5 24 14.2337 -1.0651 7.5557 14.6705 -2.0757 7.7041 15.3299 -1.2497 7.5812 14.2203 -2.1231 7.6137
5 24 14.6705 -2.0757 7.7041 15.3299 -1.2497 7.5812 14.2337 -1.0651 7.5557 15.8266 -2.0591 7.4435
5 24 15.3299 -1.2497 7.5812 14.2337 -1.0651 7.5557 14.6705 -2.0757 7.7041 14.4743 0.8621 7.2542
5 24 14.6705 -2.0757 7.7041 15.1169 -2.2967 6.9693 15.8266 -2.0591 7.4435 14.2203 -2.1231 7.6137
5 24 15.1169 -2.2967 6.9693 15.8266 -2.0591 7.4435 14.6705 -2.0757 7.7041 16.7937 -2.4731 6.7091
2 24 15.8266 -2.0591 7.4435 14.6705 -2.0757 7.7041
5 24 15.8266 -2.0591 7.4435 15.3299 -1.2497 7.5812 14.6705 -2.0757 7.7041 16.9566 -2.1173 7.556
5 24 14.2337 -1.0651 7.5557 14.2203 -2.1231 7.6137 14.6705 -2.0757 7.7041 13.6685 -1.4098 7.1675
2 24 14.2203 -2.1231 7.6137 14.6705 -2.0757 7.7041
5 24 14.2337 -1.0651 7.5557 13.6685 -1.4098 7.1675 14.2203 -2.1231 7.6137 13.7091 -0.5487 7.2649
2 24 13.6685 -1.4098 7.1675 14.2203 -2.1231 7.6137
5 24 13.6685 -1.4098 7.1675 13.6483 -2.0787 6.8275 14.2203 -2.1231 7.6137 13.2449 -0.9449 6.1698
2 24 13.6483 -2.0787 6.8275 14.2203 -2.1231 7.6137
5 24 14.2203 -2.1231 7.6137 15.1169 -2.2967 6.9693 14.6705 -2.0757 7.7041 14.216 -2.2595 6.4489
5 24 14.2203 -2.1231 7.6137 14.216 -2.2595 6.4489 15.1169 -2.2967 6.9693 13.6483 -2.0787 6.8275
5 24 14.216 -2.2595 6.4489 15.1169 -2.2967 6.9693 14.2203 -2.1231 7.6137 14.8141 -2.6791 4.3937
5 24 13.6483 -2.0787 6.8275 14.216 -2.2595 6.4489 14.2203 -2.1231 7.6137 13.5073 -2.1119 5.589
2 24 13.7091 -0.5487 7.2649 13.6685 -1.4098 7.1675
5 24 14.2337 -1.0651 7.5557 13.7091 -0.5487 7.2649 13.6685 -1.4098 7.1675 13.8985 0.5485 7.3307
5 24 14.8141 -2.6791 4.3937 15.1169 -2.2967 6.9693 14.216 -2.2595 6.4489 16.7937 -2.4731 6.7091
5 24 14.216 -2.2595 6.4489 14.8141 -2.6791 4.3937 15.1169 -2.2967 6.9693 13.5073 -2.1119 5.589
5 24 14.8141 -2.6791 4.3937 16.7937 -2.4731 6.7091 15.1169 -2.2967 6.9693 17.4363 -3.2673 4.2247
5 24 16.7937 -2.4731 6.7091 15.1169 -2.2967 6.9693 14.8141 -2.6791 4.3937 15.8266 -2.0591 7.4435
5 24 15.3291 1.0755 7.1461 14.4743 0.8621 7.2542 15.3299 -1.2497 7.5812 14.6904 1.9171 6.8487
5 24 14.4743 0.8621 7.2542 15.3299 -1.2497 7.5812 15.3291 1.0755 7.1461 14.2337 -1.0651 7.5557
5 24 15.3299 -1.2497 7.5812 15.3291 1.0755 7.1461 14.4743 0.8621 7.2542 17.6515 0.9339 7.2167
5 24 13.8985 0.5485 7.3307 14.2337 -1.0651 7.5557 14.4743 0.8621 7.2542 13.7091 -0.5487 7.2649
5 24 14.2337 -1.0651 7.5557 14.4743 0.8621 7.2542 13.8985 0.5485 7.3307 15.3299 -1.2497 7.5812
5 24 14.4743 0.8621 7.2542 13.8985 0.5485 7.3307 14.2337 -1.0651 7.5557 13.9326 1.3892 6.9875
5 24 17.6515 0.9339 7.2167 15.3291 1.0755 7.1461 15.3299 -1.2497 7.5812 16.0295 1.8312 6.8023
5 24 15.3299 -1.2497 7.5812 17.6515 0.9339 7.2167 15.3291 1.0755 7.1461 18.9944 -0.6605 7.5707
5 24 13.8985 0.5485 7.3307 13.5047 0.6478 6.9654 13.7091 -0.5487 7.2649 13.9326 1.3892 6.9875
2 24 13.5047 0.6478 6.9654 13.7091 -0.5487 7.2649
5 24 13.7091 -0.5487 7.2649 13.8985 0.5485 7.3307 13.5047 0.6478 6.9654 14.2337 -1.0651 7.5557
5 24 13.8985 0.5485 7.3307 13.9326 1.3892 6.9875 13.5047 0.6478 6.9654 14.4743 0.8621 7.2542
2 24 13.9326 1.3892 6.9875 13.5047 0.6478 6.9654
5 24 14.4743 0.8621 7.2542 13.9326 1.3892 6.9875 13.8985 0.5485 7.3307 14.6904 1.9171 6.8487
5 24 14.6904 1.9171 6.8487 15.3291 1.0755 7.1461 16.0295 1.8312 6.8023 14.4743 0.8621 7.2542
5 24 15.3291 1.0755 7.1461 16.0295 1.8312 6.8023 14.6904 1.9171 6.8487 17.6515 0.9339 7.2167
2 24 16.0295 1.8312 6.8023 14.6904 1.9171 6.8487
5 24 14.6904 1.9171 6.8487 14.4743 0.8621 7.2542 15.3291 1.0755 7.1461 13.9326 1.3892 6.9875
2 24 13.9487 1.9522 6.5034 13.9326 1.3892 6.9875
2 24 14.6904 1.9171 6.8487 13.9487 1.9522 6.5034
2 24 13.5073 -2.1119 5.589 13.6483 -2.0787 6.8275
5 24 13.6483 -2.0787 6.8275 13.2449 -0.9449 6.1698 13.5073 -2.1119 5.589 13.6685 -1.4098 7.1675
5 24 13.2449 -0.9449 6.1698 13.5073 -2.1119 5.589 13.6483 -2.0787 6.8275 13.0501 -1.8798 3.4667
5 24 13.5073 -2.1119 5.589 14.216 -2.2595 6.4489 13.6483 -2.0787 6.8275 14.8141 -2.6791 4.3937
5 24 13.0501 -1.8798 3.4667 13.2449 -0.9449 6.1698 12.9361 -0.3316 5.1523 13.5073 -2.1119 5.589
5 24 13.2449 -0.9449 6.1698 12.9361 -0.3316 5.1523 13.0501 -1.8798 3.4667 13.2637 0.2487 6.5784
5 24 12.9361 -0.3316 5.1523 13.0501 -1.8798 3.4667 13.2449 -0.9449 6.1698 12.7711 -0.7507 3.2497
5 24 13.5073 -2.1119 5.589 14.8141 -2.6791 4.3937 14.216 -2.2595 6.4489 13.1941 -2.3015 3.3613
5 24 13.1941 -2.3015 3.3613 14.8141 -2.6791 4.3937 13.5073 -2.1119 5.589 13.9579 -2.9785 2.0764
2 24 13.5073 -2.1119 5.589 13.1941 -2.3015 3.3613
5 24 13.5047 0.6478 6.9654 13.2637 0.2487 6.5784 13.7091 -0.5487 7.2649 13.3706 1.362 6.2865
5 24 13.2637 0.2487 6.5784 13.7091 -0.5487 7.2649 13.5047 0.6478 6.9654 13.6685 -1.4098 7.1675
5 24 13.2637 0.2487 6.5784 13.6685 -1.4098 7.1675 13.7091 -0.5487 7.2649 13.2449 -0.9449 6.1698
5 24 13.2637 0.2487 6.5784 13.2449 -0.9449 6.1698 13.6685 -1.4098 7.1675 12.9361 -0.3316 5.1523
5 24 13.2449 -0.9449 6.1698 13.6685 -1.4098 7.1675 13.2637 0.2487 6.5784 13.6483 -2.0787 6.8275
5 24 13.5047 0.6478 6.9654 13.3706 1.362 6.2865 13.2637 0.2487 6.5784 13.9487 1.9522 6.5034
5 24 13.3706 1.362 6.2865 13.2637 0.2487 6.5784 13.5047 0.6478 6.9654 13.1187 1.1303 5.4403
5 24 13.9487 1.9522 6.5034 13.5047 0.6478 6.9654 13.9326 1.3892 6.9875 13.3706 1.362 6.2865
5 24 13.9487 1.9522 6.5034 13.3706 1.362 6.2865 13.5047 0.6478 6.9654 13.5121 2.0951 5.4847
5 24 13.1187 1.1303 5.4403 13.2637 0.2487 6.5784 13.3706 1.362 6.2865 12.9361 -0.3316 5.1523
5 24 13.3706 1.362 6.2865 13.1187 1.1303 5.4403 13.2637 0.2487 6.5784 13.5121 2.0951 5.4847
5 24 13.2637 0.2487 6.5784 12.9361 -0.3316 5.1523 13.2449 -0.9449 6.1698 13.1187 1.1303 5.4403
5 24 13.1187 1.1303 5.4403 12.9361 -0.3316 5.1523 13.2637 0.2487 6.5784 12.8058 0.7568 4.0669
5 24 13.1187 1.1303 5.4403 12.8058 0.7568 4.0669 12.9361 -0.3316 5.1523 12.5997 1.5599 2.3265
5 24 12.8058 0.7568 4.0669 12.9361 -0.3316 5.1523 13.1187 1.1303 5.4403 12.7711 -0.7507 3.2497
5 24 13.5073 -2.1119 5.589 13.0501 -1.8798 3.4667 13.1941 -2.3015 3.3613 13.2449 -0.9449 6.1698
5 24 13.9579 -2.9785 2.0764 14.8141 -2.6791 4.3937 13.1941 -2.3015 3.3613 13.9935 -3.3759 0.9862
5 24 13.1941 -2.3015 3.3613 13.9579 -2.9785 2.0764 14.8141 -2.6791 4.3937 12.7187 -2.54 1.3397
5 24 12.7187 -2.54 1.3397 13.9579 -2.9785 2.0764 13.1941 -2.3015 3.3613 12.3816 -2.8997 0.2603
2 24 13.1941 -2.3015 3.3613 12.7187 -2.54 1.3397
5 24 12.8058 0.7568 4.0669 12.7711 -0.7507 3.2497 12.9361 -0.3316 5.1523 12.5066 -1.3268 1.5622
5 24 12.7711 -0.7507 3.2497 12.9361 -0.3316 5.1523 12.8058 0.7568 4.0669 13.0501 -1.8798 3.4667
5 24 12.8058 0.7568 4.0669 12.5066 -1.3268 1.5622 12.7711 -0.7507 3.2497 12.119 0.3909 1.1963
5 24 12.5066 -1.3268 1.5622 12.7711 -0.7507 3.2497 12.8058 0.7568 4.0669 13.0501 -1.8798 3.4667
5 24 20.6527 -4.7285 6.2137 20.4968 -6.0461 5.9521 21.216 -5.5327 7.0619 19.2733 -4.8642 4.4056
5 24 20.4968 -6.0461 5.9521 18.5633 -6.4651 3.1284 20.2857 -8.1091 6.4411 19.2733 -4.8642 4.4056
5 24 19.2733 -4.8642 4.4056 20.4968 -6.0461 5.9521 20.6527 -4.7285 6.2137 18.5633 -6.4651 3.1284
5 24 20.6527 -4.7285 6.2137 19.2733 -4.8642 4.4056 20.4968 -6.0461 5.9521 20.3323 -3.8859 6.2229
5 24 20.859 -3.4602 7.4107 20.3323 -3.8859 6.2229 20.6527 -4.7285 6.2137 19.9241 -3.2297 6.1512
5 24 20.3323 -3.8859 6.2229 20.6527 -4.7285 6.2137 20.859 -3.4602 7.4107 19.2733 -4.8642 4.4056
5 24 19.2733 -4.8642 4.4056 18.5633 -6.4651 3.1284 20.4968 -6.0461 5.9521 18.0862 -5.4965 2.4357
5 24 11.4867 -8.9328 -0.9508 10.2487 -9.4354 -0.0768 11.944 -9.6875 0.5443 10.0329 -9.0445 -0.9308
5 24 10.2487 -9.4354 -0.0768 11.944 -9.6875 0.5443 11.4867 -8.9328 -0.9508 8.7133 -9.6084 0.598
5 24 11.944 -9.6875 0.5443 11.4867 -8.9328 -0.9508 10.2487 -9.4354 -0.0768 12.7297 -9.0929 -0.8586
5 24 19.9241 -3.2297 6.1512 19.9609 -2.9075 6.7841 19.053 -3.451 4.7423 20.859 -3.4602 7.4107
2 24 19.9609 -2.9075 6.7841 19.053 -3.451 4.7423
5 24 19.053 -3.451 4.7423 19.9241 -3.2297 6.1512 19.9609 -2.9075 6.7841 20.3323 -3.8859 6.2229
2 24 23.1039 -5.3635 1.5938 23.5485 -4.2866 2.2125
5 24 22.9108 -12.243 1.6938 22.3253 -10.564 -1.9562 23.2643 -7.8355 2.8722 22.5811 -13.9721 0.0112
5 24 22.3253 -10.564 -1.9562 23.2643 -7.8355 2.8722 22.9108 -12.243 1.6938 22.7713 -6.5707 -0.1136
5 24 23.1039 -5.3635 1.5938 23.0391 -4.6201 1.0661 23.5485 -4.2866 2.2125 22.7221 -4.429 -0.36
5 24 23.0391 -4.6201 1.0661 23.5485 -4.2866 2.2125 23.1039 -5.3635 1.5938 23.9756 -3.1687 1.0377
5 24 23.0391 -4.6201 1.0661 23.9756 -3.1687 1.0377 23.5485 -4.2866 2.2125 23.1849 -3.5436 0.1064
2 24 23.1039 -5.3635 1.5938 22.7221 -4.429 -0.36
5 24 22.7221 -4.429 -0.36 23.0391 -4.6201 1.0661 23.1039 -5.3635 1.5938 23.1849 -3.5436 0.1064
5 24 19.3148 -1.635 7.6277 18.6644 -2.2752 7.5027 20.4757 -2.6911 7.7373 17.5316 -1.6801 7.568
2 24 18.6644 -2.2752 7.5027 20.4757 -2.6911 7.7373
2 24 20.1951 1.8087 6.8796 19.0177 1.7874 6.9441
5 24 19.0177 1.7874 6.9441 20.4218 0.2599 7.41 20.1951 1.8087 6.8796 17.6515 0.9339 7.2167
2 24 23.5485 -4.2866 2.2125 25.1486 -2.0215 2.9529
5 24 24.5424 -2.6635 1.6346 25.1486 -2.0215 2.9529 23.5485 -4.2866 2.2125 24.5351 -1.8677 0.9184
5 24 19.2733 -4.8642 4.4056 18.0862 -5.4965 2.4357 18.5633 -6.4651 3.1284 17.2994 -4.4479 1.5893
5 24 18.0862 -5.4965 2.4357 18.5633 -6.4651 3.1284 19.2733 -4.8642 4.4056 16.5684 -5.0945 0.0706
5 24 14.8141 -2.6791 4.3937 17.4363 -3.2673 4.2247 16.7937 -2.4731 6.7091 16.5463 -3.5824 2.4759
5 24 17.4363 -3.2673 4.2247 16.7937 -2.4731 6.7091 14.8141 -2.6791 4.3937 18.5802 -2.9674 5.6043
5 24 17.4201 -3.8399 2.3597 17.2994 -4.4479 1.5893 18.4941 -3.7824 3.8756 16.4223 -3.9055 0.5408
5 24 17.2994 -4.4479 1.5893 18.4941 -3.7824 3.8756 17.4201 -3.8399 2.3597 19.2733 -4.8642 4.4056
2 24 18.4941 -3.7824 3.8756 17.4201 -3.8399 2.3597
5 24 17.4201 -3.8399 2.3597 16.5463 -3.5824 2.4759 15.9481 -3.7609 0.7732 17.4363 -3.2673 4.2247
5 24 16.5463 -3.5824 2.4759 15.9481 -3.7609 0.7732 17.4201 -3.8399 2.3597 14.7031 -3.6234 0.6241
5 24 15.9481 -3.7609 0.7732 17.4201 -3.8399 2.3597 16.5463 -3.5824 2.4759 16.4223 -3.9055 0.5408
5 24 18.5633 -6.4651 3.1284 16.2995 -6.4063 -0.1055 17.4762 -7.3905 1.8652 16.5684 -5.0945 0.0706
5 24 16.2995 -6.4063 -0.1055 17.4762 -7.3905 1.8652 18.5633 -6.4651 3.1284 16.117 -7.9037 0.2473
5 24 16.2995 -6.4063 -0.1055 16.117 -7.9037 0.2473 17.4762 -7.3905 1.8652 15.0166 -7.4105 -1.167
5 24 15.7543 -5.2558 -1.0108 16.2995 -6.4063 -0.1055 16.5684 -5.0945 0.0706 14.8926 -5.8083 -1.7098
5 24 16.2995 -6.4063 -0.1055 16.5684 -5.0945 0.0706 15.7543 -5.2558 -1.0108 18.5633 -6.4651 3.1284
5 24 16.5684 -5.0945 0.0706 15.7543 -5.2558 -1.0108 16.2995 -6.4063 -0.1055 15.8243 -4.0495 -0.7224
5 24 13.9935 -3.3759 0.9862 16.5463 -3.5824 2.4759 14.8141 -2.6791 4.3937 14.7031 -3.6234 0.6241
5 24 16.5463 -3.5824 2.4759 14.8141 -2.6791 4.3937 13.9935 -3.3759 0.9862 17.4363 -3.2673 4.2247
5 24 14.8141 -2.6791 4.3937 13.9935 -3.3759 0.9862 16.5463 -3.5824 2.4759 13.9579 -2.9785 2.0764
5 24 14.7031 -3.6234 0.6241 16.5463 -3.5824 2.4759 13.9935 -3.3759 0.9862 15.9481 -3.7609 0.7732
5 24 13.9935 -3.3759 0.9862 14.7031 -3.6234 0.6241 16.5463 -3.5824 2.4759 12.5277 -3.3545 -0.58
2 24 17.4201 -3.8399 2.3597 16.4223 -3.9055 0.5408
5 24 16.4223 -3.9055 0.5408 17.2994 -4.4479 1.5893 17.4201 -3.8399 2.3597 15.8243 -4.0495 -0.7224
5 24 15.9481 -3.7609 0.7732 16.4223 -3.9055 0.5408 17.4201 -3.8399 2.3597 15.3369 -3.755 -0.9168
5 24 17.2994 -4.4479 1.5893 15.8243 -4.0495 -0.7224 16.5684 -5.0945 0.0706 16.4223 -3.9055 0.5408
5 24 15.8243 -4.0495 -0.7224 16.5684 -5.0945 0.0706 17.2994 -4.4479 1.5893 15.7543 -5.2558 -1.0108
5 24 10.248 -13.5523 3.7132 8.8117 -13.4565 3.7091 8.9542 -14.8366 2.7678 10.0243 -12.359 4.4201
5 24 8.8117 -13.4565 3.7091 8.9542 -14.8366 2.7678 10.248 -13.5523 3.7132 7.7581 -15.9408 2.1011
5 24 8.9542 -14.8366 2.7678 10.248 -13.5523 3.7132 8.8117 -13.4565 3.7091 11.6483 -13.9561 3.5634
5 24 12.6262 -14.5685 3.5172 13.2059 -16.7791 2.6946 13.7297 -16.006 3.6728 12.5155 -15.5169 2.7384
2 24 12.6262 -14.5685 3.5172 12.5155 -15.5169 2.7384
5 24 11.6483 -13.9561 3.5634 12.5155 -15.5169 2.7384 12.6262 -14.5685 3.5172 11.3995 -15.7164 2.4005
5 24 12.6262 -14.5685 3.5172 11.6483 -13.9561 3.5634 12.5155 -15.5169 2.7384 12.1417 -12.6768 4.7163
5 24 11.6483 -13.9561 3.5634 11.3995 -15.7164 2.4005 12.5155 -15.5169 2.7384 8.9542 -14.8366 2.7678
5 24 12.1417 -12.6768 4.7163 11.6483 -13.9561 3.5634 12.6262 -14.5685 3.5172 10.248 -13.5523 3.7132
5 24 11.6483 -13.9561 3.5634 10.248 -13.5523 3.7132 8.9542 -14.8366 2.7678 12.1417 -12.6768 4.7163
5 24 10.0243 -12.359 4.4201 10.248 -13.5523 3.7132 11.3385 -12.2521 4.7112 8.8117 -13.4565 3.7091
5 24 10.248 -13.5523 3.7132 11.3385 -12.2521 4.7112 10.0243 -12.359 4.4201 12.1417 -12.6768 4.7163
5 24 11.3385 -12.2521 4.7112 10.0243 -12.359 4.4201 10.248 -13.5523 3.7132 10.9669 -11.8984 4.6351
5 24 12.1417 -12.6768 4.7163 10.248 -13.5523 3.7132 11.6483 -13.9561 3.5634 11.3385 -12.2521 4.7112
5 24 10.0243 -12.359 4.4201 10.9669 -11.8984 4.6351 9.4147 -12.0619 4.3085 11.3385 -12.2521 4.7112
2 24 10.9669 -11.8984 4.6351 9.4147 -12.0619 4.3085
5 24 9.4147 -12.0619 4.3085 10.0243 -12.359 4.4201 10.9669 -11.8984 4.6351 8.6837 -12.7409 3.9509
5 24 8.8117 -13.4565 3.7091 10.0243 -12.359 4.4201 8.6837 -12.7409 3.9509 10.248 -13.5523 3.7132
5 24 10.0243 -12.359 4.4201 8.6837 -12.7409 3.9509 8.8117 -13.4565 3.7091 9.4147 -12.0619 4.3085
5 24 8.6837 -12.7409 3.9509 8.8117 -13.4565 3.7091 10.0243 -12.359 4.4201 8.1477 -13.6124 3.2808
2 24 9.4147 -12.0619 4.3085 8.6837 -12.7409 3.9509
5 24 8.5367 -11.3442 3.3416 8.6837 -12.7409 3.9509 9.4147 -12.0619 4.3085 7.7288 -12.7984 2.5909
5 24 9.4147 -12.0619 4.3085 8.5367 -11.3442 3.3416 8.6837 -12.7409 3.9509 8.9113 -11.2183 3.6659
5 24 9.7479 -11.0894 3.6901 9.4147 -12.0619 4.3085 10.9669 -11.8984 4.6351 8.9113 -11.2183 3.6659
5 24 10.9669 -11.8984 4.6351 9.7479 -11.0894 3.6901 9.4147 -12.0619 4.3085 12.0837 -11.1859 4.164
2 24 9.4147 -12.0619 4.3085 8.9113 -11.2183 3.6659
5 24 8.9113 -11.2183 3.6659 8.5367 -11.3442 3.3416 9.4147 -12.0619 4.3085 8.5705 -10.6135 3.0098
5 24 9.7479 -11.0894 3.6901 8.9113 -11.2183 3.6659 9.4147 -12.0619 4.3085 8.5705 -10.6135 3.0098
5 24 8.1477 -13.6124 3.2808 7.9455 -14.5591 2.9579 8.8117 -13.4565 3.7091 7.202 -15.5319 2.1209
5 24 7.9455 -14.5591 2.9579 8.8117 -13.4565 3.7091 8.1477 -13.6124 3.2808 7.7581 -15.9408 2.1011
5 24 8.8117 -13.4565 3.7091 8.1477 -13.6124 3.2808 7.9455 -14.5591 2.9579 8.6837 -12.7409 3.9509
5 24 8.8117 -13.4565 3.7091 7.7581 -15.9408 2.1011 8.9542 -14.8366 2.7678 7.9455 -14.5591 2.9579
5 24 7.7581 -15.9408 2.1011 8.9542 -14.8366 2.7678 8.8117 -13.4565 3.7091 8.5183 -17.0805 1.4883
5 24 7.9455 -14.5591 2.9579 7.7581 -15.9408 2.1011 8.8117 -13.4565 3.7091 7.202 -15.5319 2.1209
5 24 7.202 -15.5319 2.1209 7.7581 -15.9408 2.1011 7.9455 -14.5591 2.9579 6.8296 -16.8161 1.6185
5 24 7.9455 -14.5591 2.9579 7.202 -15.5319 2.1209 7.7581 -15.9408 2.1011 8.1477 -13.6124 3.2808
2 24 8.1477 -13.6124 3.2808 7.202 -15.5319 2.1209
2 24 8.6837 -12.7409 3.9509 8.1477 -13.6124 3.2808
5 24 7.7288 -12.7984 2.5909 8.5367 -11.3442 3.3416 7.2379 -12.4698 1.6602 8.6837 -12.7409 3.9509
5 24 8.5367 -11.3442 3.3416 7.2379 -12.4698 1.6602 7.7288 -12.7984 2.5909 7.7021 -10.8052 1.6548
5 24 7.2379 -12.4698 1.6602 7.7288 -12.7984 2.5909 8.5367 -11.3442 3.3416 6.1321 -15.135 0.7001
5 24 11.6848 -10.5081 3.116 9.7479 -11.0894 3.6901 12.0837 -11.1859 4.164 8.9496 -10.1892 2.3555
5 24 9.7479 -11.0894 3.6901 12.0837 -11.1859 4.164 11.6848 -10.5081 3.116 10.9669 -11.8984 4.6351
5 24 11.944 -9.6875 0.5443 11.6848 -10.5081 3.116 14.1845 -10.4249 3.4753 8.9496 -10.1892 2.3555
5 24 14.1845 -10.4249 3.4753 11.944 -9.6875 0.5443 11.6848 -10.5081 3.116 14.1381 -9.5034 0.0649
5 24 8.9496 -10.1892 2.3555 11.6848 -10.5081 3.116 11.944 -9.6875 0.5443 9.7479 -11.0894 3.6901
2 24 8.5705 -10.6135 3.0098 8.9113 -11.2183 3.6659
5 24 9.7479 -11.0894 3.6901 8.5705 -10.6135 3.0098 8.9113 -11.2183 3.6659 8.9496 -10.1892 2.3555
5 24 9.7479 -11.0894 3.6901 8.9496 -10.1892 2.3555 8.5705 -10.6135 3.0098 11.6848 -10.5081 3.116
5 24 8.9496 -10.1892 2.3555 8.5705 -10.6135 3.0098 9.7479 -11.0894 3.6901 8.17 -10.1898 2.126
5 24 7.7021 -10.8052 1.6548 7.2379 -12.4698 1.6602 8.5367 -11.3442 3.3416 5.5265 -12.6285 -1.4869
5 24 8.5367 -11.3442 3.3416 7.7021 -10.8052 1.6548 7.2379 -12.4698 1.6602 8.17 -10.1898 2.126
5 24 8.9496 -10.1892 2.3555 7.8886 -9.6978 0.7988 8.17 -10.1898 2.126 8.7133 -9.6084 0.598
5 24 7.8886 -9.6978 0.7988 8.17 -10.1898 2.126 8.9496 -10.1892 2.3555 7.7097 -9.9413 0.9242
5 24 8.17 -10.1898 2.126 8.9496 -10.1892 2.3555 7.8886 -9.6978 0.7988 8.5705 -10.6135 3.0098
5 24 11.944 -9.6875 0.5443 8.7133 -9.6084 0.598 8.9496 -10.1892 2.3555 10.2487 -9.4354 -0.0768
5 24 8.7133 -9.6084 0.598 8.9496 -10.1892 2.3555 11.944 -9.6875 0.5443 7.8886 -9.6978 0.7988
5 24 8.1477 -13.6124 3.2808 7.7288 -12.7984 2.5909 7.202 -15.5319 2.1209 8.6837 -12.7409 3.9509
5 24 7.7288 -12.7984 2.5909 7.202 -15.5319 2.1209 8.1477 -13.6124 3.2808 6.1321 -15.135 0.7001
5 24 7.2379 -12.4698 1.6602 6.1321 -15.135 0.7001 7.7288 -12.7984 2.5909 4.5894 -15.7418 -1.5916
5 24 6.1321 -15.135 0.7001 7.7288 -12.7984 2.5909 7.2379 -12.4698 1.6602 7.202 -15.5319 2.1209
5 24 7.7021 -10.8052 1.6548 5.5265 -12.6285 -1.4869 7.2379 -12.4698 1.6602 6.9787 -10.4255 -0.3128
5 24 7.2379 -12.4698 1.6602 4.5894 -15.7418 -1.5916 6.1321 -15.135 0.7001 5.5265 -12.6285 -1.4869
5 24 5.5265 -12.6285 -1.4869 6.9787 -10.4255 -0.3128 5.5735 -11.3266 -2.4522 7.7021 -10.8052 1.6548
5 24 6.9787 -10.4255 -0.3128 5.5735 -11.3266 -2.4522 5.5265 -12.6285 -1.4869 6.2363 -10.0017 -2.8956
5 24 5.5735 -11.3266 -2.4522 5.5265 -12.6285 -1.4869 6.9787 -10.4255 -0.3128 4.6241 -11.4363 -3.7186
5 24 7.8886 -9.6978 0.7988 7.7097 -9.9413 0.9242 8.17 -10.1898 2.126 7.3999 -9.3954 -1.3048
2 24 7.7097 -9.9413 0.9242 8.17 -10.1898 2.126
5 24 7.7021 -10.8052 1.6548 6.9787 -10.4255 -0.3128 5.5265 -12.6285 -1.4869 7.7097 -9.9413 0.9242
5 24 9.9779 -8.6846 -1.4453 10.0329 -9.0445 -0.9308 11.2398 -8.5709 -1.5234 8.7847 -8.9452 -1.056
5 24 10.0329 -9.0445 -0.9308 11.2398 -8.5709 -1.5234 9.9779 -8.6846 -1.4453 11.4867 -8.9328 -0.9508
2 24 11.2398 -8.5709 -1.5234 9.9779 -8.6846 -1.4453
5 24 11.2398 -8.5709 -1.5234 10.3246 -7.6409 -1.6398 9.9779 -8.6846 -1.4453 12.0865 -8.1717 -1.5597
5 24 9.5998 -7.8913 -1.729 9.9779 -8.6846 -1.4453 10.3246 -7.6409 -1.6398 8.7847 -8.9452 -1.056
5 24 6.2363 -10.0017 -2.8956 5.5735 -11.3266 -2.4522 6.9787 -10.4255 -0.3128 5.8701 -9.9357 -3.5803
5 24 14.1845 -10.4249 3.4753 14.1381 -9.5034 0.0649 11.944 -9.6875 0.5443 15.0149 -9.9047 1.9305
5 24 14.1381 -9.5034 0.0649 11.944 -9.6875 0.5443 14.1845 -10.4249 3.4753 12.7297 -9.0929 -0.8586
5 24 15.0149 -9.9047 1.9305 14.1381 -9.5034 0.0649 14.1845 -10.4249 3.4753 16.9379 -9.539 3.1449
5 24 16.9379 -9.539 3.1449 14.1381 -9.5034 0.0649 15.0149 -9.9047 1.9305 15.3604 -8.9493 0.0092
5 24 15.3604 -8.9493 0.0092 14.1381 -9.5034 0.0649 16.9379 -9.539 3.1449 14.6946 -8.679 -0.8147
2 24 15.3604 -8.9493 0.0092 14.6946 -8.679 -0.8147
5 24 14.6946 -8.679 -0.8147 14.1381 -9.5034 0.0649 15.3604 -8.9493 0.0092 13.8079 -9.0135 -0.9356
5 24 16.117 -7.9037 0.2473 15.0166 -7.4105 -1.167 14.6946 -8.679 -0.8147 16.2995 -6.4063 -0.1055
5 24 15.0166 -7.4105 -1.167 14.6946 -8.679 -0.8147 16.117 -7.9037 0.2473 14.434 -7.5771 -1.6571
5 24 13.8079 -9.0135 -0.9356 14.1381 -9.5034 0.0649 14.6946 -8.679 -0.8147 12.7297 -9.0929 -0.8586
5 24 14.6946 -8.679 -0.8147 13.8079 -9.0135 -0.9356 14.1381 -9.5034 0.0649 13.3566 -8.6418 -1.4934
5 24 15.0166 -7.4105 -1.167 14.434 -7.5771 -1.6571 14.6946 -8.679 -0.8147 14.8926 -5.8083 -1.7098
5 24 14.434 -7.5771 -1.6571 14.6946 -8.679 -0.8147 15.0166 -7.4105 -1.167 13.3566 -8.6418 -1.4934
5 24 11.944 -9.6875 0.5443 12.7297 -9.0929 -0.8586 11.4867 -8.9328 -0.9508 14.1381 -9.5034 0.0649
5 24 12.7297 -9.0929 -0.8586 11.4867 -8.9328 -0.9508 11.944 -9.6875 0.5443 11.2398 -8.5709 -1.5234
5 24 12.7297 -9.0929 -0.8586 13.3566 -8.6418 -1.4934 12.5719 -8.5137 -1.6415 13.8079 -9.0135 -0.9356
2 24 13.3566 -8.6418 -1.4934 12.5719 -8.5137 -1.6415
5 24 12.7297 -9.0929 -0.8586 11.2398 -8.5709 -1.5234 11.4867 -8.9328 -0.9508 12.5719 -8.5137 -1.6415
