5 24 -1.625 -12.578 -2.473 -2.82 -13.23 -2.494 -2.13 -11.809 -2.86 -1.277 -13.262 -1.873
5 24 -2.286 -14.502 -0.05 -2.379 -14.392 0.934 -1.097 -13.807 0.903 -3.729 -15.117 0
5 24 -1.09 -9.935 3.58 0 -9.854 3.659 -0.531 -11.153 3.223 0 -8.453 3.938
5 24 0.216 -12.058 2.487 0 -12.7465 1.8155 0.4695 -11.996 2.4075 0 -12.043 2.596
5 24 -2.349 -7.324 3.233 -1.233 -7.433 3.794 -1.578 -8.72 3.608 -2.329 -6.988 3.234
5 24 -2.341 3.823 3.218 -2.342 4.938 3.222 -1.232 3.823 3.785 -3.238 4.847 2.351
5 24 -5.034 -11.355 -2.893 -4.726 -12.243 -3.042 -7.609 -12.768 -3.042 -3.675 -11.638 -2.923
5 24 0 -11.001 3.214 -0.531 -11.153 3.223 0 -12.043 2.596 0 -9.854 3.659
5 24 -4.83 -9.18 0.882 -5.675 -9.51 0.94 -4.699 -9.515 1.735 -5.724 -9.369 0
5 24 -1.074 -13.697 -1.033 0 -13.2225 -0.96 0 -13.369 0 -1.277 -13.262 -1.873
5 24 2.224 -2.8 3.032 2.301 -2.67 3.14 1.247 -3.315 3.642 3.125 -2.274 2.279
5 24 -7.685 -9.875 0.94 -7.689 -9.727 0 -9.664 -9.501 0 -5.675 -9.51 0.94
5 24 -2.546 13.962 2.457 0 14.142 2.4615 -2.45 13.296 1.784 0 14.99 2.8935
5 24 -4.857 -9.182 -0.94 -4.022 -9.046 -1.797 -4.246 -8.607 -1.008 -4.73 -9.532 -1.76
5 24 -0.4695 -11.996 -2.4075 -1.625 -12.578 -2.473 -1.277 -13.262 -1.873 -1.0625 -11.163 -2.809
5 24 -16.845 -0.516 -3.042 -16.523 2.45 -3.042 -15.599 2.275 -2.893 -17.784 -0.486 -2.893
5 24 2.281 -3.715 3.154 1.129 -4.196 3.454 2.207 -3.603 3.037 1.173 -4.294 3.655
5 24 -2.246 1 3.151 -2.326 1.145 3.191 -1.148 1.564 3.631 -3.23 0.713 2.346
5 24 -4.126 -10.872 2.825 -4.487 -10.111 2.421 -5.313 -10.554 2.461 -3.288 -10.336 2.948
5 24 -3.218 18.595 0.936 -3.24 18.742 -0.005 -6.529 18.046 0 0 18.824 0.9405
5 24 -13.356 -5.425 0 -13.499 -5.467 -0.94 -12.536 -7.396 0 -13.968 -3.077 -0.94
5 24 -3.374 -7.834 2.066 -3.805 -7.296 1.182 -3.851 -7.582 1.179 -3.232 -7.147 2.348
5 24 -2.737 -11.147 3.135 -3.288 -10.336 2.948 -2.503 -9.784 3.191 -3.714 -11.714 3.065
5 24 -14.766 2.118 -2.461 -14.025 4.733 -2.461 -14.105 1.992 -1.788 -14.829 5.002 -2.893
5 24 -1.226 -5.649 3.676 -2.273 -6.311 3.155 -1.234 -5.87 3.799 -2.223 -6.146 3.028
5 24 3.794 3.431 1.233 3.794 4.517 1.233 3.139 3.954 2.228 3.9995 3.973 0
5 24 -19.512 3.016 0 -19.885 -0.419 0 -19.736 -0.423 -0.94 -19.366 2.988 0.94
5 24 -15.392 8.415 -2.893 -16.612 5.598 -2.893 -14.568 7.963 -3.042 -17.416 5.867 -2.461
5 24 -11.317 -8.675 0 -11.406 -8.794 -0.94 -9.664 -9.501 0 -12.536 -7.396 0
5 24 -18.055 6.08 1.788 -18.941 2.908 1.788 -18.465 6.217 0.94 -18.28 2.782 2.461
5 24 -7.533 -15.66 0.94 -3.777 -14.977 0.94 -7.545 -15.228 1.788 -3.729 -15.117 0
5 24 -7.634 -11.828 -2.893 -7.609 -12.768 -3.042 -10.244 -11.522 -2.893 -5.034 -11.355 -2.893
5 24 -5.313 -10.554 2.461 -7.656 -10.98 2.461 -5.034 -11.355 2.893 -7.674 -10.307 1.788
5 24 -11.663 -9.141 1.788 -11.406 -8.794 0.94 -12.663 -7.474 0.94 -9.705 -9.644 0.94
5 24 3.799 -7.147 1.235 4.0165 -7.2135 0 3.835 -7.469 1.179 3.799 -6.449 1.234
5 24 -4.006 -6.5285 0 -3.793 -7.054 1.172 -4.0165 -7.2135 0 -3.799 -6.28 1.234
5 24 3.108 3.2 2.248 3.168 3.058 2.297 2.221 2.669 2.987 3.794 3.431 1.233
5 24 -3.06 17.501 2.457 0 17.719 2.4615 -2.938 16.662 2.889 -3.156 18.167 1.784
5 24 -3.195 -9.002 2.709 -2.71 -8.196 2.958 -3.374 -7.834 2.066 -2.503 -9.784 3.191
5 24 -5.724 -9.369 0 -4.914 -9.06 -0.025 -4.83 -9.18 0.882 -5.675 -9.51 -0.94
5 24 2.318 3.582 3.066 2.297 3.712 3.169 3.157 4.127 2.27 1.239 2.916 3.599
5 24 -14.194 -12.555 2.461 -13.689 -11.873 2.893 -10.764 -13.329 2.893 -15.931 -9.477 2.893
5 24 -7.585 -13.707 2.893 -7.609 -12.768 3.042 -4.418 -13.131 2.893 -10.504 -12.425 3.042
5 24 1.231 -7.483 3.788 1.234 -6.588 3.799 2.345 -7.407 3.227 0 -6.726 3.995
5 24 2.345 -7.407 3.227 2.678 -8.199 2.918 1.565 -8.718 3.569 3.23 -7.292 2.348
5 24 3.157 4.127 2.27 2.297 3.712 3.169 3.161 4.289 2.311 2.318 3.582 3.066
5 24 -17.784 -0.486 -2.893 -17.779 -3.488 -2.893 -16.845 -3.387 -3.042 -18.632 -0.459 -2.461
5 24 0 -6.166 3.994 0 -5.185 3.994 -1.234 -5.87 3.799 1.234 -5.799 3.799
5 24 3.798 -4.903 1.234 3.797 -2.659 1.234 3.23 -3.325 2.347 4.0085 -4.336 0
5 24 2.224 -2.8 3.032 2.207 -3.603 3.037 3.123 -3.024 2.269 1.16 -3.451 3.466
5 24 3.799 -7.147 1.235 3.835 -7.469 1.179 4.0165 -7.2135 0 3.374 -7.834 2.066
5 24 -1.09 -9.935 3.58 -0.531 -11.153 3.223 0 -9.854 3.659 -1.845 -10.605 3.375
5 24 -17.596 -10.498 0.94 -14.853 -13.442 0.94 -17.227 -10.272 1.788 -14.941 -13.562 0
5 24 -16.845 -0.516 3.042 -17.784 -0.486 2.893 -16.523 2.45 3.042 -16.845 -3.387 3.042
5 24 -10.244 -11.522 -2.893 -10.504 -12.425 -3.042 -7.609 -12.768 -3.042 -13.129 -11.118 -3.042
5 24 -4.726 -12.243 3.042 -3.273 -12.571 2.951 -4.418 -13.131 2.893 -3.714 -11.714 3.065
5 24 1.152 2.065 3.467 1.247 2.861 3.433 2.221 2.669 2.987 0.023 2.165 3.601
5 24 -11.183 -14.791 1.788 -10.998 -14.144 2.461 -14.595 -13.095 1.788 -7.545 -15.228 1.788
5 24 -3.156 18.167 -1.793 -6.369 17.487 -1.7885 -6.1835 16.84 -2.4615 -3.218 18.595 -0.945
5 24 -1.227 1.697 3.763 -1.148 1.564 3.631 -2.326 1.145 3.191 0.029 2.192 3.795
5 24 -17.446 2.625 -2.893 -16.523 2.45 -3.042 -17.784 -0.486 -2.893 -16.612 5.598 -2.893
5 24 -13.689 -11.873 2.893 -10.764 -13.329 2.893 -14.194 -12.555 2.461 -10.504 -12.425 3.042
5 24 4.015 -0.9095 -0.0005 3.797 -1.858 1.234 3.795 1.209 1.233 4.012 -1.7505 -0.0005
5 24 -3.288 -10.336 2.948 -3.195 -9.002 2.709 -2.503 -9.784 3.191 -3.769 -9.596 2.496
5 24 -3.288 -10.336 2.948 -2.503 -9.784 3.191 -3.195 -9.002 2.709 -2.737 -11.147 3.135
5 24 -2.737 -11.147 3.135 -2.503 -9.784 3.191 -1.845 -10.605 3.375 -3.288 -10.336 2.948
5 24 -17.227 -10.272 -1.788 -17.596 -10.498 -0.94 -19.055 -7.083 -0.94 -14.853 -13.442 -0.94
5 24 -7.685 -9.875 -0.94 -9.705 -9.644 -0.94 -9.664 -9.501 0 -7.674 -10.307 -1.788
5 24 0 1.054 3.991 -0.02 1.296 3.863 -1.201 0.6 3.68 1.233 1.652 3.795
5 24 -5.6905 15.121 -3.0425 -2.803 15.731 -3.047 -5.431 14.218 -2.8935 -2.938 16.662 -2.898
5 24 -3.158 0.529 2.321 -3.797 -0.004 1.233 -3.087 0.345 2.296 -3.23 0.713 2.346
5 24 -15.91 -3.287 -2.893 -15.375 -6.012 -2.893 -16.845 -3.387 -3.042 -14.56 -5.775 -2.461
5 24 -4.086 -10.847 -2.747 -3.21 -10.312 -2.677 -4.446 -10.111 -2.361 -3.675 -11.638 -2.923
5 24 -18.632 -0.459 2.461 -18.28 2.782 2.461 -19.305 -0.437 1.788 -17.446 2.625 2.893
5 24 -2.347 -0.23 3.229 -2.294 -0.021 3.138 -3.176 -0.541 2.302 -1.234 0.365 3.796
5 24 3.23 -3.325 2.347 3.176 -3.175 2.308 2.281 -3.715 3.154 3.797 -2.659 1.234
5 24 3.374 -7.834 2.066 3.821 -7.813 1.1215 3.464 -8.553 1.7815 3.835 -7.469 1.179
5 24 -2.737 -11.147 3.135 -3.714 -11.714 3.065 -3.273 -12.571 2.951 -3.288 -10.336 2.948
5 24 -3.821 -7.813 -1.1215 -4.077 -7.696 0.001 -4.308 -8.356 -0.032 -4.0165 -7.2135 0
5 24 -4.446 -10.111 -2.361 -3.21 -10.312 -2.677 -3.667 -9.61 -2.351 -4.086 -10.847 -2.747
5 24 -18.28 2.782 2.461 -18.941 2.908 1.788 -19.305 -0.437 1.788 -18.055 6.08 1.788
5 24 -3.288 -10.336 2.948 -3.769 -9.596 2.496 -3.195 -9.002 2.709 -4.487 -10.111 2.421
5 24 -14.105 1.992 1.788 -14.766 2.118 2.461 -14.025 4.733 2.461 -15.057 -0.573 2.461
5 24 -13.953 -0.609 -0.94 -13.68 1.912 -0.94 -13.804 -0.613 0 -14.105 1.992 -1.788
5 24 -2.543 -13.98 1.82 -2.857 -13.367 2.504 -1.574 -12.747 2.529 -4.14 -13.933 2.461
5 24 -1.106 0.758 3.497 -2.147 0.914 3.038 -1.094 1.52 3.468 -2.182 0.138 3.002
5 24 -17.784 -0.486 2.893 -17.779 -3.488 2.893 -18.632 -0.459 2.461 -16.845 -3.387 3.042
5 24 -3.769 -9.596 2.496 -4.487 -10.111 2.421 -3.288 -10.336 2.948 -4.699 -9.515 1.735
5 24 -4.857 -9.182 -0.94 -4.73 -9.532 -1.76 -5.675 -9.51 -0.94 -4.022 -9.046 -1.797
5 24 3.374 -7.834 2.066 3.464 -8.553 1.7815 3.821 -7.813 1.1215 2.678 -8.199 2.918
5 24 -3.793 -7.054 1.172 -3.799 -6.28 1.234 -3.116 -6.615 2.258 -4.006 -6.5285 0
5 24 -9.705 -9.644 -0.94 -9.825 -10.06 -1.788 -11.663 -9.141 -1.788 -7.674 -10.307 -1.788
5 24 -17.18 -6.538 -2.893 -17.994 -6.775 -2.461 -18.622 -3.579 -2.461 -15.931 -9.477 -2.893
5 24 3.374 -7.834 2.066 3.23 -7.292 2.348 3.799 -7.147 1.235 2.678 -8.199 2.918
5 24 -15.067 -3.196 -2.461 -15.057 -0.573 -2.461 -14.398 -3.124 -1.788 -15.905 -0.546 -2.893
5 24 -16.845 -0.516 -3.042 -15.905 -0.546 -2.893 -15.599 2.275 -2.893 -15.91 -3.287 -2.893
5 24 -14.853 -13.442 -0.94 -17.596 -10.498 -0.94 -17.227 -10.272 -1.788 -14.941 -13.562 0
5 24 -2.668 14.801 2.889 -5.431 14.218 2.8935 -2.803 15.731 3.038 -5.1975 13.403 2.4615
5 24 3.161 4.289 2.311 2.323 4.28 3.201 3.394 5.068 2.213 2.297 3.712 3.169
5 24 -1.227 1.697 3.763 0.029 2.192 3.795 -0.013 2.308 3.919 -1.148 1.564 3.631
5 24 -13.129 -11.118 3.042 -12.569 -10.363 2.893 -10.244 -11.522 2.893 -14.328 -8.495 2.893
5 24 -10.01 -10.706 -2.461 -10.244 -11.522 -2.893 -12.569 -10.363 -2.893 -7.634 -11.828 -2.893
5 24 -13.499 -5.467 0.94 -13.356 -5.425 0 -13.82 -3.062 0 -12.536 -7.396 0
5 24 1.233 1.652 3.795 -0.02 1.296 3.863 1.181 1.918 3.698 0 1.054 3.991
5 24 -18.64 -6.963 1.788 -17.994 -6.775 2.461 -18.622 -3.579 2.461 -16.654 -9.921 2.461
5 24 -2.229 -5.4 2.994 -1.13 -5.525 3.458 -2.223 -6.146 3.028 -1.126 -4.772 3.447
5 24 3.228 2.898 2.312 3.227 0.588 2.345 3.795 1.209 1.233 2.326 2.339 3.207
5 24 -7.689 -9.727 0 -7.685 -9.875 -0.94 -5.724 -9.369 0 -9.664 -9.501 0
5 24 -4.308 -8.356 -0.032 -4.914 -9.06 -0.025 -4.246 -8.607 -1.008 -4.233 -8.58 0.927
5 24 -15.91 -3.287 2.893 -15.067 -3.196 2.461 -14.56 -5.775 2.461 -15.905 -0.546 2.893
5 24 -18.64 -6.963 1.788 -17.227 -10.272 1.788 -19.055 -7.083 0.94 -16.654 -9.921 2.461
5 24 -3.919 -14.568 -1.788 -2.495 -13.869 -1.843 -4.14 -13.933 -2.461 -2.199 -14.265 -0.995
5 24 3.139 3.954 2.228 3.157 4.127 2.27 2.318 3.582 3.066 3.794 4.517 1.233
5 24 -10.764 -13.329 -2.893 -10.998 -14.144 -2.461 -7.562 -14.555 -2.461 -14.194 -12.555 -2.461
5 24 -14.025 4.733 2.461 -13.001 7.102 2.461 -14.829 5.002 2.893 -12.411 6.778 1.788
5 24 -3.24 18.742 -0.005 -6.529 18.046 0 -6.488 17.903 -0.9405 -3.218 18.595 0.936
5 24 -15.057 -0.573 -2.461 -14.385 -0.595 -1.788 -14.105 1.992 -1.788 -14.398 -3.124 -1.788
5 24 -15.392 8.415 2.893 -16.612 5.598 2.893 -17.416 5.867 2.461 -14.568 7.963 3.042
5 24 -13.499 -5.467 0.94 -13.968 -3.077 0.94 -13.914 -5.587 1.788 -13.82 -3.062 0
5 24 -14.941 -13.562 0 -11.344 -15.349 0 -11.303 -15.206 -0.94 -14.853 -13.442 0.94
5 24 -3.141 -6.724 2.279 -3.116 -6.615 2.258 -2.273 -6.311 3.155 -3.793 -7.054 1.172
5 24 -19.885 -0.419 0 -19.869 -3.713 0 -19.721 -3.697 -0.94 -19.721 -3.697 0.94
5 24 -12.569 -10.363 2.893 -12.064 -9.682 2.461 -13.605 -8.051 2.461 -10.01 -10.706 2.461
5 24 -18.64 -6.963 -1.788 -17.227 -10.272 -1.788 -16.654 -9.921 -2.461 -19.055 -7.083 -0.94
5 24 -2.45 13.296 -1.793 -5.012 12.756 -1.7885 -4.893 12.34 -0.9405 -2.546 13.962 -2.466
5 24 -2.938 16.662 2.889 -3.06 17.501 2.457 -5.95 16.025 2.8935 0 17.719 2.4615
5 24 -2.273 -6.311 3.155 -3.141 -6.724 2.279 -2.272 -6.509 3.24 -3.116 -6.615 2.258
5 24 -2.272 -6.509 3.24 -2.31 -6.828 3.236 -1.235 -6.508 3.799 -3.166 -6.834 2.301
5 24 1.181 1.918 3.698 0.03 1.401 3.6 1.152 2.065 3.467 -0.02 1.296 3.863
5 24 -3.218 -12.453 -2.901 -2.13 -11.809 -2.86 -2.677 -11.037 -2.86 -2.82 -13.23 -2.494
5 24 2.323 4.28 3.201 1.217 3.577 3.764 2.297 3.712 3.169 1.227 4.353 3.785
5 24 -15.721 5.3 -3.042 -14.829 5.002 -2.893 -15.599 2.275 -2.893 -13.744 7.51 -2.893
5 24 -4.233 -8.58 0.927 -3.65 -8.426 1.905 -3.959 -7.986 1.072 -4.084 -9.006 1.782
5 24 0.045 -4.076 3.64 -1.169 -4.649 3.671 -1.126 -4.772 3.447 0.045 -3.983 3.854
5 24 4.0165 -7.2135 0 3.799 -6.449 1.234 4.006 -6.5285 0 3.799 -7.147 1.235
5 24 -4.14 -13.933 2.461 -7.562 -14.555 2.461 -3.919 -14.568 1.788 -7.585 -13.707 2.893
5 24 -1.234 -5.87 3.799 -1.235 -6.508 3.799 -2.272 -6.509 3.24 0 -6.166 3.994
5 24 -4.0165 -7.2135 0 -3.793 -7.054 1.172 -3.805 -7.296 1.182 -4.006 -6.5285 0
5 24 -3.797 2.035 1.233 -3.795 3.792 1.233 -3.23 2.379 2.346 -3.9995 3.973 0
5 24 -3.9995 3.973 0 -3.795 3.792 1.233 -4.045 4.7195 0.0005 -3.797 2.035 1.233
5 24 3.812 5.115 1.189 3.794 4.517 1.233 3.394 5.068 2.213 4.045 4.7195 -0.0005
5 24 -5.313 -10.554 -2.461 -4.086 -10.847 -2.747 -4.446 -10.111 -2.361 -5.034 -11.355 -2.893
5 24 -7.674 -10.307 -1.788 -5.533 -9.918 -1.788 -5.675 -9.51 -0.94 -7.656 -10.98 -2.461
5 24 3.176 -3.175 2.308 2.281 -3.715 3.154 3.23 -3.325 2.347 2.207 -3.603 3.037
5 24 0 13.469 1.7885 -2.45 13.296 1.784 0 13.037 0.9405 0 14.142 2.4615
5 24 -12.977 4.383 0.94 -13.386 4.52 1.788 -13.68 1.912 0.94 -12.032 6.571 0.94
5 24 1.256 -0.733 3.779 1.28 -3.117 3.763 0 -1.378 3.992 2.33 -2.503 3.211
5 24 -2.803 15.731 3.038 0 15.93 3.0425 0 16.871 2.8935 -2.668 14.801 2.889
5 24 -1.097 -13.807 0.903 0 -13.2225 0.96 -0.978 -13.893 -0.08 -1.239 -13.408 1.804
5 24 -5.1975 13.403 2.4615 -2.546 13.962 2.457 -2.668 14.801 2.889 -5.012 12.756 1.7885
5 24 -16.845 -0.516 3.042 -16.523 2.45 3.042 -17.784 -0.486 2.893 -15.599 2.275 2.893
5 24 -15.375 -6.012 -2.893 -16.277 -6.275 -3.042 -16.845 -3.387 -3.042 -14.328 -8.495 -2.893
5 24 -17.18 -6.538 2.893 -16.277 -6.275 3.042 -17.779 -3.488 2.893 -15.129 -8.986 3.042
5 24 -3.777 -14.977 0.94 -2.379 -14.392 0.934 -3.919 -14.568 1.788 -3.729 -15.117 0
5 24 -1.578 -8.72 3.608 -2.71 -8.196 2.958 -2.349 -7.324 3.233 -2.503 -9.784 3.191
5 24 0 -9.854 3.659 0.54 -11.091 3.056 0 -11.001 3.214 1.071 -9.909 3.426
5 24 -1.625 -12.578 -2.473 -1.0625 -11.163 -2.809 -2.13 -11.809 -2.86 -0.4695 -11.996 -2.4075
5 24 -15.931 -9.477 -2.893 -13.689 -11.873 -2.893 -15.129 -8.986 -3.042 -14.194 -12.555 -2.461
5 24 -13.953 -0.609 0.94 -13.68 1.912 0.94 -14.385 -0.595 1.788 -13.534 1.884 0
5 24 3.175 -2.139 2.312 3.226 -2.004 2.344 3.797 -1.858 1.234 2.33 -2.503 3.211
5 24 -18.465 6.217 0.94 -19.366 2.988 0.94 -18.941 2.908 1.788 -18.606 6.265 0
5 24 -14.56 -5.775 -2.461 -15.375 -6.012 -2.893 -13.605 -8.051 -2.461 -15.91 -3.287 -2.893
5 24 -1.23 2.86 3.775 -1.227 1.697 3.763 -2.334 2.596 3.205 -0.013 2.308 3.919
5 24 -3.821 -7.813 -1.1215 -4.246 -8.607 -1.008 -3.464 -8.553 -1.7815 -4.308 -8.356 -0.032
5 24 -5.6905 15.121 3.0425 -2.803 15.731 3.038 -2.938 16.662 2.889 -5.431 14.218 2.8935
5 24 2.9515 -9.164 2.3635 2.678 -8.199 2.918 3.464 -8.553 1.7815 2.417 -9.813 2.7095
5 24 -3.851 -7.582 1.179 -4.077 -7.696 0.001 -4.0165 -7.2135 0 -3.959 -7.986 1.072
5 24 -2.326 1.145 3.191 -1.148 1.564 3.631 -2.246 1 3.151 -1.227 1.697 3.763
5 24 1.565 -8.718 3.569 1.231 -7.483 3.788 2.345 -7.407 3.227 0 -8.453 3.938
5 24 -2.45 13.296 1.784 -5.012 12.756 1.7885 -2.546 13.962 2.457 -4.893 12.34 0.9405
5 24 -3.805 -7.296 1.182 -3.232 -7.147 2.348 -3.793 -7.054 1.172 -3.374 -7.834 2.066
