5 24 12.3665 -11.1214 -.0688 13.6836 -12.3416 .571 12.6272 -12.1838 -.9907 13.082 -11.3075 .9241
5 24 8.7192 -4.6278 -4.2079 8.4793 -3.8386 -2.2853 9.49 -5.5383 -3.2666 8.1463 -3.5071 -3.5245
5 24 15.1041 -25.4029 12.0123 11.9474 -23.3091 13.3466 14.0648 -26.9611 13.0462 13.2388 -20.8427 12.0321
5 24 4.4698 -3.4379 7.816 3.04 -3.0022 8.359 4.697 -2.2834 6.76 4.5392 -3.7821 9.2551
5 24 6.3964 -4.4117 -10.9491 5.2522 -3.2708 -11.4468 5.8354 -4.8127 -12.4913 6.4485 -3.908 -9.8105
5 24 15.0912 -6.5623 9.5552 12.9665 -5.9902 9.2207 15.0347 -5.1011 11.5343 14.145 -7.5946 7.4569
5 24 1.2709 -12.3586 -18.5962 1.5537 -12.9168 -18.58 1.6018 -12.0027 -17.8316 .7591 -12.922 -19.1123
5 24 12.4794 -8.0168 14.4552 15.0798 -6.8647 12.904 14.322 -5.5542 14.3984 14.1238 -12.4845 8.7772
5 24 3.3243 -11.3616 -14.6996 3.9629 -12.6016 -14.4997 2.9507 -12.6152 -14.8218 4.2659 -10.8695 -14.2544
5 24 10.1845 -8.3635 -7.1274 10.0325 -9.487 -9.1612 9.2333 -7.3054 -8.5809 10.7743 -10.2978 -7.5663
5 24 10.2327 -7.6485 -5.3788 9.7032 -6.6011 -5.4172 9.7489 -6.2954 -4.3262 10.1845 -8.3635 -7.1274
5 24 8.4793 -3.8386 -2.2853 8.1463 -3.5071 -3.5245 8.7192 -4.6278 -4.2079 7.9535 -2.0891 -2.3668
5 24 11.7757 -10.224 -1.1165 13.082 -11.3075 .9241 12.3665 -11.1214 -.0688 13.1604 -9.3652 1.2035
5 24 2.78 0 7.0428 1.743 -1.9579 8.1594 0 0 7.6465 2.7673 -1.34 7.5736
5 24 6.1481 -1.8377 -6.1146 5.3441 0 -6.068 5.8136 -2.2774 -7.1147 7.4314 0 -3.1228
5 24 1.9746 -9.9627 14.347 0 -12.782 16.1855 0 -10.3406 14.6315 0 -14.8804 17.2819
5 24 14.9274 -18.5728 -3.2844 14.1374 -19.8235 -4.5572 17.6098 -21.0797 -2.7504 12.8917 -18.4265 -5.0553
5 24 11.4 -12.8839 -8.216 11.0392 -12.406 -9.122 11.551 -13.7986 -8.4051 10.5588 -11.0018 -9.311
5 24 14.2114 -16.0184 -2.1504 13.4774 -14.3478 -1.656 13.0847 -15.4629 -3.0793 15.8042 -14.9228 -.2324
5 24 8.8622 -5.3279 -5.8536 9.455 -6.661 -6.6566 9.7032 -6.6011 -5.4172 8.6428 -5.7677 -7.6688
5 24 13.7794 -16.8324 9.0906 18.354 -19.8519 7.2726 15.4126 -18.9259 8.57 21.1484 -18.3513 6.0307
5 24 2.317 -22.1142 14.0438 7.6678 -20.9043 12.9233 8.7509 -19.1476 15.9493 5.5971 -21.6918 12.3247
5 24 12.4085 -16.7481 -5.5761 12.8917 -18.4265 -5.0553 12.3945 -17.8321 -6.2638 13.3327 -16.959 -3.6794
5 24 3.5167 -3.5938 14.4031 1.5785 -1.6969 14.2064 3.2836 -2.3047 13.1039 0 -2.8776 15.7831
5 24 9.7489 -6.2954 -4.3262 10.2327 -7.6485 -5.3788 10.1468 -6.6019 -2.2317 9.7032 -6.6011 -5.4172
5 24 9.9821 -10.5567 -10.2602 10.4443 -12.503 -10.2361 10.5588 -11.0018 -9.311 9.4538 -11.4368 -11.2285
5 24 5.8236 -6.9612 -13.6914 6.3404 -5.9262 -12.5673 6.796 -6.8556 -12.5008 5.3195 -5.2297 -13.5457
5 24 8.6957 -5.7995 6.072 10.0944 -6.0491 5.2052 10.281 -6.5239 6.45 9.2584 -5.4426 4.1194
5 24 6.796 -6.8556 -12.5008 7.6216 -6.3907 -10.97 6.8917 -5.3666 -11.2143 8.1662 -8.4305 -11.6248
5 24 0 -33.2248 2.3483 5.0048 -36.673 3.7502 2.1294 -35.246 1.8222 1.5931 -31.5419 5.9517
5 24 9.5917 -31.8082 -3.734 7.7458 -34.5387 -1.91 12.2268 -31.1637 -.8525 7.769 -32.0266 -5.6593
5 24 9.1419 -4.8728 1.5035 8.1392 -3.608 1.957 8.5426 -4.1378 .7837 8.7754 -5.1605 3.1122
5 24 11.9632 -13.4153 -5.2416 12.5541 -15.726 -4.4223 12.2167 -15.3493 -5.9985 12.4981 -14.3356 -3.5594
5 24 11.0911 -6.5509 5.5863 11.4581 -6.8908 6.648 11.9296 -6.9624 5.6059 10.281 -6.5239 6.45
5 24 9.455 -6.661 -6.6566 8.6428 -5.7677 -7.6688 9.2333 -7.3054 -8.5809 8.8622 -5.3279 -5.8536
5 24 4.1808 -24.3052 -11.4764 2.754 -24.4308 -11.4652 5.033 -24.9961 -11.2474 2.5784 -23.3951 -11.9109
5 24 1.1896 -11.2179 -17.2709 .7639 -11.6188 -18.1929 1.6018 -12.0027 -17.8316 0 -11.0052 -17.6178
5 24 9.0749 -8.528 -10.3254 9.2333 -7.3054 -8.5809 7.8982 -6.0174 -10.0032 10.0325 -9.487 -9.1612
5 24 7.6216 -6.3907 -10.97 6.8917 -5.3666 -11.2143 6.796 -6.8556 -12.5008 7.4692 -4.8811 -9.213
5 24 7.5294 -2.5462 3.2728 8.1901 -4.4645 3.0733 6.695 -2.6399 4.752 8.1392 -3.608 1.957
5 24 0 -35.9753 -5.0528 4.4735 -33.3529 -4.3498 0 -37.72 -7.9115 0 -33.9326 -2.3149
5 24 .7591 -12.922 -19.1123 .8724 -14.1029 -19.0394 1.3176 -13.5126 -18.9031 0 -13.7258 -19.2802
5 24 .5061 -14.5449 -19.0602 1.184 -14.8544 -18.4571 .8724 -14.1029 -19.0394 .6134 -15.0958 -18.6924
5 24 1.7318 -24.3567 -11.5552 0 -23.0062 -12.0129 0 -25.108 -11.4496 1.7118 -23.3129 -11.9088
5 24 5.8354 -4.8127 -12.4913 6.8917 -5.3666 -11.2143 6.3964 -4.4117 -10.9491 6.3404 -5.9262 -12.5673
5 24 1.8783 -16.5907 -14.467 1.3494 -16.0222 -15.5116 1.8021 -18.0992 -13.813 2.6717 -15.0287 -14.8563
5 24 8.1901 -4.4645 3.0733 8.029 -4.6797 4.025 8.7754 -5.1605 3.1122 7.3997 -3.6364 4.0274
5 24 5.8344 -4.0541 7.1517 6.0568 -2.9717 5.7544 6.5619 -4.07 6.0748 4.697 -2.2834 6.76
5 24 2.4738 -3.0969 10.2498 5.7802 -4.0367 9.74 6.2571 -3.5674 11.215 4.5392 -3.7821 9.2551
5 24 12.2268 -31.1637 -.8525 12.5682 -31.7483 -3.3327 9.5917 -31.8082 -3.734 15.6094 -31.2947 -2.7688
5 24 8.1901 -4.4645 3.0733 7.3997 -3.6364 4.0274 7.5294 -2.5462 3.2728 8.029 -4.6797 4.025
5 24 1.4139 -14.2426 -18.6096 1.7121 -13.6813 -18.4027 1.3176 -13.5126 -18.9031 1.7316 -14.358 -18.0623
5 24 18.894 -21.2782 .8784 19.2138 -20.7923 3.624 20.7957 -19.3582 3.0595 18.0999 -22.7344 -.4006
5 24 1.1896 -11.2179 -17.2709 .9213 -10.7948 -16.6207 0 -11.0052 -17.6178 1.8914 -11.4118 -16.2582
5 24 6.6048 -25.2841 -10.6767 6.241 -27.1572 -10.7902 5.033 -24.9961 -11.2474 7.8646 -25.3349 -10.0875
5 24 18.3659 -27.2418 -7.4974 13.9341 -25.7384 -8.1184 13.3239 -23.7873 -7.22 16.848 -30.0305 -9.1149
5 24 17.6098 -21.0797 -2.7504 17.4355 -18.5117 -1.7695 14.9274 -18.5728 -3.2844 18.4039 -19.7154 -1.6023
5 24 14.1714 -8.8425 5.6299 13.9138 -8.2144 6.3062 12.7356 -7.8459 5.3777 14.8599 -9.1371 5.9161
5 24 11.0911 -6.5509 5.5863 10.281 -6.5239 6.45 10.0944 -6.0491 5.2052 11.4581 -6.8908 6.648
5 24 5.7802 -4.0367 9.74 7.1044 -4.7387 8.4964 6.2571 -3.5674 11.215 5.62 -4.2392 8.4747
5 24 15.8042 -14.9228 -.2324 13.4774 -14.3478 -1.656 14.2114 -16.0184 -2.1504 14.8809 -13.8276 .1118
5 24 9.8764 -17.2994 14.393 7.512 -15.7554 18.4114 7.5567 -18.4336 18.4943 8.8063 -13.4942 16.2945
5 24 8.1662 -8.4305 -11.6248 6.9088 -8.1321 -12.8671 7.1759 -9.3259 -12.895 6.796 -6.8556 -12.5008
5 24 5.616 -6.8394 14.0139 3.5167 -3.5938 14.4031 6.2681 -4.6666 13.0811 0 -4.729 15.6979
5 24 7.5617 -36.5009 1.3131 8.8701 -35.0911 .7204 9.4634 -35.7142 3.6742 7.7458 -34.5387 -1.91
5 24 8.8701 -35.0911 .7204 11.2228 -33.4398 1.5359 9.4634 -35.7142 3.6742 12.2268 -31.1637 -.8525
5 24 15.3075 -24.0728 7.0852 13.7506 -28.214 10.3587 12.8782 -27.1959 4.1981 15.9931 -23.3163 10.1837
5 24 1.8021 -18.0992 -13.813 0 -18.1425 -13.6799 0 -16.9252 -14.6697 1.1771 -19.3032 -13.2777
5 24 12.8782 -27.1959 4.1981 13.7506 -28.214 10.3587 12.7069 -28.5946 7.9013 15.3075 -24.0728 7.0852
5 24 11.4835 -10.0505 -2.5412 11.4048 -10.4247 -3.9842 10.9287 -8.4914 -3.0409 12.2345 -13.0548 -3.3098
5 24 9.4538 -11.4368 -11.2285 9.9821 -10.5567 -10.2602 8.8607 -9.7678 -11.479 10.4443 -12.503 -10.2361
5 24 12.6122 -25.3073 -8.3229 13.9341 -25.7384 -8.1184 13.5437 -30.3373 -9.6344 13.3239 -23.7873 -7.22
5 24 10.0325 -9.487 -9.1612 9.0749 -8.528 -10.3254 9.2333 -7.3054 -8.5809 9.9821 -10.5567 -10.2602
5 24 9.7489 -6.2954 -4.3262 8.7192 -4.6278 -4.2079 9.49 -5.5383 -3.2666 8.8622 -5.3279 -5.8536
5 24 3.8929 -31.3831 7.8154 5.6881 -26.9473 8.517 8.0136 -27.9336 7.318 2.9157 -29.9206 8.2623
5 24 13.4584 -13.3207 -.715 12.6272 -12.1838 -.9907 13.4774 -14.3478 -1.656 13.6836 -12.3416 .571
5 24 7.7082 -.6684 2.2959 7.9399 -1.8294 1.9321 8.1429 -1.6579 .2268 7.4208 -1.4051 3.3386
5 24 0 -35.6401 -14.3737 1.014 -37.0318 -14.7008 0 -37.7016 -14.875 3.2948 -35.18 -14.0291
5 24 0 -33.9326 -2.3149 2.1294 -35.246 1.8222 4.6524 -35.6869 .1897 0 -34.3171 .2986
5 24 8.1901 -4.4645 3.0733 8.1392 -3.608 1.957 7.5294 -2.5462 3.2728 8.7754 -5.1605 3.1122
5 24 .5061 -14.5449 -19.0602 0 -13.7258 -19.2802 .8724 -14.1029 -19.0394 0 -14.6471 -19.0027
5 24 8.8063 -13.4942 16.2945 5.4309 -12.6515 17.1744 6.4052 -10.2591 14.314 7.512 -15.7554 18.4114
5 24 0 -12.6782 -19.1567 .7591 -12.922 -19.1123 .6335 -12.22 -18.8292 0 -13.7258 -19.2802
5 24 12.2769 -30.3668 2.2629 12.2268 -31.1637 -.8525 13.4165 -27.3241 1.1519 11.2228 -33.4398 1.5359
5 24 9.2333 -7.3054 -8.5809 7.8982 -6.0174 -10.0032 8.6428 -5.7677 -7.6688 9.0749 -8.528 -10.3254
5 24 10.5588 -11.0018 -9.311 10.7743 -10.2978 -7.5663 11.4 -12.8839 -8.216 10.0325 -9.487 -9.1612
5 24 5.0048 -36.673 3.7502 7.341 -37.1952 3.6771 7.5617 -36.5009 1.3131 7.2934 -37.4357 5.0894
5 24 7.7458 -34.5387 -1.91 8.8701 -35.0911 .7204 7.5617 -36.5009 1.3131 9.5917 -31.8082 -3.734
5 24 12.6122 -25.3073 -8.3229 12.0542 -23.7718 -7.7684 13.3239 -23.7873 -7.22 10.9643 -24.6568 -8.6279
5 24 19.8326 -28.8215 -4.0711 19.9849 -27.7879 -6.836 19.3386 -24.6063 -5.1255 19.6011 -31.0665 -5.7242
5 24 7.8105 -4.8506 4.896 6.9166 -3.819 5.1417 7.4168 -4.9801 6.3911 7.3997 -3.6364 4.0274
5 24 1.3494 -16.0222 -15.5116 1.8021 -18.0992 -13.813 1.8783 -16.5907 -14.467 0 -16.9252 -14.6697
5 24 11.1267 -6.1148 8.0981 10.281 -6.5239 6.45 9.3867 -5.9633 7.1708 11.4581 -6.8908 6.648
5 24 14.8599 -9.1371 5.9161 14.1714 -8.8425 5.6299 13.6717 -9.1017 4.6622 13.9138 -8.2144 6.3062
5 24 15.8847 -11.2505 3.4115 16.3054 -12.5138 2.2363 17.7492 -10.6505 5.0382 14.7162 -11.8159 2.0287
5 24 9.3867 -5.9633 7.1708 8.6957 -5.7995 6.072 8.2343 -5.4023 7.488 10.281 -6.5239 6.45
5 24 .6134 -15.0958 -18.6924 1.184 -14.8544 -18.4571 .8647 -15.5288 -17.8222 .5061 -14.5449 -19.0602
5 24 7.8646 -25.3349 -10.0875 6.241 -27.1572 -10.7902 8.5441 -26.3921 -10.0277 6.6048 -25.2841 -10.6767
5 24 10.7221 -23.1699 -8.5683 10.9643 -24.6568 -8.6279 12.0542 -23.7718 -7.7684 10.0639 -23.6248 -9.1305
5 24 0 -14.6471 -19.0027 .5061 -14.5449 -19.0602 0 -13.7258 -19.2802 .6134 -15.0958 -18.6924
5 24 16.848 -30.0305 -9.1149 19.6011 -31.0665 -5.7242 19.9434 -29.5476 -8.1944 15.7529 -32.0256 -6.4721
5 24 14.2114 -16.0184 -2.1504 15.8042 -14.9228 -.2324 15.8587 -16.2134 -1.15 13.4774 -14.3478 -1.656
5 24 1.5537 -12.9168 -18.58 1.7121 -13.6813 -18.4027 2.0469 -13.2055 -17.7614 1.3176 -13.5126 -18.9031
5 24 5.9783 -10.1569 -13.562 5.2586 -10.9244 -13.7367 4.819 -9.7 -14.3421 5.7576 -10.8998 -13.5146
5 24 19.9849 -27.7879 -6.836 18.3659 -27.2418 -7.4974 19.9434 -29.5476 -8.1944 19.3386 -24.6063 -5.1255
5 24 14.9274 -18.5728 -3.2844 15.8587 -16.2134 -1.15 17.4355 -18.5117 -1.7695 14.2114 -16.0184 -2.1504
5 24 5.3195 -5.2297 -13.5457 4.5315 -4.3255 -14.5702 4.6062 -5.5918 -15.2035 4.9762 -3.8205 -12.8937
5 24 9.0749 -8.528 -10.3254 8.1662 -8.4305 -11.6248 7.6216 -6.3907 -10.97 8.8607 -9.7678 -11.479
5 24 5.5203 -34.3299 -2.8681 7.769 -32.0266 -5.6593 4.4735 -33.3529 -4.3498 7.7458 -34.5387 -1.91
5 24 10.9287 -8.4914 -3.0409 10.355 -6.6824 -.9859 10.1468 -6.6019 -2.2317 11.4366 -9.2767 -1.6856
5 24 4.9262 -11.7578 -14.0195 5.7576 -10.8998 -13.5146 5.2586 -10.9244 -13.7367 7.2737 -10.9889 -13.0013
5 24 13.9138 -8.2144 6.3062 12.7356 -7.8459 5.3777 14.1714 -8.8425 5.6299 12.7286 -7.0948 7.3239
5 24 8.5441 -26.3921 -10.0277 7.8646 -25.3349 -10.0875 8.9143 -25.0835 -9.5931 9.0195 -30.3312 -10.4135
5 24 10.2327 -7.6485 -5.3788 10.9287 -8.4914 -3.0409 10.9284 -9.5663 -5.672 9.7489 -6.2954 -4.3262
5 24 3.5167 -3.5938 14.4031 0 -4.729 15.6979 5.616 -6.8394 14.0139 0 -2.8776 15.7831
5 24 1.7318 -24.3567 -11.5552 1.7118 -23.3129 -11.9088 2.5784 -23.3951 -11.9109 0 -23.0062 -12.0129
5 24 0 -2.7196 10.7333 1.5124 -2.7766 10.8314 0 -2.8316 9.989 0 -1.4018 14.8967
5 24 10.5578 -26.9572 12.8175 14.2335 -27.5212 12.064 13.7506 -28.214 10.3587 14.0648 -26.9611 13.0462
5 24 12.8062 -8.0896 2.2906 11.7297 -8.0797 1.5687 12.3639 -8.4396 1.0707 12.0471 -7.7877 2.6504
5 24 7.8219 -3.6171 -5.0118 7.1057 -3.1118 -5.9953 6.9088 -2.2798 -5.1343 8.2399 -4.8157 -6.8169
5 24 5.2522 -3.2708 -11.4468 5.8354 -4.8127 -12.4913 6.3964 -4.4117 -10.9491 4.9762 -3.8205 -12.8937
5 24 3.04 -3.0022 8.359 4.5392 -3.7821 9.2551 2.4738 -3.0969 10.2498 4.4698 -3.4379 7.816
5 24 15.7529 -32.0256 -6.4721 12.5682 -31.7483 -3.3327 11.6409 -32.2794 -7.6137 15.6094 -31.2947 -2.7688
5 24 4.4698 -3.4379 7.816 4.5392 -3.7821 9.2551 5.62 -4.2392 8.4747 3.04 -3.0022 8.359
5 24 6.9088 -8.1321 -12.8671 7.1759 -9.3259 -12.895 8.1662 -8.4305 -11.6248 5.8699 -8.7222 -13.8323
5 24 13.3327 -16.959 -3.6794 14.9274 -18.5728 -3.2844 14.2114 -16.0184 -2.1504 12.8917 -18.4265 -5.0553
5 24 5.8136 -2.2774 -7.1147 7.1057 -3.1118 -5.9953 6.8013 -3.4157 -7.5665 6.1481 -1.8377 -6.1146
5 24 7.9399 -1.8294 1.9321 7.4208 -1.4051 3.3386 7.7082 -.6684 2.2959 7.5294 -2.5462 3.2728
5 24 4.5631 -36.5876 -10.7897 2.2037 -37.9408 -10.3775 2.3016 -36.5367 -7.8566 1.8898 -38.3267 -11.7476
5 24 7.341 -37.1952 3.6771 9.4634 -35.7142 3.6742 7.5617 -36.5009 1.3131 7.2934 -37.4357 5.0894
5 24 5.4309 -12.6515 17.1744 1.7143 -15.7596 18.1513 5.8169 -15.3556 19.0259 1.9746 -9.9627 14.347
5 24 20.9351 -17.3775 .7801 20.7957 -19.3582 3.0595 22.3734 -15.3635 2.812 19.5141 -18.3325 -.4849
5 24 10.5578 -26.9572 12.8175 6.4123 -24.0627 12.1835 6.6807 -26.1832 11.6051 11.9474 -23.3091 13.3466
5 24 17.83 -14.1015 1.5739 16.3054 -12.5138 2.2363 16.747 -14.3656 .7363 20.9566 -12.7176 4.3845
5 24 17.534 -22.8578 -4.7423 18.3659 -27.2418 -7.4974 13.3239 -23.7873 -7.22 19.3386 -24.6063 -5.1255
5 24 2.2924 -19.4919 -13.3802 1.1771 -19.3032 -13.2777 1.8021 -18.0992 -13.813 2.078 -20.4179 -13.0651
5 24 4.9472 -7.7439 -14.633 4.819 -9.7 -14.3421 3.2762 -8.2818 -16.4187 5.8699 -8.7222 -13.8323
5 24 2.4188 -12.8234 -16.189 2.1454 -12.2679 -16.8021 2.3438 -11.8243 -15.6889 2.0469 -13.2055 -17.7614
5 24 8.8946 -4.5819 -.4023 8.5426 -4.1378 .7837 9.6037 -5.5171 -.0053 8.4308 -3.562 -1.1305
5 24 3.6088 -1.6858 -10.2222 3.1146 0 -7.6349 5.1852 -2.166 -8.1474 1.8399 -1.0671 -10.3435
5 24 4.9762 -3.8205 -12.8937 5.8354 -4.8127 -12.4913 5.2522 -3.2708 -11.4468 5.3195 -5.2297 -13.5457
5 24 16.848 -30.0305 -9.1149 18.3659 -27.2418 -7.4974 13.9341 -25.7384 -8.1184 19.9434 -29.5476 -8.1944
5 24 9.8764 -17.2994 14.393 8.7509 -19.1476 15.9493 7.5567 -18.4336 18.4943 9.5139 -20.0344 13.2806
5 24 13.9341 -25.7384 -8.1184 13.3239 -23.7873 -7.22 18.3659 -27.2418 -7.4974 12.6122 -25.3073 -8.3229
5 24 6.9088 -2.2798 -5.1343 7.1057 -3.1118 -5.9953 7.8219 -3.6171 -5.0118 6.1481 -1.8377 -6.1146
5 24 2.0469 -13.2055 -17.7614 1.7121 -13.6813 -18.4027 1.7316 -14.358 -18.0623 1.5537 -12.9168 -18.58
5 24 11.5752 -11.5888 -5.1388 10.9284 -9.5663 -5.672 11.4048 -10.4247 -3.9842 11.3686 -11.593 -6.4898
5 24 2.0469 -13.2055 -17.7614 2.3215 -13.5784 -16.7142 1.7316 -14.358 -18.0623 2.4188 -12.8234 -16.189
5 24 2.5263 -29.0966 14.7597 0 -30.9379 13.6323 0 -30.3716 15.5204 2.9157 -29.9206 8.2623
5 24 0 -.9126 -10.8539 1.8399 -1.0671 -10.3435 0 -.7763 -9.786 1.6944 -1.0654 -13.1047
5 24 8.2399 -4.8157 -6.8169 7.8219 -3.6171 -5.0118 8.8622 -5.3279 -5.8536 7.5515 -4.2896 -7.6505
5 24 5.5203 -34.3299 -2.8681 4.6524 -35.6869 .1897 7.7458 -34.5387 -1.91 0 -33.9326 -2.3149
5 24 12.2345 -13.0548 -3.3098 12.4981 -14.3356 -3.5594 11.9632 -13.4153 -5.2416 13.4774 -14.3478 -1.656
5 24 11.4835 -10.0505 -2.5412 11.7757 -10.224 -1.1165 12.6272 -12.1838 -.9907 11.4366 -9.2767 -1.6856
5 24 2.3491 -20.7621 16.7661 1.7143 -15.7596 18.1513 0 -20.2403 14.5835 4.1057 -16.6225 19.3063
5 24 9.6037 -5.5171 -.0053 9.2081 -5.0199 -1.7831 10.355 -6.6824 -.9859 8.8946 -4.5819 -.4023
5 24 1.7418 -2.7682 8.9279 1.5124 -2.7766 10.8314 2.4738 -3.0969 10.2498 0 -2.3956 8.7627
5 24 10.5578 -26.9572 12.8175 11.9474 -23.3091 13.3466 6.4123 -24.0627 12.1835 14.0648 -26.9611 13.0462
5 24 15.7529 -32.0256 -6.4721 13.5437 -30.3373 -9.6344 16.848 -30.0305 -9.1149 11.6409 -32.2794 -7.6137
5 24 13.1113 -7.7314 3.8282 12.3689 -7.2553 3.3461 12.8062 -8.0896 2.2906 12.6974 -7.2813 4.5623
5 24 11.6573 -6.4899 3.3684 12.0471 -7.7877 2.6504 10.9769 -7.1389 1.9202 12.3689 -7.2553 3.3461
5 24 5.3462 -35.1739 -8.8257 2.3016 -36.5367 -7.8566 4.4735 -33.3529 -4.3498 4.5631 -36.5876 -10.7897
5 24 17.7492 -10.6505 5.0382 15.8847 -11.2505 3.4115 14.8641 -10.5352 3.5791 20.9566 -12.7176 4.3845
5 24 20.9566 -12.7176 4.3845 17.83 -14.1015 1.5739 16.3054 -12.5138 2.2363 22.3734 -15.3635 2.812
5 24 7.6216 -6.3907 -10.97 8.1662 -8.4305 -11.6248 9.0749 -8.528 -10.3254 6.796 -6.8556 -12.5008
5 24 7.5617 -36.5009 1.3131 5.0048 -36.673 3.7502 4.6524 -35.6869 .1897 7.341 -37.1952 3.6771
5 24 15.8587 -16.2134 -1.15 19.5141 -18.3325 -.4849 17.4355 -18.5117 -1.7695 16.747 -14.3656 .7363
5 24 12.4794 -8.0168 14.4552 10.3234 -4.9121 13.8147 5.616 -6.8394 14.0139 14.322 -5.5542 14.3984
5 24 11.2417 -17.3237 11.5047 11.5925 -14.2613 11.3042 12.4437 -15.1413 9.576 9.8764 -17.2994 14.393
5 24 9.8764 -17.2994 14.393 8.8063 -13.4942 16.2945 7.512 -15.7554 18.4114 10.4925 -13.2065 13.4063
5 24 12.4486 -18.7508 -6.1393 12.8917 -18.4265 -5.0553 12.57 -19.7593 -6.0245 12.3945 -17.8321 -6.2638
5 24 9.8061 -5.3924 8.754 9.3867 -5.9633 7.1708 11.1267 -6.1148 8.0981 8.5968 -5.0778 8.6919
5 24 6.2571 -3.5674 11.215 5.7802 -4.0367 9.74 2.4738 -3.0969 10.2498 7.5948 -4.1221 10.3669
5 24 5.8169 -15.3556 19.0259 7.512 -15.7554 18.4114 5.4309 -12.6515 17.1744 6.1815 -17.7056 20.2613
5 24 10.9284 -9.5663 -5.672 11.4048 -10.4247 -3.9842 10.9287 -8.4914 -3.0409 11.5752 -11.5888 -5.1388
5 24 11.8529 -3.5254 12.702 15.0347 -5.1011 11.5343 11.7632 -5.2318 9.8524 14.4787 -3.7813 12.9397
5 24 2.4738 -3.0969 10.2498 1.7418 -2.7682 8.9279 1.5124 -2.7766 10.8314 3.04 -3.0022 8.359
5 24 13.5437 -30.3373 -9.6344 12.6122 -25.3073 -8.3229 10.116 -26.0264 -9.3536 13.9341 -25.7384 -8.1184
5 24 12.7286 -7.0948 7.3239 14.145 -7.5946 7.4569 12.9665 -5.9902 9.2207 13.9138 -8.2144 6.3062
5 24 6.9057 0 3.3687 6.7569 -1.3711 4.5334 7.4208 -1.4051 3.3386 5.3019 0 5.5865
5 24 13.1604 -9.3652 1.2035 13.8085 -10.9214 2.1575 13.6443 -9.0607 2.5544 13.082 -11.3075 .9241
5 24 12.0189 -6.4376 4.2166 11.0297 -5.7863 3.3328 11.6573 -6.4899 3.3684 11.1631 -6.1252 4.5769
5 24 7.4168 -4.9801 6.3911 8.2343 -5.4023 7.488 8.6957 -5.7995 6.072 5.8344 -4.0541 7.1517
5 24 11.9296 -6.9624 5.6059 12.0189 -6.4376 4.2166 11.1631 -6.1252 4.5769 12.6974 -7.2813 4.5623
5 24 10.5578 -26.9572 12.8175 13.7506 -28.214 10.3587 10.8008 -28.449 9.2214 14.2335 -27.5212 12.064
5 24 19.2138 -20.7923 3.624 20.7957 -19.3582 3.0595 21.1484 -18.3513 6.0307 18.894 -21.2782 .8784
5 24 6.4052 -10.2591 14.314 8.8063 -13.4942 16.2945 9.4297 -12.1616 14.5272 5.4309 -12.6515 17.1744
5 24 2.754 -24.4308 -11.4652 1.7318 -24.3567 -11.5552 1.7992 -25.7792 -11.2923 2.5784 -23.3951 -11.9109
5 24 1.9746 -9.9627 14.347 1.7143 -15.7596 18.1513 5.4309 -12.6515 17.1744 0 -14.8804 17.2819
5 24 0 -20.2403 14.5835 2.3491 -20.7621 16.7661 0 -22.0779 14.0679 1.7143 -15.7596 18.1513
5 24 9.49 -5.5383 -3.2666 10.1468 -6.6019 -2.2317 8.4793 -3.8386 -2.2853 9.7489 -6.2954 -4.3262
5 24 7.9535 -2.0891 -2.3668 8.4793 -3.8386 -2.2853 8.4308 -3.562 -1.1305 8.1463 -3.5071 -3.5245
5 24 10.9284 -9.5663 -5.672 10.1845 -8.3635 -7.1274 10.7743 -10.2978 -7.5663 10.2327 -7.6485 -5.3788
5 24 4.697 -2.2834 6.76 5.8344 -4.0541 7.1517 6.0568 -2.9717 5.7544 4.4698 -3.4379 7.816
5 24 13.7794 -16.8324 9.0906 14.1238 -12.4845 8.7772 12.4437 -15.1413 9.576 19.8698 -13.8031 6.7217
5 24 13.9138 -8.2144 6.3062 14.8599 -9.1371 5.9161 14.1714 -8.8425 5.6299 14.145 -7.5946 7.4569
5 24 11.7632 -5.2318 9.8524 8.931 -3.6101 12.0898 11.8529 -3.5254 12.702 8.8237 -4.5831 9.8745
5 24 1.7118 -23.3129 -11.9088 0 -23.0062 -12.0129 1.2618 -22.1333 -12.325 1.7318 -24.3567 -11.5552
5 24 22.402 -17.274 5.0788 20.9566 -12.7176 4.3845 19.8698 -13.8031 6.7217 22.3734 -15.3635 2.812
5 24 9.2081 -5.0199 -1.7831 8.4308 -3.562 -1.1305 8.8946 -4.5819 -.4023 8.4793 -3.8386 -2.2853
5 24 11.9632 -13.4153 -5.2416 12.2167 -15.3493 -5.9985 11.7333 -13.3479 -6.7985 12.5541 -15.726 -4.4223
5 24 3.3675 -10.0542 -15.245 2.6988 -9.302 -16.1991 3.2762 -8.2818 -16.4187 2.1834 -10.5607 -15.8317
5 24 10.1468 -6.6019 -2.2317 9.2081 -5.0199 -1.7831 10.355 -6.6824 -.9859 9.49 -5.5383 -3.2666
5 24 8.1392 -3.608 1.957 8.5426 -4.1378 .7837 8.1429 -1.6579 .2268 9.1419 -4.8728 1.5035
5 24 3.3675 -10.0542 -15.245 3.2762 -8.2818 -16.4187 4.819 -9.7 -14.3421 2.6988 -9.302 -16.1991
5 24 8.1801 -2.2303 -.863 8.1429 -1.6579 .2268 8.5426 -4.1378 .7837 7.9818 0 -.0169
