5 24 -5.999 -37.078 -3.996 -7.672 -32.965 -4.329 -6.849 -34.07 -2.542 -6.607 -36.377 -6.123
5 24 25.105 -25.301 34.465 20.961 -19.884 31.709 23.016 -20.172 34.647 20.249 -21.41 28.791
5 24 -6.401 -15.694 6.481 -6.113 -17.492 6.097 -6.931 -16.482 4.927 -5.155 -16.883 7.635
5 24 7.274 -35.611 -10.844 6.926 -35.356 -11.918 8.339 -34.41 -11.561 6.119 -36.745 -12.061
5 24 -12.925 -2.769 14.75 -10.49 -.308 16.022 -10.968 .478 14.549 -12.082 -2.083 19.807
5 24 -7.725 -24.405 .485 -8.064 -24.47 .093 -7.962 -24.751 .467 -7.844 -24.312 .197
5 24 -5.151 -32.286 -16.778 -5.095 -33.14 -16.172 -3.372 -31.891 -17.125 -7.055 -33.673 -15.239
5 24 13.682 -1.712 28.896 12.226 -1.704 29.292 13.503 -3.986 30.887 12.556 -.542 27.037
5 24 -23.884 -18.245 38.291 -22.639 -18.668 39.012 -25.652 -20.182 39.74 -20.544 -13.523 35.457
5 24 10.35 -32.797 -9.063 10.814 -32.525 -9.786 9.828 -33.689 -10.539 10.94 -31.491 -8.466
5 24 9.829 -29.2 -10.06 10.197 -27.846 -10.407 9.73 -27.997 -9.586 10.163 -28.571 -10.661
5 24 9.342 -32.039 -6.495 10.583 -31.464 -7.64 10.487 -30.472 -6.712 9.237 -33.432 -8.223
5 24 6.222 -37.203 -3.916 5.296 -37.25 -2.022 5.665 -38.241 -3.913 5.962 -36.377 -2.327
5 24 19.354 -12.872 33.386 17.864 -9.818 30.932 16.551 -10.77 27.396 18.894 -10.189 33.417
5 24 0 -20.51 8.421 .001 -23.177 8.321 1.805 -22.945 8.132 -1.828 -20.151 8.28
5 24 -5.087 -13.758 8.57 -6.065 -12.884 7.499 -6.104 -13.296 7.367 -5.127 -13.201 8.801
5 24 7.434 -21.465 2.317 8.175 -22.749 2.077 8.257 -21.916 1.248 7.801 -24.254 3.032
5 24 8.93 -9.582 3.546 8.472 -10.094 3.23 9.014 -9.111 .844 7.977 -10.659 6.608
5 24 6.926 -35.356 -11.918 6.519 -35.139 -13.102 6.119 -36.745 -12.061 8.241 -34.061 -13.283
5 24 15.46 -21.546 28.893 17.008 -22.149 25.634 16.57 -21.995 28.829 14.713 -20.659 25.87
5 24 26.912 -21.747 40.72 27.414 -22.961 42.152 28.187 -22.864 41.851 26.218 -21.953 41.361
5 24 -10.49 -.308 16.022 -8.23 2.604 16.958 -9.918 1.288 20.727 -10.968 .478 14.549
5 24 8.958 -20.812 -2.511 9.201 -19.763 -2.055 8.756 -20.12 -3.706 8.389 -19.926 -.083
5 24 9.645 -25.999 -7.847 9.479 -25.468 -6.513 10.058 -27.257 -6.424 9.226 -24.971 -8.594
5 24 -10.474 -5.948 24.311 -7.514 .31 17.233 -8.125 -3.775 17.187 -8.843 1.195 21.302
5 24 -2.973 4.648 14.324 -3.582 5.384 14.334 -4.619 4.241 14.486 -3.526 6.126 14.417
5 24 -8.943 14.834 14.266 -5.73 13.841 14.585 -4.922 15.141 14.744 -8.166 13.66 14.344
5 24 8.609 -29.649 -3.296 7.912 -30.665 -2.747 8.606 -28.616 -2.151 8.851 -30.934 -4.674
5 24 -6.716 -29.524 -15.256 -7.11 -30.268 -14.436 -6.566 -30.408 -14.416 -7.527 -29.638 -14.83
5 24 4.505 -35.336 -15.377 4.327 -36.495 -14.942 3.212 -36.49 -15.74 5.557 -35.66 -14.141
5 24 -5.76 -29.596 -16.098 -6.518 -30.979 -14.801 -6.107 -29.699 -15.333 -6.199 -31.106 -16.861
5 24 -8.655 -23.695 -10.91 -8.85 -24.34 -9.729 -9.461 -24.608 -11.004 -8.481 -23.239 -10.09
5 24 15.717 -16.452 16.345 18.026 -19.361 21.339 15.764 -19.967 21.467 17.306 -14.896 15.266
5 24 16.279 -6.455 7.831 15.291 -6.998 7.169 15.031 -3.149 4.63 16.917 -9.824 10.853
5 24 -16.551 -10.77 27.396 -16.937 -14.599 27.718 -19.355 -12.872 33.386 -15.843 -10.674 24.827
5 24 -7.418 11.371 14.188 -6.861 11.823 14.259 -8.053 11.737 14.321 -6.861 11.375 14.236
5 24 7.319 -7.617 10.844 7.133 -6.096 12.45 11.244 -7.924 8.352 5.202 -6.396 12.24
5 24 -9.011 -24.69 -7.536 -8.744 -23.918 -6.325 -8.751 -25.349 -5.742 -8.724 -23.716 -8.636
5 24 -7.799 -35.134 -8.461 -7.257 -35.281 -7.229 -6.621 -36.615 -8.701 -8.425 -34.083 -7.087
5 24 -4.785 -22.559 6.101 -6.675 -20.936 4.292 -6.795 -21.874 4.278 -6.412 -20.444 5.556
5 24 9.583 -29.723 -13.656 9.046 -30.628 -12.965 9.685 -29.82 -12.485 8.681 -30.685 -13.565
5 24 -13.682 -1.712 28.896 -11.839 -1.085 23.793 -14.071 -4.675 27.609 -12.556 -.542 27.037
5 24 -7.319 -7.617 10.844 -7.133 -6.096 12.45 -5.202 -6.396 12.24 -11.244 -7.925 8.352
5 24 13.593 -4.961 13.991 13.398 -2.437 12.899 14.608 -4.542 11.656 12.925 -2.769 14.75
5 24 -6.931 -16.482 4.927 -6.401 -15.694 6.481 -7.407 -14.864 5.082 -6.113 -17.492 6.097
5 24 -9.58 -33.189 -7.64 -9.911 -33.056 -9.576 -9.987 -32.337 -8.381 -9.342 -34.027 -8.98
5 24 -6.137 -13.867 6.965 -5.087 -13.758 8.57 -6.104 -13.296 7.367 -4.911 -14.92 7.922
5 24 -6.401 -15.694 6.481 -7.407 -14.864 5.082 -6.931 -16.482 4.927 -6.137 -13.867 6.965
5 24 6.85 -28.133 2.688 7.082 -28.338 .555 8.62 -27.203 1.649 6.138 -29.014 1.59
5 24 -9.202 -30.468 -9.416 -9.388 -29.746 -9.149 -9.277 -29.801 -8.683 -9.471 -29.805 -10.15
5 24 -4.462 -32.84 1.814 -4.7 -34.342 1.208 -5.672 -33.454 .749 -3.509 -33.262 2.128
5 24 -7.84 -23.169 .17 -7.975 -22.844 .528 -8.02 -22.745 -.042 -7.785 -23.357 .56
5 24 1.805 -30.386 4.191 3.54 -32.202 3.361 3.649 -30.015 3.471 1.805 -32.608 4.069
5 24 7.385 -24.129 .435 7.616 -23.905 1.188 7.405 -24.344 1.227 7.72 -23.527 .823
5 24 -8.099 -26.716 -.018 -7.94 -28.637 -.012 -7.344 -29.549 1.14 -8.272 -26.314 -.75
5 24 3.429 -40.297 -3.826 4.669 -39.408 -3.775 4.83 -39.987 -6.074 3.188 -39.595 -2.379
5 24 -7.414 -30.954 -13.445 -7.524 -31.968 -13.582 -8.355 -31.218 -12.113 -6.566 -30.408 -14.416
5 24 5.885 -29.05 -16.721 5.653 -29.804 -16.199 6.253 -29.591 -16.194 5.154 -29.202 -16.872
5 24 9.237 -33.432 -8.223 9.342 -32.039 -6.495 8.562 -33.523 -6.818 10.35 -32.797 -9.063
5 24 4.219 -10.805 10.536 3.516 -11.822 10.576 6.16 -11.447 7.967 1.805 -10.899 11.445
5 24 18.525 -18.428 28.041 18.948 -16.397 31.307 20.097 -18.995 31.356 17.025 -14.579 27.69
5 24 -13.089 -5.103 3.175 -13.128 -4.805 4.342 -13.931 -4.368 4.144 -12.539 -5.871 3.541
5 24 -6.47 -28.968 -15.84 -5.756 -29.076 -16.079 -5.735 -28.149 -16.324 -6.107 -29.699 -15.333
5 24 -10.546 -10.537 15.579 -11.345 -13.099 19.844 -12.266 -12.373 14.033 -10.294 -9.497 20.245
5 24 13.398 -2.437 12.899 14.608 -4.542 11.656 13.593 -4.961 13.991 13.574 -1.253 11.308
5 24 -1.828 -20.151 8.28 .003 -18.729 9.619 -1.752 -18.472 9.281 0 -20.51 8.421
5 24 -8.672 -25.393 .578 -8.818 -25.401 -.424 -8.659 -25.788 .241 -8.804 -24.879 -.179
5 24 6.675 -20.936 4.292 6.544 -22.37 4.006 7.434 -21.465 2.317 5.502 -20.528 5.787
5 24 8.88 -24.656 -13.323 8.654 -24.309 -12.891 8.114 -24.127 -13.503 9.314 -24.994 -12.891
5 24 8.848 -24.771 -1.974 8.698 -22.794 -1.999 8.843 -22.749 -3.187 8.501 -23.312 -1.466
5 24 -11.839 -1.085 23.793 -14.071 -4.675 27.609 -13.682 -1.712 28.896 -13.114 -5.89 22.539
5 24 -17.864 -9.818 30.932 -16.525 -6.533 31.528 -15.915 -6.911 29.724 -18.894 -10.189 33.417
5 24 -8.888 -29.986 -4.44 -9.166 -32.083 -5.608 -9.207 -31.098 -5.406 -8.708 -31.128 -4.304
5 24 -2.491 -27.561 -19.068 -2.572 -26.725 -18.875 -2.108 -26.982 -19.184 -3.112 -27.186 -18.844
5 24 -8.708 -31.128 -4.304 -9.166 -32.083 -5.608 -7.74 -34.077 -5.858 -8.888 -29.986 -4.44
5 24 5.978 -23.452 -15.163 5.714 -24.635 -15.997 6.621 -24.306 -15.337 5.178 -24.308 -15.968
5 24 -11.463 -6.48 26.917 -12.226 -1.704 29.293 -12.328 -4.28 29.031 -11.095 -.484 27.433
5 24 -15.635 -5.709 9.104 -14.963 -2.982 8.18 -15.031 -3.149 4.63 -15.183 -5.024 10.134
5 24 -20.397 -20.627 36.765 -18.166 -20.274 34.821 -20.87 -24.221 36.4 -19.408 -13.98 36.327
5 24 -8.125 -3.775 17.187 -8.508 -7.01 14.197 -7.307 -3.301 15.442 -9.14 -7.193 16.499
5 24 -21.102 -15.408 35.419 -20.544 -13.523 35.457 -19.355 -12.872 33.386 -23.884 -18.245 38.291
5 24 -15.129 -6.669 32.503 -14.971 -4.003 30.294 -16.525 -6.533 31.528 -13.503 -3.986 30.888
5 24 7.772 -8.081 -3.843 6.837 -8.364 -5.555 7.449 -8.943 -3.744 7.247 -7.378 -5.853
5 24 -14.512 29.207 12.266 -14.712 29.419 10 -10.56 30.458 12.489 -16.204 28.134 12.084
5 24 -16.937 -14.599 27.718 -18.888 -16.417 31.336 -19.355 -12.872 33.386 -18.525 -18.428 28.041
5 24 3.234 9.078 14.886 3.656 8.099 14.482 2.606 8.19 14.962 4.325 8.983 14.5
5 24 -17.789 -18.28 20.739 -17.199 -16.415 20.275 -16.876 -13.774 16.216 -17.848 -18.136 23.968
5 24 -18.16 26.358 11.71 -15.421 25.72 12.458 -16.204 28.134 12.084 -18.028 24.654 11.838
5 24 -5.672 -33.454 .749 -5.872 -36.335 -2.375 -4.7 -34.342 1.208 -6.849 -34.07 -2.542
5 24 7.63 -3.639 -9.604 6.849 -3.58 -10.764 6.839 -2.446 -11.392 7.511 -4.419 -9.266
5 24 -8.818 -25.401 -.424 -8.659 -25.788 .241 -8.418 -26.182 .158 -8.672 -25.393 .578
5 24 8.17 -11.44 -.854 7.756 -10.28 -.538 7.818 -10.755 .486 8.266 -10.967 -1.858
5 24 16.917 -9.824 10.853 16.362 -8.71 11.831 15.635 -5.709 9.104 17.306 -14.896 15.266
5 24 -15.291 -6.998 7.169 -13.931 -4.368 4.144 -14.833 -3.462 4.576 -13.712 -7.826 7.944
5 24 -7.94 -28.637 -.012 -8.429 -26.696 -1.777 -8.177 -27.998 -1.656 -8.099 -26.716 -.018
5 24 -5.095 -33.14 -16.172 -7.055 -33.673 -15.239 -6.492 -34.222 -14.838 -5.151 -32.286 -16.778
5 24 12.162 -14.756 22.71 12.271 -12.338 26.639 11.275 -11.134 23.628 13.193 -16.425 26.326
5 24 -8.818 -25.401 -.424 -8.804 -24.879 -.179 -9.035 -24.334 -.827 -8.672 -25.393 .578
5 24 -5.151 -32.286 -16.778 -6.6 -31.887 -15.873 -7.055 -33.673 -15.239 -6.199 -31.106 -16.861
5 24 -17.199 -16.415 20.275 -16.222 -15.015 20.335 -16.08 -12.721 16.387 -17.848 -18.136 23.968
5 24 -9.602 -6.724 -5.192 -8.305 -7.22 -5.823 -8.777 -8.373 -4.034 -9.391 -5.826 -6.536
5 24 -7.786 -23.28 1.243 -8.197 -23.195 1.578 -7.665 -23.886 1.716 -7.975 -22.844 .528
5 24 4.413 -28.692 -17.896 5.154 -29.202 -16.872 4.445 -28.397 -17.367 5.195 -29.706 -16.912
5 24 8.379 -9.264 -.425 7.694 -9.804 -1.561 8.335 -8.934 -1.549 7.756 -10.28 -.538
5 24 16.57 -21.995 28.829 17.008 -22.149 25.634 18.075 -23.518 31.14 15.46 -21.546 28.893
5 24 -8.948 -30.648 -11.68 -8.664 -30.706 -12.317 -8.355 -31.218 -12.113 -9.647 -29.793 -12.317
5 24 -7.94 -28.637 -.012 -8.103 -28.512 -1.956 -7.722 -29.712 -.795 -8.177 -27.998 -1.656
5 24 8.756 -20.12 -3.706 9.201 -19.763 -2.055 9.02 -18.506 -2.962 8.958 -20.812 -2.511
5 24 0 -37.65 .341 -1.956 -39.099 -.958 -1.981 -37.075 .563 .002 -39.066 -.651
5 24 8.756 -20.12 -3.706 8.892 -22.026 -4.611 8.335 -20.484 -5.391 8.958 -20.812 -2.511
5 24 -8.724 -23.716 -8.636 -8.744 -23.918 -6.325 -9.082 -21.633 -9.596 -9.011 -24.69 -7.536
5 24 -3.39 -19.388 7.853 -1.828 -20.151 8.28 -1.752 -18.472 9.281 -3.693 -22.304 7.615
5 24 -6.6 -31.887 -15.873 -7.055 -33.673 -15.239 -5.151 -32.286 -16.778 -7.844 -33.197 -14.365
5 24 10.058 -27.257 -6.424 9.882 -29.048 -5.719 10.567 -28.945 -6.819 9.484 -27.287 -5.201
5 24 10.283 -27.234 -7.56 9.342 -27.191 -8.967 9.645 -25.999 -7.847 9.308 -28.134 -8.844
5 24 10.968 .478 14.549 10.49 -.308 16.022 12.925 -2.769 14.75 8.23 2.604 16.958
5 24 -5.806 -36.455 -11.89 -6.863 -35.468 -11.958 -7.214 -35.547 -10.828 -5.78 -35.958 -12.494
5 24 9.145 -6.586 -4.038 8.46 -6.201 -6.151 8.987 -7.432 -3.942 8.671 -5.512 -6.399
5 24 15.635 -5.709 9.104 15.183 -5.024 10.134 14.963 -2.982 8.18 16.362 -8.71 11.831
5 24 8.901 -25.715 .204 8.933 -26.202 -.967 8.844 -25.323 -.5 8.887 -25.565 1.195
5 24 -25.177 -23.286 40.629 -26.832 -24.641 41.656 -25.2 -26.056 39.781 -25.249 -20.953 40.577
5 24 -15.351 -12.316 20.845 -16.222 -15.015 20.335 -15.924 -13.852 24.285 -16.08 -12.721 16.387
5 24 -7.639 -30.895 -1.057 -7.722 -29.712 -.795 -6.708 -32.203 .161 -8.264 -30.307 -2.689
5 24 -8.013 -23.06 -.359 -8.02 -22.745 -.042 -7.84 -23.169 .17 -9.151 -22.396 -1.476
5 24 -8.401 -27.198 -2.755 -8.596 -25.847 -2.867 -8.683 -27.149 -4.43 -8.429 -26.696 -1.777
5 24 -3.142 -39.36 -12.578 -3.226 -40.278 -10.49 -4.404 -38.514 -12.073 -1.776 -40.754 -10.6
5 24 13.574 -1.253 11.308 13.398 -2.437 12.899 14.608 -4.542 11.656 11.529 1.402 12.818
5 24 -5.203 -28.65 4.37 -4.945 -29.33 3.534 -3.615 -29.346 4.935 -6.291 -28.61 2.549
5 24 8.998 -24.232 -7.23 9.132 -23.847 -6.008 9.479 -25.468 -6.513 8.86 -22.4 -5.578
5 24 -10.458 -27.571 -10.511 -9.972 -27.778 -9.101 -10.405 -27.074 -10.61 -10.335 -28.268 -10.44
5 24 -8.64 -13.082 -2.773 -8.438 -15 -2.821 -8.517 -13.044 -3.578 -8.277 -14.918 -2.347
5 24 -11.458 .17 24.715 -10.916 -.645 20.087 -11.839 -1.085 23.793 -9.918 1.288 20.727
5 24 -9.906 -31.98 -9.932 -9.202 -30.468 -9.416 -8.921 -30.94 -10.295 -10.058 -31.466 -8.929
5 24 -14.971 -4.003 30.294 -14.071 -4.675 27.609 -13.682 -1.712 28.896 -15.915 -6.911 29.724
5 24 5.621 -23.121 4.895 6.544 -22.37 4.006 5.56 -21.817 5.335 7.267 -25.99 3.644
5 24 8.084 10.82 14.36 7.56 10.749 14.106 7.418 11.37 14.188 8.262 10.216 14.398
5 24 9.73 -27.997 -9.586 9.308 -28.134 -8.844 9.736 -27.15 -9.668 9.539 -29.077 -9.174
5 24 -5.303 -37.651 -11.634 -5.969 -36.989 -10.803 -5.37 -38.387 -9.939 -5.806 -36.455 -11.89
5 24 6.222 -37.203 -3.916 5.962 -36.377 -2.327 6.277 -35.635 -2.587 5.296 -37.25 -2.022
5 24 -5.056 -18.351 7.062 -3.39 -19.388 7.853 -3.43 -17.885 8.628 -5.33 -21.387 6.618
5 24 -6.716 -29.524 -15.256 -6.47 -28.968 -15.84 -6.861 -28.788 -15.858 -6.107 -29.699 -15.333
5 24 4.922 15.141 14.74 5.782 17.653 14.53 8.944 14.834 14.266 3.92 15.684 14.85
5 24 8.109 -23.367 1.072 8.073 -22.205 -.141 8.337 -21.973 -.054 7.696 -22.684 -.008
5 24 -9.083 -24.159 -11.858 -8.649 -23.96 -12.537 -8.233 -23.44 -12.076 -9.336 -24.548 -12.242
5 24 -1.87 -32.554 4.267 0 -30.457 4.46 -1.887 -30.355 4.471 0 -32.608 4.377
5 24 7.247 -7.378 -5.853 8.46 -6.201 -6.151 6.351 -6.288 -8.169 8.987 -7.432 -3.942
5 24 6.592 -33.989 -2.646 7.226 -34.083 -3.716 6.864 -32.789 -2.31 6.277 -35.635 -2.587
5 24 14.014 -8.76 31.486 13.167 -13.188 29.16 12.43 -6.857 28.77 14.264 -13.99 31.054
5 24 -9.14 -7.193 16.499 -8.125 -3.775 17.187 -10.474 -5.948 24.311 -8.508 -7.01 14.197
5 24 -26.217 -22.743 38.16 -25.156 -20.576 37.406 -22.943 -20.21 34.694 -25.973 -20.315 39.219
5 24 5.179 4.389 15.101 4.849 3.515 14.468 7.307 -3.301 15.442 4.619 4.241 14.486
5 24 20.249 -21.41 28.791 18.722 -20.362 24.835 17.938 -18.348 23.971 19.167 -21.772 25.432
5 24 -3.252 -40.635 -6.195 -1.863 -41.106 -6.251 -1.959 -40.771 -3.931 -3.255 -40.598 -8.694
5 24 -9.122 -23.223 -2.209 -9.008 -24.167 -1.901 -9.207 -23.191 -1.524 -8.844 -22.749 -3.187
5 24 7.801 -9.479 -4.144 8.266 -10.967 -1.858 7.694 -9.804 -1.561 7.66 -10.024 -4.545
5 24 0 -38.576 -15.187 -.003 -36.514 -16.599 -1.743 -36.359 -16.112 1.805 -36.485 -16.371
5 24 14.673 -11.428 11.228 12.266 -12.373 14.033 12.64 -8.288 8.707 14.378 -17.163 17.918
5 24 -7.566 -24.391 .979 -7.616 -23.875 1.123 -7.569 -24.227 1.277 -7.664 -23.891 .547
5 24 -7.407 -14.864 5.082 -8.455 -13.673 2.79 -7.797 -15.432 2.636 -7.3 -13.086 5.352
5 24 -9.912 -28.527 -9.332 -9.447 -29.12 -8.766 -9.972 -27.778 -9.101 -9.639 -29.2 -9.726
5 24 -8.429 -26.696 -1.777 -8.401 -27.198 -2.755 -8.177 -27.998 -1.656 -8.596 -25.847 -2.867
5 24 -9.061 -11.977 -.598 -8.75 -12.933 1.343 -9.017 -11.69 .085 -8.477 -13.291 -.534
5 24 -22.943 -20.21 34.694 -21.451 -16.906 35.235 -20.097 -18.995 31.356 -25.156 -20.576 37.406
5 24 9.975 -32.118 -12.276 10.341 -31.905 -11.401 10.446 -33.05 -11.119 9.235 -30.958 -11.592
5 24 13.42 -5.613 30.649 15.129 -6.669 32.503 13.503 -3.986 30.887 14.014 -8.76 31.486
5 24 7.6 -35.519 -7.175 8.014 -34.799 -8.36 8.562 -33.523 -6.818 6.839 -37.043 -7.599
5 24 7.226 -34.083 -3.716 6.277 -35.635 -2.587 6.222 -37.203 -3.916 6.592 -33.989 -2.646
5 24 -9.207 -31.098 -5.406 -8.683 -27.149 -4.43 -9.14 -27.113 -5.366 -8.888 -29.986 -4.44
5 24 0 -24.884 6.984 1.805 -24.7 6.657 1.805 -27.452 6.646 1.805 -23.804 7.41
5 24 2.447 -28.278 -18.783 1.551 -28.298 -18.841 1.775 -27.274 -18.886 1.805 -29.069 -18.754
5 24 -7.436 -12.378 5.752 -8.472 -11.509 3.23 -8.215 -11.77 3.124 -7.935 -12.185 6.319
5 24 9.362 -25.227 -4.621 8.966 -23.588 -5.138 8.737 -23.233 -3.792 9.132 -23.847 -6.008
5 24 9.342 -32.039 -6.495 8.788 -32.279 -5.8 9.385 -30.956 -5.559 8.562 -33.523 -6.818
5 24 -9.585 -9.72 -.425 -9.756 -10.17 1.078 -10.041 -9.298 -.359 -9.255 -10.389 .838
5 24 8.788 -32.279 -5.8 8.851 -30.934 -4.674 9.342 -32.039 -6.495 8.247 -32.356 -4.801
5 24 2.21 24.576 14.39 2.213 27.939 14.049 9 27.293 13.688 0 24.574 14.51
5 24 1.805 -32.615 -17.318 0 -32.728 -17.507 0 -31.042 -18.221 1.805 -34.394 -16.961
5 24 3.553 -26.079 -17.512 3.535 -27.076 -17.434 4.19 -26.113 -16.928 2.968 -26.796 -18.068
5 24 -15.635 -5.709 9.104 -15.183 -5.024 10.134 -14.963 -2.982 8.18 -16.362 -8.71 11.831
5 24 -26.292 -26.507 38.502 -25.925 -26.236 39.565 -26.93 -26.666 39.513 -24.589 -26.049 38.406
5 24 -6.156 -2.826 13.697 -4.51 -2.857 13.192 -6.167 -5.774 12.065 -5.687 -.669 13.938
5 24 10.567 -28.945 -6.819 10.669 -28.628 -7.798 10.877 -29.927 -8.265 10.283 -27.234 -7.56
5 24 -14.674 -11.428 11.228 -14.378 -17.163 17.917 -12.266 -12.373 14.033 -15.717 -16.452 16.345
5 24 6.85 -28.133 2.688 6.138 -29.014 1.59 5.722 -28.674 3.544 7.082 -28.338 .555
5 24 17.585 -17.381 20.514 18.722 -20.362 24.835 18.026 -19.361 21.339 17.938 -18.348 23.971
5 24 7.879 -29.835 -.738 7.552 -27.967 -.248 8.606 -28.616 -2.151 7.082 -28.338 .555
5 24 -12.271 -12.339 26.639 -13.193 -16.425 26.326 -12.162 -14.756 22.71 -13.167 -13.188 29.16
5 24 -7.935 -12.185 6.319 -7.436 -12.378 5.752 -8.472 -11.509 3.23 -6.158 -12.212 7.883
5 24 -1.836 -27.431 6.789 -3.615 -29.346 4.935 -1.816 -29.714 5.398 -3.651 -27.011 6.265
5 24 -1.828 -20.151 8.28 -3.693 -22.304 7.615 -1.816 -22.959 8.167 -3.39 -19.388 7.853
5 24 4.83 -39.987 -6.074 3.345 -40.864 -6.157 3.429 -40.297 -3.826 4.866 -39.915 -8.618
5 24 -26.832 -24.641 41.656 -27.414 -22.961 42.152 -28.488 -24.603 42.736 -25.249 -20.953 40.577
5 24 5.027 -28.295 -17.075 4.887 -27.506 -17.259 4.241 -27.303 -17.321 6.321 -27.882 -17.025
5 24 8.741 -25.203 1.672 8.093 -25.027 1.579 8.674 -24.855 1.994 7.983 -25.368 1.135
5 24 -6.065 -12.884 7.499 -7.436 -12.378 5.752 -6.158 -12.212 7.883 -7.299 -12.732 5.444
5 24 7.119 -36.136 -9.918 8.014 -34.799 -8.36 8.893 -34.16 -9.825 6.839 -37.043 -7.599
5 24 5.502 -20.528 5.787 6.675 -20.936 4.292 6.894 -19.561 4.565 5.56 -21.817 5.335
5 24 7.891 -12.631 2.753 7.105 -13.31 5.242 7.925 -11.944 2.842 7.98 -13.655 2.688
5 24 -14.979 20.039 12.628 -17.617 20.618 11.783 -17.376 19.518 11.939 -14.961 21.041 12.76
5 24 9.473 -7.602 -1.527 8.987 -7.432 -3.942 9.273 -8.379 -1.562 9.145 -6.586 -4.038
5 24 -4.409 -26.813 -16.915 -5.735 -28.149 -16.324 -5.192 -28.223 -16.684 -5.071 -27.092 -16.704
5 24 7.307 -3.301 15.442 5.179 4.389 15.101 4.849 3.515 14.468 6.069 3.384 15.99
5 24 7.854 -22.344 -10.48 8.998 -24.232 -7.23 8.714 -24.011 -9.613 8.093 -21.971 -8.394
5 24 6.236 -33.894 -1.563 5.357 -32.783 -.103 5.583 -34.56 -.693 6.098 -32.295 -.958
5 24 8.003 -22.363 -.621 7.962 -22.775 -.983 8.443 -22.169 -1.014 7.57 -22.793 -.336
5 24 -4.716 -36.108 -.513 -5.872 -36.335 -2.375 -5.048 -37.466 -2.073 -4.7 -34.342 1.208
5 24 16.525 -6.533 31.528 15.129 -6.669 32.503 16.57 -9.162 33.825 14.971 -4.003 30.294
5 24 -20.097 -18.995 31.356 -19.313 -19.558 28.136 -20.961 -19.884 31.709 -18.525 -18.428 28.041
5 24 -24.589 -26.049 38.406 -25.925 -26.236 39.565 -26.292 -26.507 38.502 -25.2 -26.056 39.781
5 24 19.408 -13.98 36.327 20.544 -13.524 35.457 18.822 -12.986 35.81 22.639 -18.668 39.012
5 24 9.935 -26.187 -10.719 10.361 -27.08 -11.938 10.009 -27.121 -10.152 10.176 -26.394 -12.085
5 24 3.562 -26.974 6.037 3.537 -29.235 4.823 5.106 -26.693 5.205 1.805 -27.452 6.646
5 24 -12.64 -8.288 8.707 -11.244 -7.925 8.352 -10.57 -8.919 11.673 -13.128 -4.805 4.342
5 24 9.89 -29.232 -11.046 10.408 -28.251 -11.81 9.968 -29.193 -11.818 10.163 -28.571 -10.661
5 24 9.828 -33.689 -10.539 10.446 -33.05 -11.119 9.827 -33.537 -12.232 10.814 -32.525 -9.786
5 24 8.714 -24.011 -9.613 7.854 -22.344 -10.48 8.063 -22.988 -10.771 8.998 -24.232 -7.23
5 24 -3.112 -27.186 -18.844 -3.035 -26.469 -18.567 -3.643 -26.879 -18.402 -2.572 -26.725 -18.875
5 24 5.56 -21.817 5.335 4.785 -22.559 6.101 5.002 -21.234 6.545 5.621 -23.121 4.895
5 24 -22.639 -18.668 39.012 -21.944 -20.682 38.338 -20.397 -20.627 36.765 -23.866 -22.241 39.69
5 24 -9.161 -9.8 -1.754 -9.135 -11.094 -2.424 -9.001 -10.2 -3.863 -9.054 -10.461 -.65
5 24 -1.805 -10.899 11.445 -1.805 -9.41 11.923 -4.147 -10.955 10.334 0 -10.548 11.763
5 24 18.722 -20.362 24.835 19.167 -21.772 25.432 18.026 -19.361 21.339 20.249 -21.41 28.791
5 24 -6.621 -36.615 -8.701 -5.37 -38.387 -9.939 -5.961 -37.886 -7.67 -6.732 -36.204 -9.723
5 24 -9.255 -10.389 .838 -9.756 -10.17 1.078 -8.994 -11.406 3.44 -9.585 -9.72 -.425
5 24 10.474 -5.948 24.31 10.294 -9.497 20.245 9.14 -7.193 16.5 11.275 -11.134 23.628
5 24 25.156 -20.576 37.406 21.451 -16.906 35.235 23.016 -20.172 34.647 23.884 -18.245 38.291
5 24 21.102 -15.408 35.419 20.544 -13.524 35.457 23.884 -18.245 38.291 19.354 -12.872 33.386
5 24 -9.061 -11.977 -.598 -8.477 -13.291 -.534 -8.75 -12.933 1.343 -8.765 -12.102 -2.24
5 24 -7.672 -24.627 .782 -7.855 -24.925 .964 -7.962 -24.751 .467 -7.566 -24.391 .979
5 24 6.926 -35.356 -11.918 8.241 -34.061 -13.283 8.339 -34.41 -11.561 6.519 -35.139 -13.102
5 24 -8.767 -11.93 -3.628 -8.649 -12.83 -2.295 -8.64 -13.082 -2.773 -8.788 -11.243 -3.7
5 24 -9.461 -24.608 -11.004 -8.85 -24.34 -9.729 -9.712 -25.084 -10.303 -8.655 -23.695 -10.91
5 24 -14.897 -17.208 31.557 -16.698 -18.854 33.29 -18.822 -12.986 35.81 -16.317 -21.871 31.754
5 24 -21.451 -16.906 35.235 -18.888 -16.417 31.336 -20.097 -18.995 31.356 -19.355 -12.872 33.386
5 24 -16.317 -21.871 31.754 -17.083 -20.879 33.345 -18.455 -23.046 34.188 -16.698 -18.854 33.29
5 24 -26.93 -26.666 39.513 -27.554 -26.355 41.47 -28.069 -26.542 41.32 -25.925 -26.236 39.565
