3 16 80 0 0 84.647 1.239 -5.1 86.205 1.655 -4.683
4 16 140 16 0 80 0 0 86.205 1.655 -4.683 133.199 14.186 -4.789
4 16 133.199 14.186 -4.789 86.205 1.655 -4.683 87.763 2.07 -5.1 131.802 13.814 -5.595
4 16 131.802 13.814 -5.595 87.763 2.07 -5.1 88.903 2.374 -6.241 130.995 13.599 -6.992
3 16 140 16 0 133.199 14.186 -4.789 134.811 14.616 -4.789
3 16 140 16 0 134.811 14.616 -4.789 136.208 14.989 -5.595
3 16 140 16 0 136.208 14.989 -5.595 137.015 15.204 -6.992
4 16 140 16 -20 140 16 0 137.015 15.204 -6.992 137.015 15.204 -8.605
3 16 137.015 15.204 -8.605 136.208 14.989 -10.002 140 16 -20
3 16 136.208 14.989 -10.002 134.811 14.616 -10.808 140 16 -20
4 16 130.783 13.542 -18.464 134.811 14.616 -10.808 133.199 14.186 -10.808 129.456 13.188 -17.097
4 16 129.456 13.188 -17.097 133.199 14.186 -10.808 131.802 13.814 -10.002 127.366 12.631 -16.242
3 16 131.802 13.814 -10.002 102.054 5.881 -12.014 127.366 12.631 -16.242
3 16 80 0 -10 95.067 4.203 -14.944 96.94 4.535 -13.054
4 16 94.06 4.135 -17.406 95.067 4.203 -14.944 80 0 -10 83.985 2.403 -28.26
3 16 94.06 4.135 -17.406 83.985 2.403 -28.26 92.05 4.57 -29.814
4 16 83.985 2.403 -28.26 80 0 -10 74 0 -30 84.44 3.01 -34.703
3 16 83.985 2.403 -28.26 84.44 3.01 -34.703 91.39 4.825 -35.357
3 16 74 0 -30 80.929 2.167 -34.372 84.44 3.01 -34.703
4 16 80.929 2.167 -34.372 74 0 -30 64 0 -49 79.557 2.845 -41.899
3 16 79.557 2.845 -41.899 64 0 -49 75.376 2.318 -45.682
3 16 75.376 2.318 -45.682 64 0 -49 74.952 2.335 -46.626
4 16 74.952 2.335 -46.626 64 0 -49 75.903 4.052 -58.37 78.913 3.994 -52.192
3 16 74.952 2.335 -46.626 78.913 3.994 -52.192 82.723 5.02 -53.049
3 16 79.557 2.845 -41.899 75.376 2.318 -45.682 84.86 4.825 -47.453
3 16 80.929 2.167 -34.372 79.557 2.845 -41.899 89.315 5.195 -42.653
4 16 87.456 3.879 -36.061 83.939 3.035 -35.729 92.291 6.013 -43.696 122.014 13.842 -51.628
4 16 117.282 14.082 -61.329 122.014 13.842 -51.628 92.291 6.013 -43.696 88.426 5.9 -49.34
3 16 117.282 14.082 -61.329 88.426 5.9 -49.34 85.473 5.767 -53.722
3 16 85.473 5.767 -53.722 85.006 5.776 -54.681 117.282 14.082 -61.329
3 16 117.282 14.082 -61.329 85.006 5.776 -54.681 98.024 10.041 -63.798
3 16 98.024 10.041 -63.798 99.497 10.51 -64.783 117.282 14.082 -61.329
3 16 117.282 14.082 -61.329 99.497 10.51 -64.783 100.482 10.933 -66.256
4 16 117.282 14.082 -61.329 100.482 10.933 -66.256 100.827 11.247 -67.993 117.02 14.2 -62.638
4 16 117.405 14.478 -64.044 117.02 14.2 -62.638 100.827 11.247 -67.993 100.482 11.404 -69.731
3 16 117.405 14.478 -64.044 100.482 11.404 -69.731 118.38 14.875 -65.334
3 16 77.987 3.173 -47.475 85.473 5.767 -53.722 88.426 5.9 -49.34
3 16 82.611 3.731 -43.092 88.426 5.9 -49.34 92.291 6.013 -43.696
4 16 85.006 5.776 -54.681 79.826 4.405 -53.699 77.091 4.457 -59.306 96.287 9.6 -63.453
3 16 85.006 5.776 -54.681 96.287 9.6 -63.453 98.024 10.041 -63.798
3 16 99.441 11.336 -71.148 96.222 10.969 -74.367 111 16 -86
3 16 100.482 11.404 -69.731 99.441 11.336 -71.148 111 16 -86
4 16 111 16 -86 121.714 16 -68.048 118.38 14.875 -65.334 100.482 11.404 -69.731
4 16 94.504 5.72 -36.728 87.456 3.879 -36.061 122.014 13.842 -51.628 125.786 14.211 -43.893
4 16 94.504 5.72 -36.728 125.786 14.211 -43.893 126.656 14.354 -42.88 131.144 14.17 -25.506
3 16 131.144 14.17 -25.506 126.656 14.354 -42.88 127.659 14.577 -42.465
3 16 87.192 3.348 -29.972 94.504 5.72 -36.728 93.525 5.049 -31.186
3 16 111 16 -86 110.747 16 -86.253 111.222 16.151 -86.175
3 80 123.537 14.281 -52.314 124.259 14.545 -53.049 124.656 14.604 -52.818
3 16 124.656 14.604 -52.818 124.259 14.545 -53.049 127.585 15.448 -54.138
3 16 124.656 14.604 -52.818 127.585 15.448 -54.138 127.555 15.424 -53.917
3 80 123.57 14.286 -52.271 123.537 14.281 -52.314 124.656 14.604 -52.818
4 16 135.81 19.638 -57.842 133.105 17.96 -55.846 132.415 17.671 -56.249 132.378 17.66 -56.297
3 16 77.086 4.458 -59.317 77.091 4.457 -59.306 77.113 4.464 -59.323
3 16 77.091 4.457 -59.306 77.113 4.464 -59.323 96.287 9.6 -63.453
