5 24 -7.135 -52.319 -31.33 -7.188 -52.926 -32.059 -7.099 -52.144 -30.088 -7.181 -52.528 -32.288
5 24 -7.597 -37.425 -9.594 -7.134 -36.226 -13.979 -7.251 -35.534 -13.438 -6.929 -37.657 -14.332
5 24 -6.933 -51.65 -27.07 -6.917 -51.428 -27.109 -6.758 -50.927 -24.403 -6.953 -51.869 -27.119
5 24 -6.476 -48.606 -20.791 -6.753 -50.837 -20.39 -6.767 -50.567 -19.512 -6.734 -50.93 -21.324
5 24 -6.368 -44.825 -19.235 -6.311 -44.203 -19.478 -6.149 -44.935 -23.085 -6.359 -44.426 -19.159
5 24 -8.832 -32.575 -46.451 -8.932 -30.18 -46.947 -8.758 -34.181 -47.8 -8.932 -30.255 -46.57
5 24 -6.406 -39.947 -19.564 -6.419 -38.771 -21.285 -6.586 -37.775 -18.8 -6.282 -40.172 -21.608
5 24 -6.109 -43.565 -21.223 -6.22 -42.837 -20.114 -6.177 -42.649 -20.987 -6.276 -43.954 -19.674
5 24 -9.229 -28.016 -.746 -9.267 -26.944 -4.433 -8.4 -32 -2.5 -9.813 -23.657 -1.364
5 24 -6.491 -39.294 -28.132 -6.531 -39.291 -28.691 -7.398 -34.626 -28.08 -6.371 -40.69 -28.44
5 24 -9.003 -25.629 -49.91 -9.013 -22.5 -52 -8.982 -22.917 -53 -9.044 -22.187 -51
5 24 -6.672 -39.613 -15.983 -6.782 -38.348 -15.419 -6.646 -38.131 -16.996 -6.929 -37.657 -14.332
5 24 -6.532 -39.891 -29.615 -6.704 -39.039 -31.058 -6.493 -40.404 -29.84 -6.762 -38.522 -30.853
5 24 -9.907 -26.8 -23 -8.872 -29.5 -23.785 -9.923 -26.671 -22.5 -9.877 -26.921 -24
5 24 -8.515 -34.286 -43.212 -8.445 -35.448 -43.848 -8.503 -34.208 -42.823 -8.642 -34.331 -45.802
5 24 -9.856 -21.792 1.083 -10 -21.885 -5.108 -9.813 -23.657 -1.364 -10 -17.75 0
5 24 -7.567 -53.953 -12.945 -7.344 -54.5 -15.25 -6.922 -51.081 -18.569 -7.55 -54.5 -13
5 24 -6.787 -43.959 -16.067 -6.647 -42.98 -16.571 -6.669 -44.32 -16.899 -7.71 -42.918 -10.587
5 24 -9.788 -21.862 7.187 -9.89 -20.536 3.673 -10 -17.466 3 -9.75 -24 3.5
5 24 -7.86 -32.951 -5.857 -8.279 -30.187 -7.44 -7.654 -33.905 -9.534 -9.267 -26.944 -4.433
5 24 -7.075 -52.133 -28.985 -7.131 -53.059 -28.738 -7.017 -52.18 -27.891 -7.099 -52.144 -30.088
5 24 -8.42 -35.513 -43.52 -8.503 -34.208 -42.823 -8.353 -35.25 -42.414 -8.445 -35.448 -43.848
5 24 -8.622 -36.09 -47.157 -8.619 -34.808 -46.066 -8.619 -36.029 -46.933 -8.758 -34.181 -47.8
5 24 -8.21 -30.158 -12.671 -8.22 -30.07 -13.081 -8.111 -30.664 -12.598 -8.261 -30.015 -11.69
5 24 -7.181 -52.521 -35.36 -7.18 -52.83 -34.35 -7.147 -54.71 -35.501 -7.187 -50.811 -34.607
5 24 -7.195 -50.698 -35.02 -7.21 -50.49 -35.904 -7.201 -51.158 -35.457 -7.186 -50.233 -35.304
5 24 -7.147 -54.71 -35.501 -7.181 -52.521 -35.36 -7.18 -52.83 -34.35 -7.32 -54 -38.7
5 24 -7.832 -46.5 -10.491 -7.75 -48 -12 -7.09 -44.995 -14.617 -7.75 -48 -10.5
5 24 -7.03 -36.902 -32.009 -7.628 -34.543 -34.21 -7.058 -36.92 -32.569 -8.057 -32.821 -31.607
5 24 -6.476 -48.606 -20.791 -6.41 -47.994 -20.467 -6.34 -47.977 -22.108 -6.513 -48.283 -20.009
5 24 -6.203 -41.428 -22.248 -6.25 -40.513 -22.264 -6.282 -40.172 -21.608 -6.176 -41.699 -23.146
5 24 -8.524 -37.456 -46.837 -8.471 -38.537 -47.782 -8.407 -38.881 -46.739 -8.522 -38.097 -48.125
5 24 -8.1 -49.5 -7.5 -7.832 -46.5 -10.491 -7.75 -48 -10.5 -7.819 -44.623 -10.561
5 24 -7.467 -36.059 -36.104 -7.256 -36.59 -34.8 -7.421 -35.752 -34.726 -7.194 -37.07 -35.149
5 24 -6.348 -41.365 -19.402 -6.26 -42.026 -20.219 -6.281 -42.391 -19.532 -6.406 -39.947 -19.564
5 24 -7.768 -34.781 -36.608 -7.744 -35.08 -37.083 -8.438 -32.989 -40.672 -7.467 -36.059 -36.104
5 24 -9.342 -25.49 -9.192 -8.946 -27.04 -9.628 -9.124 -26.25 -10.548 -9.267 -26.944 -4.433
5 24 -7.344 -48.9 -38.705 -7.347 -49.308 -38.685 -7.336 -48.788 -38.615 -7.349 -49.157 -38.745
5 24 -7.665 -41.246 -10.333 -7.715 -39.35 -9.792 -7.308 -41.001 -12.058 -8.15 -40.5 -8
5 24 -7.628 -34.543 -34.21 -7.682 -34.782 -35.513 -8.734 -30.49 -35.235 -7.585 -35.083 -35.059
5 24 -9.949 -20.733 -10.934 -9.949 -20.853 -10.514 -9.956 -19.613 -11.495 -9.93 -21.327 -10.999
5 24 -6.532 -39.891 -29.615 -6.493 -40.404 -29.84 -6.704 -39.039 -31.058 -6.545 -39.501 -29.212
5 24 -9.215 -28.403 -39.943 -9.177 -27.236 -41.915 -9.383 -26.623 -40 -9.007 -29.71 -43.222
5 24 -10 -17.466 3 -9.89 -20.536 3.673 -10 -16.949 5 -9.856 -21.792 1.083
5 24 -8.734 -30.49 -35.235 -9.537 -26.914 -35 -9.507 -27.505 -36 -9.568 -26.5 -34
5 24 -7.882 -31.127 -17.841 -7.194 -34.237 -17.955 -7.691 -32.144 -16.261 -7.452 -32.939 -18.646
5 24 -8.399 -38.735 -46.199 -8.408 -38.392 -45.755 -8.283 -39.699 -45.19 -8.405 -38.832 -46.561
5 24 -7.701 -35.515 -37.393 -8.327 -34.72 -41.63 -8.438 -32.989 -40.672 -7.661 -36.06 -37.519
5 24 -9.917 -21.336 -9.946 -9.949 -20.853 -10.514 -9.949 -20.713 -10.045 -9.93 -21.327 -10.999
5 24 -6.969 -47.803 -34.802 -7.114 -49.5 -34.578 -6.854 -46.873 -33.919 -7.111 -49.388 -34.991
5 24 -6.853 -51.412 -19.172 -6.767 -50.567 -19.512 -6.922 -51.081 -18.569 -6.753 -50.837 -20.39
5 24 -6.46 -38.642 -26.694 -6.491 -39.294 -28.132 -6.433 -39.51 -27.62 -7.398 -34.626 -28.08
5 24 -6.132 -44.468 -23.4 -6.186 -44.339 -25.766 -6.118 -43.515 -25.327 -6.149 -44.935 -23.085
5 24 -8.356 -40.505 -50.934 -8.379 -41 -52.249 -8.384 -40.129 -50.886 -8.331 -41.352 -51.64
5 24 -9.856 -21.792 1.083 -9.813 -23.657 -1.364 -9.75 -25 2.5 -10 -21.885 -5.108
5 24 -8.438 -32.989 -40.672 -8.611 -32.561 -41.71 -8.494 -32.529 -40.564 -8.327 -34.72 -41.63
5 24 -6.283 -43.185 -19.319 -6.289 -42.663 -19.149 -6.281 -42.391 -19.532 -6.342 -43.379 -18.901
5 24 -9.917 -21.336 -9.946 -9.842 -21.981 -9.705 -9.93 -21.327 -10.999 -9.862 -21.804 -9.198
5 24 -8.184 -29.873 -15.324 -8.73 -27.637 -14.344 -8.71 -27.738 -14.08 -8.625 -28.435 -17.511
5 24 -6.779 -51.73 -22.435 -6.672 -50.564 -23.149 -6.704 -50.84 -22.257 -6.758 -50.927 -24.403
5 24 -7.597 -37.425 -9.594 -8.007 -36.922 -6.43 -7.535 -35.604 -10.246 -8.15 -40.5 -8
5 24 -7.042 -37.143 -33.084 -7.256 -36.59 -34.8 -7.354 -36.061 -34.673 -6.999 -37.531 -33.476
5 24 -9.191 -25.798 -13.342 -8.71 -27.738 -14.08 -9.585 -24.431 -10.066 -8.73 -27.637 -14.344
5 24 -6.25 -45.234 -26.035 -6.306 -46.166 -26.124 -6.149 -44.935 -23.085 -6.353 -46.163 -27.04
5 24 -9.124 -26.25 -10.548 -8.71 -27.738 -14.08 -9.191 -25.798 -13.342 -8.261 -30.015 -11.69
5 24 -6.215 -43.984 -26.616 -6.186 -44.339 -25.766 -6.168 -43.399 -26.305 -6.25 -45.234 -26.035
5 24 -10 -11.314 11.314 -9.788 -21.862 7.187 -10 -12.694 9.741 -9.75 -23.904 11.246
5 24 -6.549 -48.816 -25.304 -6.319 -47.73 -22.559 -6.477 -47.996 -25.752 -6.395 -48.446 -22.082
5 24 -7.848 -42.949 -43.47 -7.654 -47 -42.97 -7.434 -43.296 -40.096 -7.755 -46 -44.26
5 24 -7.37 -34.736 -13.133 -7.36 -34.567 -13.735 -7.251 -35.534 -13.438 -7.849 -32.014 -12.308
5 24 -8.115 -30.211 -16.713 -7.76 -31.809 -16.225 -8.184 -29.873 -15.324 -8.171 -30.057 -17.352
5 24 -7.111 -49.388 -34.991 -7.153 -49.687 -35.292 -7.166 -50.098 -34.799 -7.11 -48.912 -35.904
5 24 -6.892 -37.461 -31.086 -6.826 -38.279 -32.27 -6.823 -37.968 -30.865 -6.962 -37.092 -31.489
5 24 -7.71 -42.918 -10.587 -8.144 -41.5 -8 -7.819 -44.623 -10.561 -7.665 -41.246 -10.333
5 24 -9.005 -29.274 -45.585 -9.027 -28.898 -45.66 -9.177 -27.236 -41.915 -9.055 -28.366 -46.194
5 24 -7.408 -47.332 -39.909 -7.336 -48.788 -38.615 -7.344 -48.9 -38.705 -7.231 -48.146 -37.6
5 24 -9.041 -35.446 5.492 -9.001 -36.562 4.284 -9.172 -36.203 3.216 -8.929 -36.196 5.448
5 24 -6.962 -37.092 -31.489 -7.03 -36.902 -32.009 -6.826 -38.279 -32.27 -8.057 -32.821 -31.607
5 24 -8.085 -30.942 -10.97 -7.654 -33.905 -9.534 -8.279 -30.187 -7.44 -7.44 -34.652 -11.933
5 24 -8.59 -37.37 -51.861 -8.445 -39.302 -50.163 -8.582 -37.363 -48.245 -8.42 -39.644 -50.607
5 24 -6.342 -43.379 -18.901 -6.289 -42.663 -19.149 -6.346 -42.89 -18.673 -6.283 -43.185 -19.319
5 24 -6.177 -42.649 -20.987 -6.234 -41.99 -20.684 -6.26 -42.026 -20.219 -6.163 -42.457 -21.391
5 24 -8.494 -32.529 -40.564 -7.745 -34.687 -36.056 -8.654 -30.962 -38.378 -8.438 -32.989 -40.672
5 24 -9.967 -17.866 -12.719 -9.909 -21.788 -13.692 -9.956 -19.613 -11.495 -10 -21.755 -16.357
5 24 -6.922 -48.266 -32.554 -6.968 -49.197 -31.428 -6.826 -47.842 -31.657 -6.974 -48.928 -32.105
5 24 -6.953 -51.869 -27.119 -6.933 -51.65 -27.07 -6.758 -50.927 -24.403 -6.974 -52.052 -27.248
5 24 -6.406 -39.947 -19.564 -6.544 -38.111 -18.225 -6.423 -40.313 -18.979 -6.586 -37.775 -18.8
5 24 -8.405 -38.832 -46.561 -8.297 -40.64 -48.118 -8.311 -40.475 -48.096 -8.399 -38.735 -46.199
5 24 -9.177 -27.236 -41.915 -9.177 -26.477 -45.817 -9.045 -28.58 -45.874 -9.352 -25.461 -41
5 24 -9.784 -26.562 -27 -8.868 -30.283 -28.482 -9.753 -26.44 -28 -9.815 -26.723 -26
5 24 -6.652 -39.677 -32.523 -6.591 -42.798 -33.776 -6.644 -39.664 -31.961 -6.694 -39.475 -33.051
5 24 -7.983 -45.175 -1.791 -8.237 -44.904 -2.405 -7.195 -46.5 -1 -8.213 -43.895 -.662
5 24 -9.044 -22.187 -51 -9.003 -25.629 -49.91 -9.013 -22.5 -52 -9.106 -22 -49
5 24 -8.524 -37.456 -46.837 -8.571 -37.563 -48.271 -8.582 -37.363 -48.245 -8.471 -38.537 -47.782
5 24 -7.045 -48.246 -35.463 -7.111 -49.388 -34.991 -7.11 -48.912 -35.904 -6.969 -47.803 -34.802
5 24 -7.017 -52.18 -27.891 -7.008 -52.208 -27.661 -6.972 -55.077 -27.993 -6.915 -50.599 -28.193
5 24 -6.662 -39.44 -31.447 -6.826 -38.279 -32.27 -6.644 -39.664 -31.961 -6.762 -38.522 -30.853
5 24 -8.085 -30.942 -10.97 -8.946 -27.04 -9.628 -8.261 -30.015 -11.69 -8.279 -30.187 -7.44
5 24 -6.395 -48.446 -22.082 -6.476 -48.606 -20.791 -6.34 -47.977 -22.108 -6.704 -50.84 -22.257
5 24 -6.186 -44.339 -25.766 -6.118 -43.515 -25.327 -6.132 -44.468 -23.4 -6.215 -43.984 -26.616
5 24 -7.344 -48.9 -38.705 -7.408 -47.332 -39.909 -7.336 -48.788 -38.615 -7.348 -49.024 -38.751
5 24 -7.597 -37.425 -9.594 -6.929 -37.657 -14.332 -7.715 -39.35 -9.792 -7.134 -36.226 -13.979
5 24 -8.002 -30.857 -18.56 -9.074 -28.034 -20.585 -8.969 -27.272 -18.467 -7.603 -32.395 -19.422
5 24 -6.765 -39.96 -15.344 -6.672 -39.613 -15.983 -6.929 -37.657 -14.332 -6.53 -41.173 -16.803
5 24 -7.185 -52.835 -33.298 -7.181 -52.528 -32.288 -7.188 -52.926 -32.059 -7.174 -51.601 -33.21
5 24 -6.586 -37.775 -18.8 -6.419 -38.771 -21.285 -6.406 -39.947 -19.564 -6.71 -36.765 -20.586
5 24 -8.698 -37.5 5.75 -8.782 -36.5 6.5 -8.929 -36.196 5.448 -8.472 -38 7
5 24 -8.758 -34.181 -47.8 -8.622 -36.09 -47.157 -8.619 -34.808 -46.066 -8.628 -36.177 -47.475
5 24 -8.654 -30.962 -38.378 -8.494 -32.529 -40.564 -7.745 -34.687 -36.056 -8.694 -31.44 -40.775
5 24 -6.371 -40.69 -28.44 -6.313 -41.872 -29.258 -6.366 -41.474 -29.648 -6.255 -42.097 -28.182
5 24 -8.832 -32.575 -46.451 -8.88 -31.448 -46.227 -8.932 -30.18 -46.947 -8.848 -31.898 -45.15
5 24 -9.585 -24.431 -10.066 -9.191 -25.798 -13.342 -9.124 -26.25 -10.548 -9.772 -22.904 -14.842
5 24 -9.174 -28.757 -32.231 -9.692 -26.2 -30 -9.661 -26.179 -31 -9.722 -26.298 -29
5 24 -8.628 -36.177 -47.475 -8.758 -34.181 -47.8 -8.622 -36.521 -47.919 -8.622 -36.09 -47.157
5 24 -8.42 -35.513 -43.52 -8.452 -36.053 -44.178 -8.445 -35.448 -43.848 -7.776 -39.238 -40.8
5 24 -8.269 -41.665 -50.465 -8.178 -42.504 -49.671 -8.244 -42 -50.52 -8.236 -41.935 -49.989
5 24 -8.184 -29.873 -15.324 -7.76 -31.809 -16.225 -8.115 -30.211 -16.713 -8.166 -30.033 -14.977
5 24 -6.404 -42.873 -18.179 -6.346 -42.89 -18.673 -6.466 -43.393 -17.858 -6.348 -41.365 -19.402
5 24 -6.227 -40.839 -23.512 -6.176 -41.699 -23.146 -6.2 -41.364 -24.499 -6.25 -40.513 -22.264
5 24 -8.758 -34.181 -47.8 -8.832 -32.575 -46.451 -8.91 -30.409 -48.193 -8.725 -33.701 -46.224
5 24 -8.184 -29.873 -15.324 -8.625 -28.435 -17.511 -8.115 -30.211 -16.713 -8.73 -27.637 -14.344
5 24 -6.865 -48.549 -30.874 -6.906 -49.323 -29.991 -6.968 -49.197 -31.428 -6.353 -46.163 -27.04
5 24 -8.872 -29.5 -23.785 -8.868 -30.283 -28.482 -7.878 -32.654 -25.576 -9.815 -26.723 -26
5 24 -6.429 -45.698 -19.043 -6.437 -45.172 -18.793 -6.168 -45.409 -23.01 -6.463 -46.072 -18.872
5 24 -9.704 -26 2 -9.292 -29.511 1.835 -9.35 -33.75 5 -9.229 -28.016 -.746
5 24 -7.49 -49 -40.871 -7.349 -49.157 -38.745 -7.43 -50 -40.106 -7.348 -49.024 -38.751
5 24 -6.929 -37.657 -14.332 -6.854 -37.497 -15.472 -6.782 -38.348 -15.419 -7.134 -36.226 -13.979
5 24 -7.146 -49.963 -34.293 -7.114 -49.5 -34.578 -7.166 -50.098 -34.799 -6.792 -47.123 -32.664
5 24 -6.753 -50.837 -20.39 -6.767 -50.567 -19.512 -6.853 -51.412 -19.172 -6.476 -48.606 -20.791
5 24 -6.793 -60.19 -25.634 -6.512 -66.25 -20.22 -6.539 -64.5 -28.7 -6.539 -64.5 -19.5
5 24 -9.215 -28.403 -39.943 -9.383 -26.623 -40 -9.177 -27.236 -41.915 -9.414 -27.583 -39
5 24 -7.134 -36.226 -13.979 -7.155 -35.749 -14.442 -7.251 -35.534 -13.438 -6.854 -37.497 -15.472
5 24 -7.153 -49.687 -35.292 -7.11 -48.912 -35.904 -7.111 -49.388 -34.991 -7.172 -49.694 -36.059
5 24 -7.039 -51.105 -30.412 -7.091 -50.49 -32.098 -7.111 -51.31 -31.85 -7.051 -49.703 -31.944
5 24 -9.947 -21.087 -12.401 -9.909 -21.788 -13.692 -9.956 -19.613 -11.495 -9.776 -22.876 -9.725
5 24 -9.046 -28.366 -46.948 -8.947 -28.297 -50.004 -9.177 -26.477 -45.817 -9.029 -28.579 -47.268
5 24 -8.171 -30.057 -17.352 -7.76 -31.809 -16.225 -7.882 -31.127 -17.841 -8.115 -30.211 -16.713
5 24 -8.79 -33.924 -52.383 -8.659 -38 -55.833 -8.794 -33.707 -52.707 -8.59 -37.37 -51.861
5 24 -8.734 -30.49 -35.235 -9.445 -28 -38 -9.476 -27.968 -37 -8.654 -30.962 -38.378
5 24 -9.144 -26.068 -16.599 -8.969 -27.272 -18.467 -8.625 -28.435 -17.511 -9.985 -24.813 -20.5
5 24 -7.153 -49.687 -35.292 -7.166 -50.098 -34.799 -7.111 -49.388 -34.991 -7.186 -50.233 -35.304
5 24 -7.104 -40.215 -36.817 -7.393 -37.377 -36.693 -7.776 -39.238 -40.8 -7.301 -37.486 -36.158
5 24 -6.915 -50.599 -28.193 -6.651 -49.314 -26.062 -6.907 -51.084 -27.406 -6.568 -48.337 -26.595
5 24 -6.177 -42.649 -20.987 -6.109 -43.565 -21.223 -6.128 -43.072 -21.511 -6.22 -42.837 -20.114
5 24 -9.003 -25.629 -49.91 -8.982 -22.917 -53 -9.013 -22.5 -52 -8.947 -25.03 -52.94
5 24 -7.188 -52.926 -32.059 -6.641 -58 -30 -7.131 -53.059 -28.738 -7.024 -56.924 -33.298
5 24 -7.704 -49.5 -12.5 -7.08 -49.289 -16.643 -7.092 -48.302 -16.118 -7.071 -49.758 -17.035
5 24 -7.467 -36.059 -36.104 -7.701 -35.515 -37.393 -7.661 -36.06 -37.519 -7.744 -35.08 -37.083
5 24 -7.434 -43.296 -40.096 -7.654 -47 -42.97 -7.848 -42.949 -43.47 -7.408 -47.332 -39.909
5 24 -8.828 -31 -58 -8.811 -32.617 -52.924 -8.82 -30.5 -57.9 -8.819 -32 -57.889
5 24 -7.745 -34.687 -36.056 -8.654 -30.962 -38.378 -8.494 -32.529 -40.564 -8.734 -30.49 -35.235
5 24 -7.194 -37.07 -35.149 -7.467 -36.059 -36.104 -7.231 -37.378 -35.616 -7.256 -36.59 -34.8
5 24 -7.308 -41.001 -12.058 -6.618 -41.528 -16.277 -6.765 -39.96 -15.344 -6.647 -42.98 -16.571
5 24 -9.923 -26.671 -22.5 -8.872 -29.5 -23.785 -9.907 -26.8 -23 -9.938 -26.5 -22
5 24 -6.532 -39.891 -29.615 -6.762 -38.522 -30.853 -6.704 -39.039 -31.058 -6.545 -39.501 -29.212
5 24 -7.246 -49.115 -37.339 -7.11 -48.912 -35.904 -7.121 -48.41 -36.26 -7.172 -49.694 -36.059
5 24 -6.252 -41.889 -27.66 -6.255 -42.097 -28.182 -6.168 -43.399 -26.305 -6.371 -40.69 -28.44
5 24 -6.1 -43.99 -22.2 -6.102 -43.861 -22.971 -6.095 -43.546 -22.114 -6.124 -44.369 -23.08
5 24 -7.878 -32.654 -25.576 -6.964 -35.504 -24.051 -8.872 -29.5 -23.785 -7.398 -34.626 -28.08
5 24 -8.577 -29.882 -22.347 -6.964 -35.504 -24.051 -6.25 -40.513 -22.264 -8.872 -29.5 -23.785
5 24 -6.118 -43.515 -25.327 -6.168 -43.399 -26.305 -6.186 -44.339 -25.766 -6.101 -42.738 -24.7
5 24 -6.764 -45.212 -16.642 -6.9 -45.023 -15.761 -6.998 -46.125 -15.667 -6.669 -44.32 -16.899
5 24 -7.246 -49.115 -37.339 -7.296 -50.171 -37.969 -7.347 -49.308 -38.685 -7.214 -49.941 -36.617
5 24 -6.419 -38.771 -21.285 -6.71 -36.765 -20.586 -6.25 -40.513 -22.264 -6.586 -37.775 -18.8
5 24 -9.776 -22.876 -9.725 -9.93 -21.327 -10.999 -9.947 -21.087 -12.401 -9.842 -21.981 -9.705
5 24 -6.933 -53.098 -19.147 -7.344 -54.5 -15.25 -6.922 -51.081 -18.569 -7.25 -56 -16
5 24 -6.723 -50.169 -25.35 -6.613 -49.534 -24.705 -6.651 -49.314 -26.062 -6.758 -50.927 -24.403
5 24 -6.526 -47.667 -19.5 -6.511 -47.244 -19.298 -6.931 -48.786 -17.371 -6.41 -47.994 -20.467
5 24 -7.86 -32.951 -5.857 -8.007 -36.922 -6.43 -7.654 -33.905 -9.534 -8.4 -32 -2.5
5 24 -9.045 -28.58 -45.874 -9.055 -28.366 -46.194 -9.177 -26.477 -45.817 -9.027 -28.898 -45.66
5 24 -8.937 -35.22 1.645 -9.35 -33.75 5 -9.016 -32.372 2.061 -9.066 -35.781 2.459
5 24 -6.935 -38.045 -33.683 -6.855 -38.595 -33.675 -6.999 -37.531 -33.476 -7.231 -37.378 -35.616
5 24 -7.452 -32.939 -18.646 -7.603 -32.395 -19.422 -8.002 -30.857 -18.56 -7.347 -33.454 -19.249
5 24 -8.564 -36.375 -45.89 -8.596 -36.098 -46.376 -8.619 -34.808 -46.066 -8.524 -36.815 -45.557
5 24 -7.882 -31.127 -17.841 -7.452 -32.939 -18.646 -8.002 -30.857 -18.56 -7.194 -34.237 -17.955
5 24 -8.432 -39.312 -3.904 -8.55 -44.5 -3 -8.2 -41 -6.5 -8.5 -35 -3
5 24 -6.252 -41.889 -27.66 -6.266 -41.498 -27.257 -6.371 -40.69 -28.44 -6.168 -43.399 -26.305
5 24 -7.251 -35.534 -13.438 -7.535 -35.604 -10.246 -7.44 -34.652 -11.933 -7.597 -37.425 -9.594
5 24 -8.88 -31.448 -46.227 -8.932 -30.255 -46.57 -8.941 -30.181 -46.193 -8.832 -32.575 -46.451
5 24 -6.921 -49.504 -17.977 -7.071 -49.758 -17.035 -6.931 -48.786 -17.371 -6.86 -50.12 -18.697
5 24 -7.185 -52.835 -33.298 -7.18 -52.83 -34.35 -7.147 -54.71 -35.501 -7.174 -51.601 -33.21
5 24 -7.024 -44.932 -36.748 -7.408 -47.332 -39.909 -7.434 -43.296 -40.096 -7.091 -47.471 -36.353
5 24 -6.793 -60.19 -25.634 -6.66 -59.824 -28.639 -6.539 -64.5 -28.7 -6.787 -57.995 -27.614
5 24 -8.758 -34.181 -47.8 -8.602 -37.007 -48.199 -8.622 -36.521 -47.919 -8.794 -33.707 -51.293
5 24 -6.993 -52.171 -27.439 -6.974 -52.052 -27.248 -6.909 -51.237 -27.231 -6.972 -55.077 -27.993
5 24 -8.848 -31.898 -45.15 -8.788 -32.579 -45.289 -8.503 -34.208 -42.823 -8.832 -32.575 -46.451
5 24 -7.744 -35.08 -37.083 -7.701 -35.515 -37.393 -8.438 -32.989 -40.672 -7.467 -36.059 -36.104
5 24 -8.356 -40.505 -50.934 -8.331 -41.352 -51.64 -8.379 -41 -52.249 -8.345 -40.688 -50.971
5 24 -6.793 -60.19 -25.634 -6.99 -53.935 -22.275 -6.948 -56.313 -26.404 -7.25 -56 -16
5 24 -6.764 -45.212 -16.642 -6.844 -46.137 -16.559 -6.9 -45.023 -15.761 -6.437 -45.172 -18.793
5 24 -6.669 -44.32 -16.899 -6.359 -44.426 -19.159 -6.437 -45.172 -18.793 -6.408 -43.485 -18.38
5 24 -7.879 -31.814 -12.87 -7.833 -31.591 -15.508 -8.013 -30.887 -14.555 -7.36 -34.567 -13.735
5 24 -9.15 -36.5 3 -9.066 -35.781 2.459 -8.937 -35.22 1.645 -9.172 -36.203 3.216
5 24 -6.931 -48.786 -17.371 -6.511 -47.244 -19.298 -6.923 -47.963 -16.938 -6.526 -47.667 -19.5
5 24 -9.445 -28 -38 -9.215 -28.403 -39.943 -8.799 -30.74 -41.247 -9.414 -27.583 -39
5 24 -6.328 -74.307 -24 -6.328 -74.769 -26 -6.289 -74.745 -24.5 -6.367 -74.12 -26.5
5 24 -9.956 -19.613 -11.495 -10 -20.862 -8.108 -9.949 -20.713 -10.045 -10 -12.694 -9.741
5 24 -8.524 -37.456 -46.837 -8.524 -36.815 -45.557 -8.472 -37.353 -45.414 -8.596 -36.098 -46.376
5 24 -6.173 -41.783 -25.002 -6.266 -41.498 -27.257 -6.168 -43.399 -26.305 -6.296 -40.984 -27.034
5 24 -6.704 -39.039 -31.058 -6.762 -38.522 -30.853 -6.662 -39.44 -31.447 -6.532 -39.891 -29.615
5 24 -7.071 -49.758 -17.035 -6.86 -50.12 -18.697 -6.921 -49.504 -17.977 -6.922 -51.081 -18.569
5 24 -8.815 -32.293 -52.707 -8.858 -28.872 -53.938 -8.818 -32.076 -52.383 -8.82 -30.5 -57.9
5 24 -7.308 -41.001 -12.058 -6.765 -39.96 -15.344 -6.618 -41.528 -16.277 -6.929 -37.657 -14.332
5 24 -9.573 -20 17.5 -10 -9.741 12.694 -10 -11.314 11.314 -9.957 -10 19.75
5 24 -7.701 -35.515 -37.393 -7.661 -36.06 -37.519 -7.467 -36.059 -36.104 -8.327 -34.72 -41.63
5 24 -6.173 -41.783 -25.002 -6.142 -42.14 -23.973 -6.2 -41.364 -24.499 -6.101 -42.738 -24.7
5 24 -6.549 -48.816 -25.304 -6.613 -49.534 -24.705 -6.723 -50.169 -25.35 -6.319 -47.73 -22.559
5 24 -6.22 -42.837 -20.114 -6.281 -42.391 -19.532 -6.26 -42.026 -20.219 -6.283 -43.185 -19.319
5 24 -6.168 -45.409 -23.01 -6.149 -44.935 -23.085 -6.368 -44.825 -19.235 -6.306 -46.166 -26.124
5 24 -6.34 -47.977 -22.108 -6.476 -48.606 -20.791 -6.395 -48.446 -22.082 -6.41 -47.994 -20.467
5 24 -7.452 -32.939 -18.646 -7.347 -33.454 -19.249 -7.603 -32.395 -19.422 -7.194 -34.237 -17.955
5 24 -6.453 -46.815 -19.374 -6.41 -47.994 -20.467 -6.511 -47.244 -19.298 -6.34 -47.977 -22.108
5 24 -6.844 -46.137 -16.559 -6.463 -46.072 -18.872 -6.9 -47.067 -16.661 -6.437 -45.172 -18.793
5 24 -8.872 -29.5 -23.785 -8.577 -29.882 -22.347 -9.938 -26.5 -22 -6.964 -35.504 -24.051
5 24 -7.092 -48.302 -16.118 -7.704 -49.5 -12.5 -7.08 -49.289 -16.643 -7.065 -47.233 -15.788
5 24 -7.715 -39.35 -9.792 -7.308 -41.001 -12.058 -6.929 -37.657 -14.332 -7.665 -41.246 -10.333
5 24 -7.388 -51 -39.56 -7.296 -50.171 -37.969 -7.241 -51.13 -37.144 -7.43 -50 -40.106
5 24 -6.933 -53.098 -19.147 -7.25 -56 -16 -7.344 -54.5 -15.25 -6.99 -53.935 -22.275
5 24 -8.002 -30.857 -18.56 -8.969 -27.272 -18.467 -9.074 -28.034 -20.585 -8.625 -28.435 -17.511
5 24 -6.531 -39.291 -28.691 -6.545 -39.501 -29.212 -6.762 -38.522 -30.853 -6.491 -39.294 -28.132
5 24 -7.336 -48.788 -38.615 -7.344 -48.9 -38.705 -7.408 -47.332 -39.909 -7.246 -49.115 -37.339
5 24 -7.008 -52.208 -27.661 -6.972 -55.077 -27.993 -6.993 -52.171 -27.439 -7.017 -52.18 -27.891
