0 ~Sheet Plastic 13 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 15 0 523.6 65 0 587.8 75.6 0 588.6 78.9 0 513.8 78
4 0 0 577.2 38.2 0 584.6 30.1 0 587.8 35 0 578 40.7
4 15 0 574 32.5 0 564.2 40.7 0 563.4 38.2 0 566.7 27.6
3 0 0 574 32.5 0 566.7 27.6 0 576.4 21.1
3 0 0 489.4 36.6 0 498.4 25.2 0 501.6 35.8
3 0 0 504.1 14.6 0 498.4 25.2 0 497.6 14.6
4 0 0 499.2 86.2 0 492.7 88.6 0 497.6 73.2 0 501.6 83.7
4 15 0 504.9 87 0 501.6 86.2 0 501.6 83.7 0 504.1 82.1
3 0 0 501.6 83.7 0 497.6 73.2 0 504.1 82.1
3 321 0 501.6 86.2 0 499.2 86.2 0 501.6 83.7
4 0 0 501.6 87.8 0 501.6 86.2 0 504.9 87 0 505.7 88.6
4 0 0 513 89.4 0 504.9 87 0 504.1 82.1 0 513.8 78
4 0 0 543.9 134.1 0 553.7 125.2 0 544.7 146.3 0 541.5 139
4 27 0 512.2 106.5 0 512.2 100 0 539 139.8 0 539 145.5
3 15 0 502.4 121.1 0 507.3 121.1 0 504.9 142.3
4 0 0 505.7 88.6 0 512.2 100 0 512.2 106.5 0 507.3 121.1
3 0 0 499.2 66.7 0 509.8 65 0 497.6 73.2
3 27 0 520.3 90.2 0 515.4 89.4 0 521.1 90.2
3 15 0 584.6 66.7 0 587.8 75.6 0 523.6 65
4 0 0 588.6 78.9 0 600.8 82.1 0 595.9 89.4 0 576.4 89.4
4 0 0 588.6 78.9 0 587.8 75.6 0 600.8 80.5 0 600.8 82.1
3 0 0 584.6 66.7 0 570.7 58.5 0 576.4 55.3
4 15 0 578.9 42.3 0 579.7 48 0 565.9 46.3 0 565 42.3
3 15 0 509.8 65 0 523.6 65 0 513.8 78
4 0 0 570.7 58.5 0 584.6 66.7 0 523.6 65 0 521.1 60.2
4 15 0 521.1 60.2 0 504.1 46.3 0 565.9 46.3 0 570.7 58.5
4 0 0 584.6 66.7 0 591.1 54.5 0 593.5 57.7 0 587.8 75.6
4 0 0 578 40.7 0 578.9 42.3 0 565 42.3 0 564.2 40.7
3 0 0 578.9 42.3 0 589.4 41.5 0 579.7 48
4 15 0 565.9 46.3 0 579.7 48 0 576.4 55.3 0 570.7 58.5
3 0 0 564.2 40.7 0 565.9 46.3 0 563.4 38.2
3 0 0 565 42.3 0 565.9 46.3 0 564.2 40.7
3 0 0 540.7 141.5 0 541.5 139 0 544.7 146.3
4 15 0 544.7 131.7 0 543.9 134.1 0 540.7 131.7 0 540.7 126.8
3 27 0 540.7 131.7 0 543.9 134.1 0 541.5 139
4 15 0 540.7 126.8 0 540.7 131.7 0 513 89.4 0 515.4 89.4
4 27 0 512.2 95.9 0 513 89.4 0 540.7 131.7 0 541.5 139
4 15 0 548.8 148.8 0 544.7 146.3 0 553.7 125.2 0 557.7 127.6
3 0 0 512.2 95.9 0 512.2 100 0 505.7 88.6
4 15 0 541.5 139 0 539 139.8 0 512.2 100 0 512.2 95.9
4 0 0 547.2 150.4 0 544.7 148.8 0 548.8 148.8 0 561.8 152.8
4 0 0 513 118.7 0 513 122.8 0 507.3 121.1 0 512.2 110.6
3 15 0 540.7 141.5 0 539 139.8 0 541.5 139
4 27 0 522.8 147.2 0 531.7 161 0 529.3 164.2 0 517.9 146.3
4 0 0 539 147.2 0 539 145.5 0 544.7 146.3 0 544.7 148.8
4 15 0 512.2 110.6 0 512.2 106.5 0 539 145.5 0 513.8 113
3 0 0 507.3 121.1 0 512.2 106.5 0 512.2 110.6
4 27 0 534.1 154.5 0 533.3 158.5 0 526 148 0 530.9 148.8
3 27 0 535.8 153.7 0 534.1 148.8 0 537.4 148.8
4 15 0 539 145.5 0 539 147.2 0 536.6 147.2 0 513.8 113
3 27 0 513.8 113 0 513 118.7 0 512.2 110.6
4 27 0 513 118.7 0 513.8 113 0 536.6 147.2 0 531.7 146.3
4 0 0 517.9 146.3 0 515.4 144.7 0 520.3 144.7 0 522.8 147.2
4 0 0 513.8 130.9 0 509.8 143.1 0 507.3 121.1 0 513 122.8
3 0 0 513 89.4 0 513.8 78 0 515.4 89.4
4 27 0 540.7 126.8 0 540.7 120.3 0 546.3 127.6 0 544.7 131.7
4 15 0 513 122.8 0 513 118.7 0 531.7 146.3 0 528.5 146.3
4 0 0 523.6 145.5 0 526 148 0 522.8 147.2 0 520.3 144.7
4 27 0 513.8 130.9 0 513 122.8 0 528.5 146.3 0 523.6 145.5
4 15 0 517.1 151.2 0 516.3 146.3 0 517.9 146.3 0 529.3 164.2
4 0 0 509.8 143.1 0 513.8 130.9 0 514.6 136.6 0 509.8 144.7
4 15 0 514.6 136.6 0 513.8 130.9 0 523.6 145.5 0 520.3 144.7
3 27 0 514.6 136.6 0 520.3 144.7 0 515.4 144.7
3 0 0 514.6 136.6 0 515.4 144.7 0 509.8 144.7
4 0 0 509.8 144.7 0 515.4 144.7 0 516.3 146.3 0 517.1 151.2
4 27 0 540.7 120.3 0 540.7 126.8 0 515.4 89.4 0 520.3 90.2
4 0 0 553.7 125.2 0 543.9 134.1 0 544.7 131.7 0 546.3 127.6
4 0 0 521.1 90.2 0 515.4 89.4 0 513.8 78 0 523.6 90.2
3 15 0 540.7 120.3 0 520.3 90.2 0 521.1 90.2
4 15 0 540.7 120.3 0 521.1 90.2 0 523.6 90.2 0 547.2 126
4 15 0 526 148 0 533.3 158.5 0 531.7 161 0 522.8 147.2
4 0 0 513 158.5 0 509.8 144.7 0 517.1 151.2 0 519.5 161.8
3 0 0 529.3 172.4 0 527.6 165.9 0 529.3 164.2
3 15 0 527.6 165.9 0 517.1 151.2 0 529.3 164.2
4 27 0 519.5 161.8 0 517.1 151.2 0 527.6 165.9 0 524.4 167.5
3 0 0 517.9 146.3 0 516.3 146.3 0 515.4 144.7
4 27 0 543.9 14.6 0 537.4 14.6 0 519.2 -13 0 524.2 -13
3 0 0 513 158.5 0 519.5 161.8 0 516.3 166.7
3 27 0 530.9 148.8 0 526 148 0 532.5 148.8
4 0 0 535.8 154.5 0 543.1 150.4 0 535.8 165.9 0 533.3 158.5
3 27 0 528.5 91.9 0 523.6 90.2 0 530.9 91.1
3 15 0 546.3 127.6 0 540.7 120.3 0 547.2 126
3 0 0 531.7 161 0 533.3 158.5 0 535.8 165.9
4 0 0 528.5 146.3 0 532.5 148.8 0 526 148 0 523.6 145.5
4 27 0 528.5 91.9 0 549.6 121.1 0 547.2 126 0 523.6 90.2
3 0 0 547.2 126 0 553.7 125.2 0 546.3 127.6
4 15 0 550.4 118.7 0 549.6 121.1 0 528.5 91.9 0 531.7 91.1
4 0 0 530.9 91.1 0 523.6 90.2 0 513.8 78 0 531.7 91.1
4 0 0 532.5 148.8 0 528.5 146.3 0 531.7 146.3 0 534.1 148.8
4 15 0 534.1 154.5 0 534.1 148.8 0 535.8 153.7 0 535.8 154.5
3 27 0 533.3 158.5 0 534.1 154.5 0 535.8 154.5
3 15 0 530.9 148.8 0 532.5 148.8 0 534.1 154.5
3 15 0 530.9 91.1 0 531.7 91.1 0 528.5 91.9
3 27 0 536.6 92.7 0 531.7 91.1 0 536.6 91.1
3 0 0 547.2 126 0 549.6 121.1 0 553.7 125.2
3 15 0 532.5 148.8 0 534.1 148.8 0 534.1 154.5
4 0 0 534.1 148.8 0 531.7 146.3 0 536.6 147.2 0 537.4 148.8
4 0 0 535.8 153.7 0 537.4 148.8 0 543.1 150.4 0 535.8 154.5
3 27 0 552.8 113.8 0 550.4 118.7 0 551.2 113
4 15 0 551.2 113 0 539 91.9 0 552.8 111.4 0 552.8 113
4 27 0 536.6 92.7 0 551.2 113 0 550.4 118.7 0 531.7 91.1
3 15 0 552.8 113.8 0 551.2 113 0 552.8 113
4 0 0 536.6 91.1 0 531.7 91.1 0 513.8 78 0 543.1 89.4
3 0 0 537.4 91.1 0 536.6 91.1 0 543.1 89.4
3 0 0 -20 -13 0 24.4 -13 0 24.4 -10.6
3 0 0 539 147.2 0 537.4 148.8 0 536.6 147.2
4 0 0 568.3 94.3 0 552.8 113.8 0 552.8 113 0 556.1 107.3
4 0 0 550.4 118.7 0 552.8 113.8 0 553.7 125.2 0 549.6 121.1
4 15 0 539 91.9 0 551.2 113 0 536.6 92.7 0 537.4 91.1
3 27 0 552.8 111.4 0 556.1 107.3 0 552.8 113
3 27 0 539 91.9 0 537.4 91.1 0 544.7 91.9
3 15 0 536.6 91.1 0 537.4 91.1 0 536.6 92.7
4 27 0 550.4 101.6 0 556.1 107.3 0 552.8 111.4 0 539 91.9
3 15 0 556.1 107.3 0 550.4 101.6 0 556.1 106.5
3 27 0 544.7 91.9 0 550.4 101.6 0 539 91.9
3 27 0 550.4 89.4 0 551.2 91.1 0 543.1 89.4
3 27 0 584.6 30.1 0 581.3 17.1 0 587.8 35
4 27 0 570.7 -8.1 0 567.5 -1.6 0 559.1 -13 0 565.9 -13
4 27 0 592.7 16.3 0 570.7 -8.1 0 578 -9.8 0 600 15.4
3 27 0 564.2 15.4 0 552 -8.1 0 574 19.5
4 15 0 560.2 11.4 0 562.6 15.4 0 561 14.6 0 540.7 -12.2
3 15 0 559.1 -13 0 567.5 -1.6 0 556.8 -13
4 27 0 552 -8.1 0 560.2 11.4 0 542.1 -13 0 548.6 -13
4 15 0 550.4 101.6 0 547.2 91.9 0 556.1 104.9 0 556.1 106.5
4 0 0 551.2 91.1 0 553.7 91.1 0 552.8 92.7 0 547.2 91.9
4 0 0 543.1 89.4 0 547.2 91.9 0 544.7 91.9 0 537.4 91.1
3 0 0 543.1 89.4 0 513.8 78 0 550.4 89.4
4 0 0 568.3 94.3 0 556.1 107.3 0 556.1 106.5 0 559.3 100.8
4 27 0 556.1 104.9 0 547.2 91.9 0 552.8 92.7 0 559.3 100.8
3 15 0 544.7 91.9 0 547.2 91.9 0 550.4 101.6
3 0 0 551.2 91.1 0 547.2 91.9 0 543.1 89.4
4 0 0 563.4 151.2 0 566.7 153.7 0 561.8 152.8 0 548.8 148.8
4 321 0 563.4 151.2 0 548.8 148.8 0 557.7 127.6 0 591.9 96.7
4 15 0 568.3 94.3 0 573.2 94.3 0 557.7 127.6 0 553.7 125.2
3 0 0 558.5 89.4 0 588.6 78.9 0 561 89.4
3 0 0 568.3 94.3 0 553.7 125.2 0 552.8 113.8
3 0 0 540.7 141.5 0 544.7 146.3 0 539 145.5
3 15 0 544.7 148.8 0 544.7 146.3 0 548.8 148.8
3 0 0 543.1 150.4 0 544.7 148.8 0 547.2 150.4
3 27 0 556.1 104.9 0 559.3 100.8 0 556.1 106.5
3 15 0 559.3 100.8 0 552.8 92.7 0 559.3 100
4 0 0 560.2 91.9 0 562.6 94.3 0 555.3 92.7 0 553.7 91.1
3 321 0 573.2 94.3 0 591.9 96.7 0 557.7 127.6
4 0 0 596.7 97.6 0 591.9 96.7 0 574 92.7 0 593.5 95.1
4 15 0 552.8 89.4 0 553.7 91.1 0 551.2 91.1 0 550.4 89.4
3 0 0 552.8 89.4 0 588.6 78.9 0 558.5 89.4
4 27 0 558.5 89.4 0 560.2 91.9 0 553.7 91.1 0 552.8 89.4
3 0 0 561 89.4 0 588.6 78.9 0 565 89.4
3 0 0 552.8 92.7 0 553.7 91.1 0 555.3 92.7
4 15 0 561 89.4 0 561.8 91.9 0 560.2 91.9 0 558.5 89.4
4 15 0 559.3 98.4 0 559.3 100 0 552.8 92.7 0 555.3 92.7
4 0 0 568.3 94.3 0 559.3 100.8 0 559.3 100 0 562.6 94.3
3 27 0 559.3 98.4 0 555.3 92.7 0 562.6 94.3
4 321 0 617.1 204.1 0 619.5 204.1 0 621.6 212.7 0 617.1 211.8
3 0 0 553.7 195.9 0 544.8942 198.8323 0 553.7 191.9
4 321 0 614.6 195.1 0 617.9 192.7 0 617.9 195.1 0 617.1 200.8
4 0 0 592.7 203.3 0 596.7 203.3 0 600 205.7 0 590.3938 207.0344
4 321 0 596.7 203.3 0 608.1 205.7 0 608.0954 210.2255 0 600 205.7
4 0 0 592.7 195.1 0 590.2 191.9 0 600 192.7 0 596.7 195.1
4 0 0 605.7 204.1 0 601.6 204.1 0 599.2 200.8 0 600.8 195.1
4 321 0 596.7 203.3 0 592.7 203.3 0 591.1 201.6 0 591.1 197.6
4 321 0 554.4094 200.5476 0 553.7 195.9 0 562.6 199.2 0 564.1978 202.3122
4 321 0 583.7 204.1 0 581.1071 205.3604 0 579.7 203.3 0 581.3 200.8
4 321 0 579.7 203.3 0 574.8 203.3 0 573.2 200 0 581.3 200.8
4 0 0 483.1013 187.693 0 486.2 185.4 0 490.2 187 0 496.6923 190.1431
3 321 0 564.2 195.1 0 572.4 191.9 0 571.5 195.1
3 321 0 561 195.1 0 564.2 195.1 0 562.6 199.2
4 0 0 609.8 186.2 0 617.9 188.6 0 617.9 192.7 0 608.1 191.9
4 321 0 581.3 200.8 0 573.2 200 0 571.5 195.1 0 574.8 195.1
4 0 0 562.6 199.2 0 573.2 200 0 570.3948 203.4293 0 564.1978 202.3122
4 0 0 564.2 91.9 0 568.3 94.3 0 562.6 94.3 0 561.8 91.9
3 27 0 559.3 98.4 0 562.6 94.3 0 559.3 100
4 27 0 620.3 -4.1 0 604.9 -4.1 0 608.9 -6.5 0 613.8 -7.3
4 0 0 574 92.7 0 591.9 96.7 0 573.2 94.3 0 569.9 92.7
3 0 0 560.2 91.9 0 561.8 91.9 0 562.6 94.3
4 27 0 565 89.4 0 564.2 91.9 0 561.8 91.9 0 561 89.4
4 0 0 568.3 94.3 0 564.2 91.9 0 569.9 92.7 0 573.2 94.3
3 321 0 557.7 184.6 0 562.6 182.1 0 563.4 187
4 321 0 564.2 191.1 0 566.7 186.2 0 569.1 186.2 0 572.4 191.9
4 321 0 583.7 176.4 0 581.3 178.9 0 580.5 175.6 0 582.1 171.5
3 0 0 566.7 186.2 0 573.2 182.9 0 569.1 186.2
4 321 0 573.2 179.7 0 570.7 176.4 0 572.4 174.8 0 576.4 177.2
4 0 0 582.1 171.5 0 572.4 169.9 0 574.8 167.5 0 579.7 167.5
3 0 0 570.7 176.4 0 573.2 179.7 0 565.9 176.4
4 321 0 572.4 174.8 0 570.7 176.4 0 565.9 176.4 0 565.9 168.3
4 0 0 563.4 178.9 0 565.9 176.4 0 566.7 186.2 0 562.6 182.1
3 321 0 563.4 178.9 0 565.9 168.3 0 565.9 176.4
3 0 0 562.6 182.1 0 562.6 180.5 0 563.4 178.9
3 0 0 563.4 151.2 0 568.3 152 0 566.7 153.7
4 15 0 568.3 152 0 563.4 151.2 0 591.9 96.7 0 596.7 97.6
4 321 0 604.1 156.9 0 600 156.9 0 600 152 0 605.7 149.6
4 27 0 570.7 -8.1 0 567.5 -13 0 578 -10.6 0 578 -9.8
4 15 0 580.5 4.9 0 570.7 -8.1 0 592.7 16.3 0 600.8 26.8
3 27 0 592.7 16.3 0 600 15.4 0 600.8 26.8
4 15 0 571.5 89.4 0 576.4 89.4 0 574 92.7 0 569.9 92.7
3 0 0 588.6 78.9 0 576.4 89.4 0 571.5 89.4
3 0 0 588.6 78.9 0 571.5 89.4 0 565 89.4
4 0 0 569.9 92.7 0 564.2 91.9 0 565 89.4 0 571.5 89.4
4 321 0 572.4 169.9 0 572.4 174.8 0 565.9 168.3 0 570.7 167.5
4 0 0 586.2 186.2 0 582.1 183.7 0 583.7 176.4 0 590.2 183.7
4 321 0 579.7 185.4 0 573.2 182.9 0 573.2 179.7 0 576.4 177.2
4 0 0 591.1 165 0 587.8 168.3 0 584.6 168.3 0 591.1 161
4 321 0 579.7 167.5 0 581.3 165 0 584.6 168.3 0 582.1 171.5
4 0 0 591.1 161 0 584.6 168.3 0 581.3 165 0 581.3 161
3 321 0 579.7 167.5 0 574.8 167.5 0 573.2 163.4
3 0 0 572.4 174.8 0 572.4 169.9 0 576.4 177.2
4 321 0 572.4 191.9 0 564.2 195.1 0 561 195.1 0 564.2 191.1
3 321 0 572.4 191.9 0 574.8 195.1 0 571.5 195.1
4 321 0 581.3 200.8 0 574.8 195.1 0 578.9 195.1 0 581.3 196.7
4 0 0 574.8 185.4 0 582.1 191.9 0 572.4 191.9 0 572.4 187.8
4 0 0 605.7 186.2 0 601.6 186.2 0 607.3 177.2 0 608.9 183.7
4 321 0 582.1 183.7 0 582.1 188.6 0 579.7 185.4 0 581.3 178.9
3 321 0 573.2 182.9 0 579.7 185.4 0 574.8 185.4
4 321 0 573.2 182.9 0 574.8 185.4 0 572.4 187.8 0 569.1 186.2
3 321 0 569.1 186.2 0 572.4 187.8 0 572.4 191.9
4 321 0 576.4 89.4 0 595.9 89.4 0 593.5 95.1 0 574 92.7
3 27 0 621.1 -6.5 0 620.3 -4.1 0 613.8 -7.3
3 27 0 598.4 -10.6 0 601 -13 0 604.1 17.1
4 27 0 599.2 12.2 0 578 -10.6 0 589.4 -8.9 0 604.1 17.1
4 0 0 604.9 -5.7 0 604.9 -4.1 0 604.1 17.1 0 601 -13
4 321 0 581.3 146.3 0 583.7 149.6 0 578 148.8 0 576.4 147.2
4 0 0 589.4 156.9 0 582.9 155.3 0 583.7 154.5 0 590.2 155.3
4 0 0 582.9 155.3 0 576.4 148.8 0 578 148.8 0 583.7 154.5
4 0 0 596.7 140.7 0 592.7 140.7 0 600 134.1 0 600 138.2
3 0 0 589.4 156.9 0 590.2 155.3 0 595.1 159.3
4 321 0 590.2 152 0 590.2 155.3 0 583.7 154.5 0 587.8 149.6
3 0 0 590.2 152 0 593.5 148.8 0 590.2 155.3
4 321 0 591.1 127.6 0 594.3 122.8 0 599.2 128.5 0 596.7 130.9
4 0 0 593.5 148.8 0 596.7 148.8 0 600 152 0 600 156.9
4 0 0 618.7 159.3 0 617.1 164.2 0 617.1 160.2 0 617.9 159.3
3 0 0 593.5 148.8 0 600 156.9 0 600 157.7
4 0 0 617.1 160.2 0 608.9 159.3 0 616.3 157.7 0 617.9 159.3
3 0 0 600 156.9 0 604.1 156.9 0 600 157.7
3 0 0 604.1 156.9 0 608.9 157.7 0 608.9 159.3
4 321 0 608.1 152 0 608.9 157.7 0 604.1 156.9 0 605.7 149.6
4 0 0 616.3 157.7 0 608.9 157.7 0 608.1 152 0 617.1 151.2
4 321 0 608.9 125.2 0 609.8 121.1 0 614.6 123.6 0 611.4 130.9
4 321 0 617.9 150.4 0 617.1 151.2 0 614.6 148.8 0 617.1 139.8
3 0 0 635 105.7 0 635 108.1 0 633.3 105.7
3 0 0 608.9 157.7 0 616.3 157.7 0 608.9 159.3
3 321 0 652 119.5 0 644.7 120.3 0 643.9 113.8
4 321 0 624.4 139.8 0 619.5 139.8 0 619.5 135.8 0 624.4 131.7
4 321 0 611.4 140.7 0 617.1 139.8 0 614.6 148.8 0 611.4 148.8
3 321 0 619.5 131.7 0 624.4 131.7 0 619.5 135.8
4 0 0 599.2 146.3 0 605.7 139.8 0 608.9 143.1 0 608.9 147.2
3 0 0 608.1 138.2 0 608.1 134.1 0 611.4 140.7
4 321 0 600 118.7 0 599.2 114.6 0 608.1 117.1 0 605.7 122
3 321 0 615.4 131.7 0 611.4 130.9 0 614.6 123.6
3 0 0 611.4 130.9 0 615.4 131.7 0 608.1 134.1
4 0 0 617.1 139.8 0 615.4 131.7 0 619.5 135.8 0 619.5 139.8
4 0 0 618.7 130.9 0 615.4 131.7 0 614.6 123.6 0 617.9 123.6
4 0 0 624.4 97.6 0 635 103.3 0 635 105.7 0 624.4 99.2
4 321 0 609.8 121.1 0 608.9 125.2 0 605.7 122 0 608.1 117.1
4 0 0 613.8 113 0 614.6 123.6 0 609.8 121.1 0 608.1 117.1
4 0 0 599.2 110.6 0 599.2 106.5 0 602.4 104.1 0 608.9 107.3
3 0 0 608.1 117.1 0 610.6 113 0 613.8 113
4 0 0 602.4 113.8 0 599.2 110.6 0 608.9 110.6 0 605.7 113.8
4 321 0 608.1 101.6 0 613 105.7 0 608.9 107.3 0 606.5 104.1
4 0 0 617.1 113 0 613.8 113 0 613 105.7 0 616.3 103.3
3 321 0 603.3 97.6 0 602.4 104.1 0 599.2 106.5
4 321 0 614.6 94.3 0 613.8 86.2 0 617.1 89.4 0 617.1 92.7
4 15 0 598.4 95.1 0 593.5 95.1 0 595.9 89.4 0 601.6 89.4
4 321 0 608.9 92.7 0 612.2 95.1 0 608.9 96.7 0 604.9 95.1
4 0 0 608.9 92.7 0 604.9 95.1 0 601.6 89.4 0 608.9 87.8
4 321 0 603.3 97.6 0 608.1 97.6 0 608.1 101.6 0 606.5 104.1
4 0 0 599.2 114.6 0 594.3 122.8 0 591.1 121.1 0 595.1 112.2
4 0 0 568.3 152 0 596.7 97.6 0 584.6 131.7 0 576.4 147.2
4 321 0 610.6 113 0 608.1 117.1 0 605.7 113.8 0 608.9 110.6
4 321 0 602.4 122 0 599.2 125.2 0 598.4 122 0 600 118.7
4 0 0 594.3 122.8 0 599.2 114.6 0 600 118.7 0 598.4 122
4 321 0 591.1 121.1 0 594.3 122.8 0 591.1 127.6 0 589.4 122.8
4 0 0 589.4 122.8 0 596.7 97.6 0 595.1 112.2 0 591.1 121.1
3 321 0 576.4 147.2 0 584.6 131.7 0 581.3 142.3
4 0 0 591.1 127.6 0 588.6 131.7 0 584.6 131.7 0 589.4 122.8
4 321 0 596.7 140.7 0 599.2 143.1 0 599.2 146.3 0 596.7 148.8
3 0 0 589.4 122.8 0 584.6 131.7 0 596.7 97.6
3 321 0 576.4 148.8 0 576.4 147.2 0 578 148.8
3 0 0 568.3 152 0 576.4 147.2 0 576.4 148.8
4 0 0 581.3 146.3 0 584.6 139.8 0 587.8 139.8 0 591.1 143.1
3 321 0 583.7 149.6 0 587.8 149.6 0 583.7 154.5
3 321 0 578 148.8 0 583.7 149.6 0 583.7 154.5
4 321 0 590.2 152 0 587.8 149.6 0 591.1 147.2 0 593.5 148.8
3 0 0 591.1 147.2 0 581.3 146.3 0 591.1 143.1
4 321 0 591.1 143.1 0 596.7 148.8 0 593.5 148.8 0 591.1 147.2
4 321 0 592.7 140.7 0 591.1 143.1 0 587.8 139.8 0 590.2 137.4
4 321 0 584.6 131.7 0 590.2 137.4 0 587.8 139.8 0 584.6 139.8
3 0 0 584.6 139.8 0 581.3 146.3 0 581.3 142.3
3 321 0 581.3 142.3 0 584.6 131.7 0 584.6 139.8
3 321 0 576.4 147.2 0 581.3 142.3 0 581.3 146.3
3 321 0 581.3 165 0 578 158.5 0 581.3 161
4 321 0 582.1 171.5 0 584.6 168.3 0 587.8 168.3 0 590.2 174
4 321 0 591.1 165 0 591.1 161 0 595.1 159.3 0 595.1 166.7
4 321 0 591.1 161 0 587.8 157.7 0 589.4 156.9 0 595.1 159.3
4 321 0 587.8 157.7 0 584.6 157.7 0 582.9 155.3 0 589.4 156.9
4 321 0 581.3 161 0 578 158.5 0 582.9 155.3 0 584.6 157.7
3 321 0 582.1 188.6 0 582.1 183.7 0 586.2 186.2
4 321 0 581.3 178.9 0 579.7 185.4 0 576.4 177.2 0 580.5 175.6
4 321 0 586.2 186.2 0 590.2 191.9 0 582.1 191.9 0 582.1 188.6
4 0 0 598.4 186.2 0 600 187.8 0 600 192.7 0 590.2 191.9
4 321 0 595.1 184.6 0 590.2 183.7 0 591.1 179.7 0 593.5 177.2
4 0 0 596.7 177.2 0 593.5 177.2 0 590.2 174 0 598.4 168.3
4 321 0 583.7 176.4 0 582.1 171.5 0 590.2 174 0 588.6 176.4
3 0 0 581.3 178.9 0 583.7 176.4 0 582.1 183.7
4 0 0 581.3 200.8 0 591.1 201.6 0 587.8 204.1 0 583.7 204.1
4 0 0 574.8 203.3 0 579.7 203.3 0 581.1071 205.3604 0 574.391 204.1497
4 321 0 583.7 204.1 0 587.8 204.1 0 590.3938 207.0344 0 581.1071 205.3604
4 0 0 583.7 194.3 0 591.1 201.6 0 581.3 200.8 0 581.3 196.7
4 321 0 591.1 197.6 0 588.6 194.3 0 592.7 195.1 0 599.2 200.8
4 321 0 588.6 194.3 0 583.7 194.3 0 582.1 191.9 0 590.2 191.9
4 321 0 583.7 194.3 0 581.3 196.7 0 578.9 195.1 0 582.1 191.9
4 321 0 590.2 134.1 0 590.2 137.4 0 584.6 131.7 0 588.6 131.7
4 321 0 602.4 139.8 0 600 138.2 0 600 134.1 0 605.7 139.8
4 321 0 596.7 140.7 0 596.7 148.8 0 591.1 143.1 0 592.7 140.7
4 321 0 608.1 134.1 0 605.7 139.8 0 600 134.1 0 605.7 131.7
3 0 0 596.7 130.9 0 600 134.1 0 593.5 130.9
4 0 0 605.7 131.7 0 601.6 131.7 0 599.2 128.5 0 608.9 125.2
4 321 0 601.6 131.7 0 600 134.1 0 596.7 130.9 0 599.2 128.5
3 321 0 591.1 127.6 0 596.7 130.9 0 593.5 130.9
4 321 0 593.5 130.9 0 590.2 134.1 0 588.6 131.7 0 591.1 127.6
3 0 0 590.2 134.1 0 593.5 130.9 0 590.2 137.4
3 321 0 590.2 174 0 587.8 168.3 0 590.2 169.9
4 0 0 590.2 169.9 0 591.1 168.3 0 595.1 166.7 0 598.4 168.3
4 0 0 600 174.8 0 596.7 177.2 0 598.4 168.3 0 600 169.9
4 321 0 596.7 177.2 0 599.2 182.9 0 598.4 186.2 0 595.1 184.6
4 321 0 600 174.8 0 600 169.9 0 604.9 175.6 0 600.8 177.2
4 321 0 603.3 168.3 0 600 169.9 0 598.4 168.3 0 599.2 165
4 321 0 599.2 165 0 598.4 168.3 0 595.1 166.7 0 595.1 159.3
4 321 0 591.1 165 0 595.1 166.7 0 591.1 168.3 0 587.8 168.3
3 321 0 590.2 169.9 0 587.8 168.3 0 591.1 168.3
3 0 0 590.2 174 0 590.2 169.9 0 598.4 168.3
3 321 0 590.2 191.9 0 586.2 186.2 0 590.2 187.8
3 321 0 590.2 191.9 0 592.7 195.1 0 588.6 194.3
4 0 0 608.1 191.9 0 617.9 192.7 0 614.6 195.1 0 610.6 195.1
4 321 0 596.7 203.3 0 591.1 197.6 0 599.2 200.8 0 601.6 204.1
4 321 0 599.2 200.8 0 592.7 195.1 0 596.7 195.1 0 599.2 196.7
4 321 0 600.8 195.1 0 599.2 196.7 0 596.7 195.1 0 600 192.7
4 321 0 601.6 186.2 0 600 187.8 0 598.4 186.2 0 599.2 182.9
4 0 0 607.3 195.1 0 608.9 196.7 0 608.9 201.6 0 605.7 204.1
4 0 0 590.2 187.8 0 591.1 186.2 0 595.1 184.6 0 598.4 186.2
3 321 0 596.7 177.2 0 595.1 184.6 0 593.5 177.2
4 321 0 590.2 183.7 0 595.1 184.6 0 591.1 186.2 0 586.2 186.2
3 321 0 590.2 187.8 0 586.2 186.2 0 591.1 186.2
3 0 0 590.2 191.9 0 590.2 187.8 0 598.4 186.2
4 0 0 596.7 43.9 0 591.9 41.5 0 598.4 41.5 0 603.3 42.3
3 321 0 605.7 39 0 605.7 35.8 0 606.5 42.3
4 0 0 602.4 43.9 0 596.7 43.9 0 603.3 42.3 0 606.5 42.3
4 15 0 596.7 43.9 0 602.4 43.9 0 593.5 57.7 0 591.1 54.5
3 0 0 596.7 43.9 0 591.1 54.5 0 591.9 41.5
4 0 0 622.8 43.1 0 624.4 44.7 0 621.1 44.7 0 609.8 42.3
3 321 0 602.4 43.9 0 607.3 44.7 0 593.5 57.7
3 321 0 608.9 32.5 0 609.8 42.3 0 608.1 31.7
3 0 0 600.8 80.5 0 587.8 75.6 0 593.5 57.7
4 0 0 603.3 97.6 0 598.4 95.1 0 604.9 95.1 0 608.9 96.7
3 0 0 593.5 95.1 0 598.4 95.1 0 596.7 97.6
4 0 0 602.4 87 0 601.6 89.4 0 595.9 89.4 0 600.8 82.1
3 0 0 608.1 97.6 0 603.3 97.6 0 608.9 96.7
4 0 0 608.9 66.7 0 607.3 44.7 0 611.4 61 0 613 69.1
