4 4 -8.9 -12.398 -24.3 -7.695 -12.31 -25.005 -7.695 -12.7282 -23.595 -9.105 -12.5242 -23.805
4 4 -9.105 -12.5242 -23.805 -7.695 -12.7282 -23.595 -7.9 -12.8544 -23.1 -9.6 -12.5352 -23.6
4 4 -9.312 -12.8961 -22.4807 -9.6 -12.5352 -23.6 -7.9 -12.8544 -23.1 -9.105 -12.9424 -22.395
4 4 -9.0344 -13 -22.2246 -9.105 -12.9424 -22.395 -7.9 -12.8544 -23.1 -7.7217 -13 -22.6696
4 4 -9.0344 -13 -22.2246 -7.7217 -13 -22.6696 -7.695 -13.0128 -22.605 -8.9 -13.0644 -21.9
4 4 -8.9 -13.0644 -21.9 -7.695 -13.0128 -22.605 -7.2 -13.0777 -22.4 -8.9857 -13.0954 -21.693
4 4 -7.695 -13.2582 -21.195 -8.9857 -13.0954 -21.693 -7.2 -13.0777 -22.4 -7.2 -13.2517 -21.4
3 4 -7.9 -13.3322 -20.7 -8.9857 -13.0954 -21.693 -7.695 -13.2582 -21.195
4 4 -8.9857 -13.0954 -21.693 -7.9 -13.3322 -20.7 -7.695 -13.4304 -20.205 -7.7401 -13.6921 -18.686
4 4 -7.695 -13.6758 -18.795 -7.695 -13.4304 -20.205 -7.2 -13.4953 -20 -7.2 -13.6693 -19
3 4 -7.7401 -13.6921 -18.686 -7.695 -13.4304 -20.205 -7.695 -13.6758 -18.795
4 4 -8.9857 -13.0954 -21.693 -7.7401 -13.6921 -18.686 -8.9 -13.4636 -19.5 -9.105 -13.3654 -19.995
3 4 -9.105 -13.3654 -19.995 -9.105 -13.1331 -21.405 -8.9857 -13.0954 -21.693
4 4 -7.7401 -13.6921 -18.686 -7.9 -13.7427 -18.3 -9.105 -13.5285 -19.005 -8.9 -13.4636 -19.5
4 4 -7.695 -14.0732 -16.395 -7.695 -13.8409 -17.805 -7.309 -13.8986 -17.6452 -7.2 -14.0797 -16.6
3 4 -6.809 -14.1381 -16.438 -7.2 -14.0797 -16.6 -7.309 -13.8986 -17.6452
3 4 -6.809 -14.1381 -16.438 -7.309 -13.8986 -17.6452 -7.2 -13.9129 -17.6
4 4 -6.809 -14.1381 -16.438 -7.2 -13.9129 -17.6 -6.705 -13.9064 -17.805 -6.705 -14.1518 -16.395
4 4 -6.2112 -13 -23.1816 -6.495 -13 -23.0854 -6.705 -12.8278 -23.595 -6.7001 -12.4096 -25.0063
3 25 -4.3924 -9.9818 -33.3688 -4.5403 -9.6276 -34.4924 -4.305 -9.6629 -34.395
4 4 -4.8 -9.5787 -34.6 -4.8 -9.2715 -35.6 -4.698 -9.25 -35.6904 -4.5403 -9.6276 -34.4924
4 4 -4.305 -9.6629 -34.395 -4.5403 -9.6276 -34.4924 -4.698 -9.25 -35.6904 -4.5598 -9.25 -35.6995
4 4 -3.1 -9.4674 -35.1 -4.305 -9.6629 -34.395 -4.5598 -9.25 -35.6995 -2.895 -9.317 -35.595
3 4 -2.895 -9.317 -35.595 -4.5598 -9.25 -35.6995 -2.4 -9.2631 -35.8
3 4 -4.5598 -9.25 -35.6995 -.5604 -9.25 -35.9631 -2.4 -9.2631 -35.8
3 4 -4.1456 -10.5728 -31.494 -4.305 -10.4091 -31.995 -4.3924 -9.9818 -33.3688
3 4 -4.1456 -10.5728 -31.494 -4.3924 -9.9818 -33.3688 -3.1 -10.2174 -32.7
4 4 -4.305 -11.1464 -29.595 -4.305 -10.7132 -31.005 -4.1456 -10.5728 -31.494 -4.1 -11.3109 -29.1
3 4 -3.132 -13 -23.7936 -4.1 -11.3109 -29.1 -4.1456 -10.5728 -31.494
4 4 -3.1 -12.4674 -25.5 -3.132 -13 -23.7936 -4.1456 -10.5728 -31.494 -3.1 -11.7174 -27.9
3 4 -3.132 -13 -23.7936 -3.1 -12.4674 -25.5 -2.895 -12.6263 -25.005
3 4 -3.1 -11.7174 -27.9 -4.1456 -10.5728 -31.494 -3.1 -10.9674 -30.3
3 4 -6.2112 -13 -23.1816 -5.5 -12.6999 -24.3 -5.295 -12.8644 -23.805
3 4 -6.2112 -13 -23.1816 -5.295 -12.8644 -23.805 -4.8 -12.9576 -23.6
3 4 -4.8 -12.9576 -23.6 -4.305 -12.9249 -23.805 -3.132 -13 -23.7936
3 4 -6.2112 -13 -23.1816 -4.8 -12.9576 -23.6 -3.132 -13 -23.7936
4 4 -6.2112 -13 -23.1816 -3.132 -13 -23.7936 -4.8 -13.1554 -22.6 -5.295 -13.1746 -22.395
4 4 -4.305 -13.21 -22.395 -4.8 -13.1554 -22.6 -3.132 -13 -23.7936 -3.1 -13.1261 -23.1
4 4 -3.132 -13 -23.7936 -2.4 -12.7006 -24.8 -1.905 -12.6467 -25.005 -.7 -12.8918 -24.3
3 25 -4.4347 -14.2585 -16.5513 -4.7713 -14.02 -17.8077 -4.305 -14.2534 -16.605
4 4 -6.705 -13.0712 -22.605 -6.495 -13 -23.0854 -6.2112 -13 -23.1816 -6.705 -13.3166 -21.195
4 4 -6.5 -13.4148 -20.7 -6.705 -13.3166 -21.195 -6.2112 -13 -23.1816 -5.3329 -13.6222 -19.9035
3 4 -5.3329 -13.6222 -19.9035 -6.705 -13.4888 -20.205 -6.5 -13.4148 -20.7
4 4 -5.295 -13.353 -21.405 -5.295 -13.6071 -19.995 -5.3329 -13.6222 -19.9035 -5.5 -13.2564 -21.9
3 4 -5.3329 -13.6222 -19.9035 -6.2112 -13 -23.1816 -5.5 -13.2564 -21.9
3 4 -5.5 -13.2564 -21.9 -6.2112 -13 -23.1816 -5.295 -13.1746 -22.395
3 4 -4.7713 -14.02 -17.8077 -5.295 -13.7808 -19.005 -5.0668 -13.8107 -18.9105
4 4 -4.7713 -14.02 -17.8077 -5.0668 -13.8107 -18.9105 -4.8 -13.8402 -18.8 -4.305 -14.075 -17.595
4 4 -4.2602 -14.3821 -15.9 -4.4347 -14.2585 -16.5513 -4.305 -14.2534 -16.605 -3.1 -14.4236 -15.9
4 4 -6.5 -14.25 -15.9 -5.295 -14.1984 -16.605 -4.8 -14.2633 -16.4 -4.2602 -14.3821 -15.9
3 4 -4.2602 -14.3821 -15.9 -4.8 -14.2633 -16.4 -4.4347 -14.2585 -16.5513
3 25 -2.895 -13.2208 -22.605 -3.0131 -13.1671 -22.8902 -3.055 -13.1082 -23.2086
3 25 -3.0131 -13.1671 -22.8902 -3.1 -13.1261 -23.1 -3.055 -13.1082 -23.2086
3 25 -2.6461 -13.6827 -20.102 -2.895 -13.4768 -21.195 -2.7954 -13.4729 -21.2362
3 25 -2.6461 -13.6827 -20.102 -2.7954 -13.4729 -21.2362 -2.4 -13.4477 -21.4
3 25 -2.321 -14.1393 -17.6327 -2.895 -13.9093 -18.795 -2.4958 -13.8938 -18.9603
3 25 -2.321 -14.1393 -17.6327 -2.4958 -13.8938 -18.9603 -2.4 -13.8877 -19
3 25 -2.093 -14.4597 -15.9 -2.4 -14.3226 -16.6 -2.1727 -14.3477 -16.5059
3 4 -2.1727 -14.3477 -16.5059 -2.4 -14.3226 -16.6 -2.321 -14.1393 -17.6327
4 4 -1.905 -14.3712 -16.395 -2.1727 -14.3477 -16.5059 -2.321 -14.1393 -17.6327 -1.905 -14.1127 -17.805
3 4 -2.895 -13.9093 -18.795 -2.6461 -13.6827 -20.102 -2.4958 -13.8938 -18.9603
4 4 -2.4958 -13.8938 -18.9603 -2.6461 -13.6827 -20.102 -2.4 -13.7043 -20 -2.4 -13.8877 -19
4 4 -2.7954 -13.4729 -21.2362 -2.895 -13.4768 -21.195 -4.1 -13.3066 -21.9 -3.0131 -13.1671 -22.8902
3 4 -2.7954 -13.4729 -21.2362 -3.0131 -13.1671 -22.8902 -2.895 -13.2208 -22.605
4 4 -2.7954 -13.4729 -21.2362 -2.895 -13.2208 -22.605 -2.4 -13.2643 -22.4 -2.4 -13.4477 -21.4
3 4 -3.1 -13.1261 -23.1 -3.132 -13 -23.7936 -3.055 -13.1082 -23.2086
3 4 -3.055 -13.1082 -23.2086 -3.132 -13 -23.7936 -2.895 -13.0393 -23.595
3 4 -2.895 -13.0393 -23.595 -3.132 -13 -23.7936 -2.4 -13.0077 -23.8
3 25 -.5604 -13 -23.9631 -.7 -12.8918 -24.3 0 -13 -24
3 4 -3.132 -13 -23.7936 -.7 -12.8918 -24.3 -.5604 -13 -23.9631
3 4 -3.132 -13 -23.7936 -.5604 -13 -23.9631 -2.4 -13.0077 -23.8
4 4 -1.905 -13.0512 -23.595 -2.4 -13.0077 -23.8 -.5604 -13 -23.9631 -.495 -13.0298 -23.805
3 4 -1.7 -13.1445 -23.1 -1.905 -13.0512 -23.595 -.495 -13.0298 -23.805
4 80 -10.5 -14.6776 -10.5 -12.5 -14.1591 -12.5 -9.5916 -14.5116 -12.5 -8.057 -14.9737 -10.5
4 80 -8.057 -14.9737 -10.5 -9.5916 -14.5116 -12.5 -7.2171 -14.7537 -12.5 -6.0624 -15.1771 -10.5
4 80 -5.7812 -15.2 -10.5 -6.0624 -15.1771 -10.5 -7.2171 -14.7537 -12.5 -5.1778 -14.9196 -12.5
3 80 -5.7812 -15.2 -10.5 -5.1778 -14.9196 -12.5 -4.5924 -15.2 -11.0868
4 80 -4.5924 -15.2 -11.0868 -5.1778 -14.9196 -12.5 -3.3492 -15.0274 -12.5 -3.1056 -15.2 -11.5908
4 80 -3.1056 -15.2 -11.5908 -3.3492 -15.0274 -12.5 -1.6454 -15.0885 -12.5 -1.566 -15.2 -11.8968
4 80 -1.566 -15.2 -11.8968 -1.6454 -15.0885 -12.5 0 -15.1083 -12.5 0 -15.2 -12
4 80 -13.3 -13.9516 -13.3 -15.4 -13.4072 -15.4 -11.8169 -13.8415 -15.4 -10.2055 -14.3267 -13.3
4 80 -10.2055 -14.3267 -13.3 -11.8169 -13.8415 -15.4 -8.8915 -14.1398 -15.4 -7.679 -14.5844 -13.3
4 80 -7.679 -14.5844 -13.3 -8.8915 -14.1398 -15.4 -6.379 -14.3441 -15.4 -5.5092 -14.7608 -13.3
4 80 -5.5092 -14.7608 -13.3 -6.379 -14.3441 -15.4 -4.1262 -14.477 -15.4 -3.5636 -14.8756 -13.3
4 80 -3.5636 -14.8756 -13.3 -4.1262 -14.477 -15.4 -2.0271 -14.5522 -15.4 -1.7507 -14.9405 -13.3
4 80 -1.7507 -14.9405 -13.3 -2.0271 -14.5522 -15.4 0 -14.5767 -15.4 0 -14.9617 -13.3
3 16 -46.6492 3.1776 -35.7952 -47.6012 3.9975 -36.5257 -45.7385 3.1803 -36.8385
4 16 -45.7385 3.1803 -36.8385 -47.6012 3.9975 -36.5257 -42.4264 4.0004 -42.4264 -41.5779 3.1804 -41.5779
3 0 -54 -.1 0 -53.9836 -.0999 -.25 -53.2 -.5578 0
3 0 -53.2 -.5578 0 -53.9836 -.0999 -.25 -53.8183 -.0993 -2.7727
3 0 -53.2 -.5578 0 -53.8183 -.0993 -2.7727 -53.7856 -.0992 -3.2716
3 0 -55.4836 .9251 -.25 -56 1.2667 0 -55.3128 .9257 -2.8566
3 0 -55.3128 .9257 -2.8566 -56 1.2667 0 -55.2801 .9258 -3.3556
3 0 -55.0767 .9266 -6.4586 -55.5209 1.2685 -7.3095 -55.0252 .9268 -7.2442
3 0 -55.5209 1.2685 -7.3095 -55.0767 .9266 -6.4586 -55.1094 .9265 -5.9592
3 0 -53.5877 -.0985 -6.2908 -53.538 -.0986 -7.0484 -52.7449 -.5564 -6.944
3 0 -53.5877 -.0985 -6.2908 -52.7449 -.5564 -6.944 -53.6204 -.0986 -5.7913
3 0 -53.538 -.0986 -7.0484 -53.1924 -.0984 -8.7862 -52.7449 -.5564 -6.944
3 0 -52.7449 -.5564 -6.944 -53.1924 -.0984 -8.7862 -53.0948 -.0984 -9.2768
3 0 -55.0252 .9268 -7.2442 -55.5209 1.2685 -7.3095 -54.6686 .9267 -9.0371
3 0 -54.6686 .9267 -9.0371 -55.5209 1.2685 -7.3095 -54.571 .9266 -9.5277
3 0 -53.9646 .9263 -12.5763 -54.0919 1.2678 -14.4939 -53.6089 .9262 -14.3645
3 0 -54.0919 1.2678 -14.4939 -53.9646 .9263 -12.5763 -54.0622 .9264 -12.0857
3 0 -52.5047 -.0987 -12.2431 -52.16 -.0991 -13.9762 -51.3873 -.5569 -13.7692
3 0 -52.5047 -.0987 -12.2431 -51.3873 -.5569 -13.7692 -52.6023 -.0987 -11.7525
3 0 -52.16 -.0991 -13.9762 -51.9144 -.0991 -14.6996 -51.3873 -.5569 -13.7692
3 0 -51.3873 -.5569 -13.7692 -51.9144 -.0991 -14.6996 -51.7535 -.0992 -15.1736
3 0 -53.6089 .9262 -14.3645 -54.0919 1.2678 -14.4939 -53.3543 .9259 -15.1145
3 0 -53.3543 .9259 -15.1145 -54.0919 1.2678 -14.4939 -53.1934 .9258 -15.5885
3 0 -49.9685 -.1008 -20.4321 -49.8906 -.1 -20.6658 -49.1504 -.5586 -20.3588
3 0 -49.9685 -.1008 -20.4321 -49.1504 -.5586 -20.3588 -50.7811 -.1001 -18.0382
3 0 -50.7811 -.1001 -18.0382 -49.1504 -.5586 -20.3588 -50.9419 -.1 -17.5647
3 0 -51.7373 1.2657 -21.4303 -51.3543 .9241 -21.0063 -52.194 .9249 -18.5327
3 0 -51.7373 1.2657 -21.4303 -52.194 .9249 -18.5327 -52.3547 .925 -18.0592
3 0 -49.8906 -.1 -20.6658 -49.7766 -.1009 -20.8938 -49.1504 -.5586 -20.3588
3 0 -49.1504 -.5586 -20.3588 -49.7766 -.1009 -20.8938 -48.6585 -.1002 -23.1612
3 0 -49.1504 -.5586 -20.3588 -48.6585 -.1002 -23.1612 -48.4373 -.1001 -23.6096
3 0 -51.1624 .9241 -21.468 -51.7373 1.2657 -21.4303 -50.007 .9248 -23.8108
3 0 -50.007 .9248 -23.8108 -51.7373 1.2657 -21.4303 -49.7859 .9249 -24.2592
3 0 -47.0991 -.0994 -26.3233 -46.764 -.1 -27 -46.0726 -.5571 -26.6
3 0 -47.0991 -.0994 -26.3233 -46.0726 -.5571 -26.6 -47.3205 -.0995 -25.8744
3 0 -48.4105 .9257 -27.0483 -48.4974 1.2675 -28 -48.0644 .9259 -27.75
3 0 -48.4974 1.2675 -28 -48.4105 .9257 -27.0483 -48.6319 .9255 -26.5993
3 0 -46.0726 -.5571 -26.6 -46.764 -.1 -27 -45.7784 -.1 -28.4771
3 0 -46.0726 -.5571 -26.6 -45.7784 -.1 -28.4771 -45.5005 -.1002 -28.893
4 0 -44.4 -.5582 -29.1032 -46.0726 -.5571 -26.6 -45.5005 -.1002 -28.893 -44.4 -.1 -30.5427
4 0 -48.4373 -.1001 -23.6096 -47.3205 -.0995 -25.8744 -46.0726 -.5571 -26.6 -49.1504 -.5586 -20.3588
4 0 -48.4974 1.2675 -28 -48.6319 .9255 -26.5993 -49.7859 .9249 -24.2592 -51.7373 1.2657 -21.4303
4 0 -51.7535 -.0992 -15.1736 -50.9419 -.1 -17.5647 -49.1504 -.5586 -20.3588 -51.3873 -.5569 -13.7692
4 0 -52.3547 .925 -18.0592 -53.1934 .9258 -15.5885 -54.0919 1.2678 -14.4939 -51.7373 1.2657 -21.4303
4 0 -54.0622 .9264 -12.0857 -54.571 .9266 -9.5277 -55.5209 1.2685 -7.3095 -54.0919 1.2678 -14.4939
4 0 -52.7449 -.5564 -6.944 -53.0948 -.0984 -9.2768 -52.6023 -.0987 -11.7525 -51.3873 -.5569 -13.7692
4 0 -53.2 -.5578 0 -53.7856 -.0992 -3.2716 -53.6204 -.0986 -5.7913 -52.7449 -.5564 -6.944
4 0 -55.1094 .9265 -5.9592 -55.2801 .9258 -3.3556 -56 1.2667 0 -55.5209 1.2685 -7.3095
