5 24 23.205 41.181 19.154 23.391 41.058 18.233 22.619 42.519 18.518 24.262 39.295 18.582
5 24 22.619 42.519 18.518 22.603 42.254 19.479 23.205 41.181 19.154 22.014 42.804 19.616
2 24 22.603 42.254 19.479 23.205 41.181 19.154
5 24 16.368 39.38 19.28 15.145 36.423 19.543 16.515 39.272 19.93 15.064 36.783 18.578
5 24 15.145 36.423 19.543 16.515 39.272 19.93 16.368 39.38 19.28 15.203 36.161 20.245
2 24 15.203 36.161 20.245 16.515 39.272 19.93
2 24 10.22 -16.826 17.339 10.287 -15.964 17.066
5 24 10.287 -15.964 17.066 8.837 -15.226 15.227 10.22 -16.826 17.339 8.835 -13.456 15.421
5 24 8.837 -15.226 15.227 10.22 -16.826 17.339 10.287 -15.964 17.066 8.493 -17.217 14.682
5 24 10.462 -12.917 17.921 8.835 -13.456 15.421 10.193 -14.04 18.296 9.965 -11.294 18.095
5 24 8.835 -13.456 15.421 10.193 -14.04 18.296 10.462 -12.917 17.921 10.287 -15.964 17.066
2 24 10.193 -14.04 18.296 10.462 -12.917 17.921
5 24 8.835 -13.456 15.421 10.287 -15.964 17.066 10.193 -14.04 18.296 8.837 -15.226 15.227
2 24 10.287 -15.964 17.066 10.193 -14.04 18.296
5 24 8.835 -13.456 15.421 8.837 -15.226 15.227 10.287 -15.964 17.066 7.051 -13.174 12.425
5 24 8.835 -13.456 15.421 7.051 -13.174 12.425 8.837 -15.226 15.227 7.718 -11.702 14.44
5 24 8.493 -17.217 14.682 10.22 -16.826 17.339 8.837 -15.226 15.227 9.445 -19.146 15.912
2 24 9.445 -19.146 15.912 10.22 -16.826 17.339
5 24 1.377 19.065 20.635 2.5 19.974 20.149 1.321 19.288 19.914 2.492 19.763 20.87
5 24 2.5 19.974 20.149 1.321 19.288 19.914 1.377 19.065 20.635 2.514 20.326 18.949
2 24 1.377 19.065 20.635 2.492 19.763 20.87
5 24 9.184 22.528 17.731 6.488 24.651 18.093 11.012 25.957 17.46 5.373 22.724 18.18
5 24 9.184 22.528 17.731 5.373 22.724 18.18 6.488 24.651 18.093 8.463 18.462 17.846
2 24 5.373 22.724 18.18 6.488 24.651 18.093
5 24 20.812 26.717 14.931 22.652 30.301 15.945 22.687 26.594 15.92 20.8 30.623 15.105
5 24 20.8 30.623 15.105 22.652 30.301 15.945 20.812 26.717 14.931 22.617 32.962 15.996
5 24 20.8 30.623 15.105 22.617 32.962 15.996 22.652 30.301 15.945 20.791 33.15 15.302
5 24 20.791 33.15 15.302 22.617 32.962 15.996 20.8 30.623 15.105 22.56 35.917 15.983
5 24 20.791 33.15 15.302 22.56 35.917 15.983 22.617 32.962 15.996 20.779 35.95 15.44
5 24 20.779 35.95 15.44 22.56 35.917 15.983 20.791 33.15 15.302 22.603 40.574 15.822
5 24 20.779 35.95 15.44 22.603 40.574 15.822 22.56 35.917 15.983 20.757 40.563 15.613
5 24 20.757 40.563 15.613 22.603 40.574 15.822 20.779 35.95 15.44 20.886 43.864 16.066
5 24 20.278 -10.836 16.654 20.66 -11.716 15.732 21.339 -10.509 15.802 19.861 -12.226 16.364
5 24 20.66 -11.716 15.732 21.339 -10.509 15.802 20.278 -10.836 16.654 21.635 -10.81 14.896
2 24 20.278 -10.836 16.654 19.861 -12.226 16.364
2 24 19.861 -12.226 16.364 20.66 -11.716 15.732
5 24 19.861 -12.226 16.364 20.478 -13.552 15.477 20.66 -11.716 15.732 19.976 -14.191 16.073
5 24 20.478 -13.552 15.477 20.66 -11.716 15.732 19.861 -12.226 16.364 21.316 -12.544 14.545
2 24 19.861 -12.226 16.364 19.976 -14.191 16.073
2 24 19.976 -14.191 16.073 20.478 -13.552 15.477
5 24 19.675 -14.732 15.008 19.976 -14.191 16.073 19.573 -14.881 14.949 20.478 -13.552 15.477
5 24 19.976 -14.191 16.073 19.573 -14.881 14.949 19.675 -14.732 15.008 17.692 -16.665 14.949
5 24 21.339 -10.509 15.802 21.635 -10.81 14.896 22.882 -8.344 15.48 20.66 -11.716 15.732
5 24 19.841 -14.983 12.617 21.316 -12.544 14.545 19.445 -15.719 13.167 20.665 -14.218 11.993
2 24 22.211 -11.537 13.626 21.316 -12.544 14.545
5 24 21.316 -12.544 14.545 20.665 -14.218 11.993 22.211 -11.537 13.626 19.841 -14.983 12.617
2 24 19.841 -14.983 12.617 20.665 -14.218 11.993
5 24 22.732 -9.906 13.883 21.635 -10.81 14.896 22.211 -11.537 13.626 22.882 -8.344 15.48
5 24 21.635 -10.81 14.896 22.211 -11.537 13.626 22.732 -9.906 13.883 21.454 -11.789 14.698
2 24 21.454 -11.789 14.698 22.211 -11.537 13.626
5 24 22.882 -8.344 15.48 22.732 -9.906 13.883 23.452 -7.408 14.279 21.635 -10.81 14.896
5 24 21.195 43.177 18.792 21.291 42.964 19.639 21.973 43.06 18.687 20.239 42.978 19.556
5 24 21.291 42.964 19.639 21.973 43.06 18.687 21.195 43.177 18.792 22.014 42.804 19.616
5 24 21.973 43.06 18.687 21.195 43.177 18.792 21.291 42.964 19.639 21.921 43.379 17.53
2 24 21.291 42.964 19.639 22.014 42.804 19.616
5 24 22.014 42.804 19.616 21.973 43.06 18.687 21.291 42.964 19.639 22.619 42.519 18.518
5 24 22.014 42.804 19.616 22.619 42.519 18.518 21.973 43.06 18.687 22.603 42.254 19.479
5 24 22.619 42.519 18.518 21.973 43.06 18.687 22.014 42.804 19.616 22.635 42.81 17.466
2 24 22.014 42.804 19.616 22.603 42.254 19.479
5 24 21.195 43.177 18.792 20.232 43.151 18.852 20.239 42.978 19.556 21.038 43.525 17.41
2 24 20.239 42.978 19.556 21.291 42.964 19.639
5 24 20.886 43.864 16.066 22.603 40.574 15.822 20.757 40.563 15.613 21.854 43.786 16.049
2 24 20.886 43.864 16.066 21.854 43.786 16.049
5 24 21.854 43.786 16.049 22.603 40.574 15.822 20.886 43.864 16.066 22.657 43.192 16.081
2 24 21.854 43.786 16.049 22.657 43.192 16.081
2 24 23.205 41.181 19.154 24.262 39.295 18.582
5 24 24.262 39.295 18.582 23.391 41.058 18.233 23.205 41.181 19.154 26.071 35.819 17.517
5 24 24.262 39.295 18.582 26.071 35.819 17.517 23.391 41.058 18.233 25.997 35.755 18.288
5 24 26.071 35.819 17.517 23.391 41.058 18.233 24.262 39.295 18.582 23.656 40.882 16.912
2 24 24.262 39.295 18.582 25.997 35.755 18.288
5 24 29.206 30.074 15.354 27.768 32.695 16.282 29.273 29.863 16.179 27.823 32.833 15.501
5 24 27.768 32.695 16.282 29.273 29.863 16.179 29.206 30.074 15.354 27.7 32.524 17.245
5 24 27.823 32.833 15.501 27.768 32.695 16.282 29.206 30.074 15.354 26.178 35.913 16.401
5 24 27.823 32.833 15.501 26.178 35.913 16.401 27.768 32.695 16.282 26.249 35.974 15.669
5 24 26.178 35.913 16.401 27.768 32.695 16.282 27.823 32.833 15.501 26.071 35.819 17.517
5 24 26.249 35.974 15.669 26.178 35.913 16.401 27.823 32.833 15.501 23.855 40.751 15.924
5 24 23.656 40.882 16.912 26.178 35.913 16.401 23.855 40.751 15.924 26.071 35.819 17.517
5 24 23.855 40.751 15.924 23.656 40.882 16.912 26.178 35.913 16.401 22.657 43.192 16.081
5 24 22.635 42.81 17.466 23.656 40.882 16.912 22.657 43.192 16.081 23.391 41.058 18.233
5 24 22.657 43.192 16.081 22.635 42.81 17.466 23.656 40.882 16.912 21.921 43.379 17.53
5 24 21.854 43.786 16.049 21.921 43.379 17.53 22.657 43.192 16.081 21.038 43.525 17.41
5 24 21.921 43.379 17.53 22.657 43.192 16.081 21.854 43.786 16.049 22.635 42.81 17.466
5 24 21.921 43.379 17.53 22.635 42.81 17.466 22.657 43.192 16.081 21.973 43.06 18.687
5 24 20.886 43.864 16.066 21.038 43.525 17.41 21.854 43.786 16.049 20.218 43.503 17.426
5 24 21.038 43.525 17.41 21.854 43.786 16.049 20.886 43.864 16.066 21.921 43.379 17.53
5 24 21.038 43.525 17.41 21.921 43.379 17.53 21.854 43.786 16.049 21.195 43.177 18.792
5 24 20.205 43.83 16.097 20.218 43.503 17.426 20.886 43.864 16.066 19.511 43.627 16.179
5 24 20.218 43.503 17.426 21.038 43.525 17.41 20.886 43.864 16.066 20.232 43.151 18.852
5 24 19.441 43.28 17.364 20.218 43.503 17.426 19.511 43.627 16.179 20.232 43.151 18.852
5 24 20.218 43.503 17.426 19.511 43.627 16.179 19.441 43.28 17.364 20.205 43.83 16.097
5 24 19.511 43.627 16.179 19.441 43.28 17.364 20.218 43.503 17.426 17.825 41.438 16.398
5 24 17.825 41.438 16.398 19.441 43.28 17.364 19.511 43.627 16.179 18.075 41.323 17.732
5 24 17.825 41.438 16.398 18.075 41.323 17.732 19.441 43.28 17.364 15.909 39.716 17.252
5 24 18.075 41.323 17.732 19.441 43.28 17.364 17.825 41.438 16.398 19.353 42.841 18.865
5 24 15.909 39.716 17.252 18.075 41.323 17.732 17.825 41.438 16.398 16.169 39.526 18.401
5 24 15.909 39.716 17.252 16.169 39.526 18.401 18.075 41.323 17.732 14.974 37.19 17.488
5 24 16.169 39.526 18.401 18.075 41.323 17.732 15.909 39.716 17.252 18.299 41.22 18.924
5 24 14.974 37.19 17.488 16.169 39.526 18.401 15.909 39.716 17.252 15.064 36.783 18.578
5 24 14.974 37.19 17.488 15.064 36.783 18.578 16.169 39.526 18.401 14.398 35.636 17.633
5 24 15.064 36.783 18.578 16.169 39.526 18.401 14.974 37.19 17.488 16.368 39.38 19.28
5 24 14.398 35.636 17.633 15.064 36.783 18.578 14.974 37.19 17.488 14.509 35.397 18.621
5 24 14.398 35.636 17.633 14.509 35.397 18.621 15.064 36.783 18.578 13.24 32.974 17.622
5 24 14.509 35.397 18.621 15.064 36.783 18.578 14.398 35.636 17.633 15.145 36.423 19.543
5 24 13.24 32.974 17.622 14.509 35.397 18.621 14.398 35.636 17.633 13.309 32.838 18.507
5 24 13.24 32.974 17.622 13.309 32.838 18.507 14.509 35.397 18.621 11.702 30.472 17.754
5 24 13.309 32.838 18.507 14.509 35.397 18.621 13.24 32.974 17.622 14.621 35.154 19.628
5 24 11.896 30.433 18.543 13.309 32.838 18.507 11.702 30.472 17.754 13.39 32.682 19.53
5 24 13.309 32.838 18.507 11.702 30.472 17.754 11.896 30.433 18.543 13.24 32.974 17.622
5 24 11.702 30.472 17.754 11.896 30.433 18.543 13.309 32.838 18.507 10.583 29.148 18.836
5 24 11.702 30.472 17.754 10.583 29.148 18.836 11.896 30.433 18.543 10.267 29.274 18.002
5 24 10.583 29.148 18.836 11.896 30.433 18.543 11.702 30.472 17.754 12.134 30.387 19.503
5 24 10.267 29.274 18.002 10.583 29.148 18.836 11.702 30.472 17.754 8.497 28.584 18.113
5 24 8.538 28.217 19.348 10.583 29.148 18.836 8.497 28.584 18.113 10.933 29.009 19.758
5 24 8.497 28.584 18.113 8.538 28.217 19.348 10.583 29.148 18.836 6.488 24.651 18.093
5 24 6.488 24.651 18.093 8.538 28.217 19.348 8.497 28.584 18.113 6.591 24.379 19.079
5 24 6.488 24.651 18.093 6.591 24.379 19.079 8.538 28.217 19.348 5.373 22.724 18.18
5 24 6.591 24.379 19.079 8.538 28.217 19.348 6.488 24.651 18.093 8.582 27.818 20.694
5 24 5.373 22.724 18.18 6.591 24.379 19.079 6.488 24.651 18.093 5.441 22.534 18.911
5 24 5.373 22.724 18.18 5.441 22.534 18.911 6.591 24.379 19.079 3.846 21.169 18.186
5 24 5.441 22.534 18.911 6.591 24.379 19.079 5.373 22.724 18.18 6.712 24.059 20.243
2 24 3.846 21.169 18.186 2.469 20.556 18.193
5 24 3.842 20.924 18.928 3.846 21.169 18.186 2.469 20.556 18.193 5.441 22.534 18.911
5 24 2.469 20.556 18.193 2.514 20.326 18.949 3.842 20.924 18.928 1.236 19.626 18.824
5 24 2.514 20.326 18.949 3.842 20.924 18.928 2.469 20.556 18.193 3.835 20.583 20.042
5 24 1.236 19.837 17.913 1.236 19.626 18.824 2.469 20.556 18.193 0 19.521 18.723
5 24 1.236 19.626 18.824 2.469 20.556 18.193 1.236 19.837 17.913 2.514 20.326 18.949
2 24 2.469 20.556 18.193 1.236 19.837 17.913
5 24 1.236 19.626 18.824 2.514 20.326 18.949 2.469 20.556 18.193 1.321 19.288 19.914
5 24 0 19.661 17.681 0 19.521 18.723 1.236 19.837 17.913 -1.236 19.837 17.913
5 24 0 19.521 18.723 1.236 19.837 17.913 0 19.661 17.681 1.236 19.626 18.824
2 24 1.236 19.837 17.913 0 19.661 17.681
5 24 0 19.521 18.723 1.236 19.626 18.824 1.236 19.837 17.913 0 19.308 19.465
5 24 0 19.521 18.723 0 19.308 19.465 1.236 19.626 18.824 -1.236 19.626 18.823
5 24 0 19.308 19.465 1.236 19.626 18.824 0 19.521 18.723 1.321 19.288 19.914
5 24 1.321 19.288 19.914 1.236 19.626 18.824 0 19.308 19.465 2.514 20.326 18.949
5 24 1.321 19.288 19.914 2.514 20.326 18.949 1.236 19.626 18.824 2.5 19.974 20.149
5 24 2.5 19.974 20.149 2.514 20.326 18.949 1.321 19.288 19.914 3.835 20.583 20.042
5 24 3.835 20.583 20.042 3.842 20.924 18.928 2.514 20.326 18.949 5.536 22.265 19.947
5 24 5.441 22.534 18.911 6.712 24.059 20.243 6.591 24.379 19.079 5.536 22.265 19.947
5 24 6.712 24.059 20.243 6.591 24.379 19.079 5.441 22.534 18.911 8.582 27.818 20.694
5 24 5.441 22.534 18.911 5.536 22.265 19.947 6.712 24.059 20.243 3.842 20.924 18.928
5 24 6.591 24.379 19.079 8.582 27.818 20.694 8.538 28.217 19.348 6.712 24.059 20.243
5 24 8.582 27.818 20.694 8.538 28.217 19.348 6.591 24.379 19.079 10.933 29.009 19.758
5 24 10.933 29.009 19.758 10.583 29.148 18.836 8.538 28.217 19.348 12.134 30.387 19.503
5 24 12.134 30.387 19.503 10.583 29.148 18.836 10.933 29.009 19.758 11.896 30.433 18.543
5 24 12.134 30.387 19.503 11.896 30.433 18.543 10.583 29.148 18.836 13.39 32.682 19.53
5 24 13.39 32.682 19.53 11.896 30.433 18.543 12.134 30.387 19.503 13.309 32.838 18.507
5 24 13.39 32.682 19.53 13.309 32.838 18.507 11.896 30.433 18.543 14.621 35.154 19.628
5 24 13.309 32.838 18.507 14.621 35.154 19.628 14.509 35.397 18.621 13.39 32.682 19.53
5 24 14.621 35.154 19.628 14.509 35.397 18.621 13.309 32.838 18.507 15.145 36.423 19.543
5 24 14.509 35.397 18.621 15.145 36.423 19.543 15.064 36.783 18.578 14.621 35.154 19.628
5 24 15.145 36.423 19.543 15.064 36.783 18.578 14.509 35.397 18.621 16.368 39.38 19.28
5 24 15.064 36.783 18.578 16.368 39.38 19.28 16.169 39.526 18.401 15.145 36.423 19.543
5 24 16.368 39.38 19.28 16.169 39.526 18.401 15.064 36.783 18.578 18.299 41.22 18.924
5 24 16.169 39.526 18.401 18.299 41.22 18.924 18.075 41.323 17.732 16.368 39.38 19.28
5 24 18.299 41.22 18.924 18.075 41.323 17.732 16.169 39.526 18.401 19.353 42.841 18.865
5 24 18.075 41.323 17.732 19.353 42.841 18.865 19.441 43.28 17.364 18.299 41.22 18.924
5 24 19.353 42.841 18.865 19.441 43.28 17.364 18.075 41.323 17.732 20.232 43.151 18.852
5 24 19.441 43.28 17.364 20.232 43.151 18.852 20.218 43.503 17.426 19.353 42.841 18.865
5 24 20.232 43.151 18.852 20.218 43.503 17.426 19.441 43.28 17.364 21.038 43.525 17.41
5 24 21.195 43.177 18.792 21.038 43.525 17.41 20.232 43.151 18.852 21.921 43.379 17.53
5 24 21.195 43.177 18.792 21.921 43.379 17.53 21.038 43.525 17.41 21.973 43.06 18.687
5 24 21.973 43.06 18.687 21.921 43.379 17.53 21.195 43.177 18.792 22.635 42.81 17.466
5 24 21.973 43.06 18.687 22.635 42.81 17.466 21.921 43.379 17.53 22.619 42.519 18.518
5 24 22.619 42.519 18.518 22.635 42.81 17.466 21.973 43.06 18.687 23.391 41.058 18.233
5 24 23.391 41.058 18.233 22.635 42.81 17.466 22.619 42.519 18.518 23.656 40.882 16.912
5 24 26.071 35.819 17.517 23.656 40.882 16.912 23.391 41.058 18.233 26.178 35.913 16.401
5 24 26.071 35.819 17.517 26.178 35.913 16.401 23.656 40.882 16.912 27.768 32.695 16.282
5 24 27.7 32.524 17.245 27.768 32.695 16.282 26.071 35.819 17.517 29.273 29.863 16.179
5 24 27.768 32.695 16.282 26.071 35.819 17.517 27.7 32.524 17.245 26.178 35.913 16.401
5 24 29.273 29.863 16.179 27.7 32.524 17.245 29.202 29.651 17.076 27.768 32.695 16.282
2 24 25.777 1.886 17.517 25.048 -0.767 17.412
5 24 25.231 -0.475 16.534 25.946 2.094 16.65 25.777 1.886 17.517 25.45 -0.128 15.489
5 24 25.946 2.094 16.65 25.45 -0.128 15.489 26.17 2.341 15.582 25.231 -0.475 16.534
5 24 25.45 -0.128 15.489 26.17 2.341 15.582 25.946 2.094 16.65 25.68 0.238 14.387
5 24 26.17 2.341 15.582 25.68 0.238 14.387 26.264 2.601 14.493 25.45 -0.128 15.489
2 24 25.68 0.238 14.387 26.264 2.601 14.493
5 24 22.585 -0.159 14.301 22.616 2.427 14.516 25.68 0.238 14.387 20.73 2.539 13.597
5 24 22.616 2.427 14.516 25.68 0.238 14.387 22.585 -0.159 14.301 26.264 2.601 14.493
5 24 20.661 -0.202 13.295 20.73 2.539 13.597 22.585 -0.159 14.301 18.192 -0.055 13.424
5 24 20.73 2.539 13.597 22.585 -0.159 14.301 20.661 -0.202 13.295 22.616 2.427 14.516
5 24 18.192 -0.055 13.424 18.192 2.772 13.717 20.73 2.539 13.597 16.795 2.406 15.272
5 24 17.053 -0.295 14.936 16.795 2.406 15.272 18.192 -0.055 13.424 14.012 -0.317 16.157
5 24 16.795 2.406 15.272 18.192 -0.055 13.424 17.053 -0.295 14.936 18.192 2.772 13.717
5 24 11.219 2.282 16.534 9.76 -0.224 16.363 10.164 2.289 16.61 14.012 -0.317 16.157
5 24 9.76 -0.224 16.363 10.164 2.289 16.61 11.219 2.282 16.534 9.343 2.295 16.67
5 24 10.164 2.289 16.61 11.219 2.282 16.534 9.76 -0.224 16.363 11.391 5.183 17.055
5 24 9.76 -0.224 16.363 9.343 2.295 16.67 10.164 2.289 16.61 5.731 0.081 14.674
5 24 9.343 2.295 16.67 5.731 0.081 14.674 5.64 2.627 15.348 9.76 -0.224 16.363
5 24 5.731 0.081 14.674 5.64 2.627 15.348 9.343 2.295 16.67 2.716 2.765 14.449
5 24 2.834 0.099 13.675 2.716 2.765 14.449 5.731 0.081 14.674 0 0.218 13.486
5 24 2.716 2.765 14.449 5.731 0.081 14.674 2.834 0.099 13.675 5.64 2.627 15.348
5 24 0 0.218 13.486 2.716 2.765 14.449 2.834 0.099 13.675 0 2.865 14.384
5 24 0 0.218 13.486 0 2.865 14.384 2.716 2.765 14.449 -2.716 2.765 14.449
5 24 1.573 18.738 17.681 1.236 19.837 17.913 2.629 18.409 17.784 0 19.661 17.681
5 24 1.236 19.837 17.913 2.629 18.409 17.784 1.573 18.738 17.681 2.469 20.556 18.193
5 24 2.629 18.409 17.784 1.573 18.738 17.681 1.236 19.837 17.913 2.167 12.876 17.358
5 24 2.469 20.556 18.193 2.629 18.409 17.784 1.236 19.837 17.913 3.971 18.422 18.025
5 24 2.629 18.409 17.784 2.167 12.876 17.358 1.573 18.738 17.681 3.692 12.936 17.648
5 24 2.469 20.556 18.193 3.971 18.422 18.025 2.629 18.409 17.784 3.846 21.169 18.186
5 24 3.971 18.422 18.025 2.629 18.409 17.784 2.469 20.556 18.193 3.692 12.936 17.648
5 24 3.692 12.936 17.648 3.971 18.422 18.025 6.391 13.086 17.717 2.629 18.409 17.784
5 24 0 17.482 17.642 0 19.661 17.681 1.573 18.738 17.681 -1.573 18.738 17.681
5 24 0 19.661 17.681 1.573 18.738 17.681 0 17.482 17.642 1.236 19.837 17.913
5 24 5.536 22.265 19.947 3.835 20.583 20.042 5.597 22.095 20.6 3.842 20.924 18.928
5 24 3.835 20.583 20.042 5.597 22.095 20.6 5.536 22.265 19.947 3.855 20.083 20.682
2 24 3.855 20.083 20.682 5.597 22.095 20.6
5 24 5.441 22.534 18.911 3.842 20.924 18.928 5.536 22.265 19.947 3.846 21.169 18.186
5 24 3.842 20.924 18.928 5.536 22.265 19.947 5.441 22.534 18.911 3.835 20.583 20.042
2 24 5.373 22.724 18.18 3.846 21.169 18.186
5 24 3.846 21.169 18.186 5.441 22.534 18.911 5.373 22.724 18.18 3.842 20.924 18.928
5 24 8.463 18.462 17.846 5.373 22.724 18.18 9.184 22.528 17.731 3.846 21.169 18.186
5 24 8.463 18.462 17.846 3.846 21.169 18.186 5.373 22.724 18.18 3.971 18.422 18.025
5 24 11.797 13.673 17.546 12.023 18.736 17.544 14.354 13.997 17.224 8.463 18.462 17.846
5 24 12.023 18.736 17.544 14.354 13.997 17.224 11.797 13.673 17.546 14.46 19.192 17.373
5 24 14.354 13.997 17.224 11.797 13.673 17.546 12.023 18.736 17.544 14.257 9.763 16.961
5 24 14.46 19.192 17.373 14.354 13.997 17.224 12.023 18.736 17.544 16.318 14.265 16.352
5 24 11.617 9.994 17.408 11.797 13.673 17.546 14.257 9.763 16.961 9.289 10.418 17.659
5 24 11.797 13.673 17.546 14.257 9.763 16.961 11.617 9.994 17.408 14.354 13.997 17.224
5 24 14.354 13.997 17.224 14.257 9.763 16.961 11.797 13.673 17.546 16.407 10.007 16.095
5 24 11.391 5.183 17.055 11.617 9.994 17.408 14.161 5.28 16.787 9.829 5.165 17.218
5 24 11.617 9.994 17.408 14.161 5.28 16.787 11.391 5.183 17.055 14.257 9.763 16.961
5 24 14.161 5.28 16.787 11.391 5.183 17.055 11.617 9.994 17.408 14.079 2.3 16.42
5 24 14.257 9.763 16.961 14.161 5.28 16.787 11.617 9.994 17.408 16.502 5.471 15.654
5 24 11.219 2.282 16.534 11.391 5.183 17.055 14.079 2.3 16.42 10.164 2.289 16.61
5 24 11.391 5.183 17.055 14.079 2.3 16.42 11.219 2.282 16.534 14.161 5.28 16.787
5 24 14.079 2.3 16.42 11.219 2.282 16.534 11.391 5.183 17.055 14.012 -0.317 16.157
5 24 14.161 5.28 16.787 14.079 2.3 16.42 11.391 5.183 17.055 16.502 5.471 15.654
5 24 14.079 2.3 16.42 14.012 -0.317 16.157 11.219 2.282 16.534 16.795 2.406 15.272
5 24 11.797 13.673 17.546 9.003 13.37 17.754 8.463 18.462 17.846 9.289 10.418 17.659
5 24 11.797 13.673 17.546 9.289 10.418 17.659 9.003 13.37 17.754 11.617 9.994 17.408
5 24 11.617 9.994 17.408 9.289 10.418 17.659 11.797 13.673 17.546 9.829 5.165 17.218
5 24 11.391 5.183 17.055 9.829 5.165 17.218 11.617 9.994 17.408 10.164 2.289 16.61
5 24 11.391 5.183 17.055 10.164 2.289 16.61 9.829 5.165 17.218 11.219 2.282 16.534
5 24 15.961 33.08 16.623 14.722 33.006 17.477 15.881 35.794 16.629 16.033 30.471 16.609
5 24 16.033 30.471 16.609 14.722 33.006 17.477 15.961 33.08 16.623 14.669 30.397 17.416
5 24 16.033 30.471 16.609 14.669 30.397 17.416 14.722 33.006 17.477 16.109 26.221 16.575
5 24 16.109 26.221 16.575 14.669 30.397 17.416 16.033 30.471 16.609 14.582 26.067 17.308
5 24 16.109 26.221 16.575 14.582 26.067 17.308 14.669 30.397 17.416 16.161 22.72 16.622
5 24 16.161 22.72 16.622 14.524 22.573 17.401 14.582 26.067 17.308 16.208 19.483 16.581
5 24 14.524 22.573 17.401 16.208 19.483 16.581 14.46 19.192 17.373 16.161 22.72 16.622
5 24 16.208 19.483 16.581 14.46 19.192 17.373 14.524 22.573 17.401 16.318 14.265 16.352
5 24 16.318 14.265 16.352 14.354 13.997 17.224 14.46 19.192 17.373 16.407 10.007 16.095
5 24 14.354 13.997 17.224 16.407 10.007 16.095 14.257 9.763 16.961 16.318 14.265 16.352
5 24 16.407 10.007 16.095 14.257 9.763 16.961 14.354 13.997 17.224 16.502 5.471 15.654
5 24 14.257 9.763 16.961 16.502 5.471 15.654 14.161 5.28 16.787 16.407 10.007 16.095
5 24 16.502 5.471 15.654 14.161 5.28 16.787 14.257 9.763 16.961 14.079 2.3 16.42
5 24 16.502 5.471 15.654 14.079 2.3 16.42 14.161 5.28 16.787 16.795 2.406 15.272
5 24 16.795 2.406 15.272 14.079 2.3 16.42 16.502 5.471 15.654 14.012 -0.317 16.157
5 24 16.795 2.406 15.272 14.012 -0.317 16.157 14.079 2.3 16.42 17.053 -0.295 14.936
5 24 17.053 -0.295 14.936 14.012 -0.317 16.157 16.795 2.406 15.272 16.629 -3.341 14.523
5 24 16.629 -3.341 14.523 14.012 -0.317 16.157 17.053 -0.295 14.936 13.774 -3.602 14.979
5 24 16.629 -3.341 14.523 13.774 -3.602 14.979 14.012 -0.317 16.157 16.102 -5.984 13.908
5 24 9.073 -7.72 -5.839 9.687 -6.818 -3.264 9.927 -7.738 -3.342 8.58 -6.74 -5.615
5 24 9.687 -6.818 -3.264 9.927 -7.738 -3.342 9.073 -7.72 -5.839 10.465 -6.998 -0.42
5 24 9.073 -7.72 -5.839 8.58 -6.74 -5.615 9.687 -6.818 -3.264 8.315 -7.701 -8.224
5 24 9.927 -7.738 -3.342 10.465 -6.998 -0.42 10.647 -7.859 -0.469 9.687 -6.818 -3.264
5 24 10.465 -6.998 -0.42 10.647 -7.859 -0.469 9.927 -7.738 -3.342 10.002 -7.043 2.895
5 24 8.315 -7.701 -8.224 8.58 -6.74 -5.615 9.073 -7.72 -5.839 7.372 -6.766 -7.971
5 24 8.315 -7.701 -8.224 7.372 -6.766 -7.971 8.58 -6.74 -5.615 7.94 -7.653 -10.357
5 24 7.94 -7.653 -10.357 7.372 -6.766 -7.971 8.315 -7.701 -8.224 6.728 -6.787 -10.236
5 24 7.94 -7.653 -10.357 6.728 -6.787 -10.236 7.372 -6.766 -7.971 7.858 -7.417 -12.207
5 24 6.886 -6.738 -12.265 6.728 -6.787 -10.236 7.858 -7.417 -12.207 6.104 -6.303 -12.107
5 24 6.728 -6.787 -10.236 7.858 -7.417 -12.207 6.886 -6.738 -12.265 7.94 -7.653 -10.357
5 24 6.728 -6.787 -10.236 6.104 -6.303 -12.107 5.928 -6.377 -10.162 6.886 -6.738 -12.265
5 24 6.886 -6.738 -12.265 6.104 -6.303 -12.107 6.728 -6.787 -10.236 6.575 -6.217 -14.431
5 24 7.637 -6.866 -14.159 6.575 -6.217 -14.431 6.886 -6.738 -12.265 7.151 -5.875 -16.004
