5 24 6.512 -66.25 -20.22 6.539 -64.5 -28.7 6.512 -66.25 -28.35 6.793 -60.19 -25.634
5 24 7.375 -35.171 -11.863 7.619 -37.499 -9.49 7.523 -37.537 -10.172 7.463 -35.732 -10.736
5 24 6.413 -44.103 -18.58 6.442 -44.506 -18.49 6.532 -44.577 -17.806 6.397 -44.468 -18.854
5 24 8.004 -44.508 -.627 7.698 -45 0 8.213 -43.895 -.662 7.89 -44.914 -.735
5 24 6.188 -42.867 -20.596 6.441 -41.434 -17.834 6.295 -43.613 -19.386 6.189 -42.323 -21.099
5 24 6.923 -50.003 -29.125 6.91 -49.348 -30.004 6.995 -50.642 -29.707 6.48 -46.076 -29.235
5 24 8.344 -40.702 -50.962 8.304 -41.242 -50.816 8.341 -40.598 -49.524 8.331 -41.353 -51.639
5 24 9.016 -32.372 2.061 8.442 -32.25 -1.5 9.15 -36.5 3 9.292 -29.511 1.835
5 24 8.213 -43.895 -.662 7.698 -45 0 8.004 -44.508 -.627 8.486 -43.167 -.807
5 24 8.301 -36.681 -43.136 8.421 -35.509 -43.529 8.453 -36.05 -44.187 8.357 -35.233 -42.429
5 24 9.969 -26 -21.25 9.49 -25.659 -18.555 9.985 -24.813 -20.5 9.328 -26.739 -19.419
5 24 7.215 -49.945 -36.631 7.175 -49.718 -36.064 7.21 -50.487 -35.903 7.248 -49.123 -37.357
5 24 6.252 -41.889 -27.66 6.371 -40.69 -28.44 6.255 -42.097 -28.182 6.296 -40.984 -27.034
5 24 6.088 -43.522 -23.072 6.116 -43.307 -21.547 6.193 -41.718 -21.932 6.099 -43.821 -22.802
5 24 6.972 -55.076 -27.992 7.01 -52.225 -27.672 6.995 -52.188 -27.45 7.019 -52.197 -27.902
5 24 6.277 -42.092 -28.743 6.313 -41.872 -29.258 6.541 -46.039 -30.202 6.371 -40.69 -28.44
5 24 6.473 -47.969 -25.738 6.385 -47.081 -26.016 6.282 -47.209 -23.871 6.564 -48.31 -26.581
5 24 6.663 -39.437 -31.447 6.704 -39.036 -31.058 6.826 -38.277 -32.271 6.493 -40.404 -29.84
5 24 9.012 -29.632 -43.503 9.178 -27.229 -41.906 9.005 -29.264 -45.583 9.009 -29.695 -43.227
5 24 10 -13.856 8 9.788 -21.862 7.187 10 -12.694 9.741 10 -16.949 5
5 24 8.357 -35.233 -42.429 8.331 -34.704 -41.645 8.505 -34.195 -42.83 8.301 -36.681 -43.136
5 24 6.795 -47.147 -32.669 6.603 -45.153 -31.852 6.856 -46.882 -33.938 6.585 -45.719 -31.122
5 24 6.199 -44.237 -20.431 6.113 -44.188 -21.118 6.118 -43.666 -20.985 6.533 -46.981 -18.977
5 24 6.397 -44.468 -18.854 6.489 -44.954 -18.275 6.431 -45.477 -18.959 6.442 -44.506 -18.49
5 24 7.885 -32.711 -6.806 8.556 -29.96 -5.183 8.4 -32 -2.5 7.771 -33.335 -7.815
5 24 7.069 -49.265 -16.697 6.922 -48.755 -17.412 7.065 -49.736 -17.065 7.081 -48.277 -16.172
5 24 8.132 -32.023 -26.19 8.045 -32.511 -27.286 8.868 -30.283 -28.482 6.252 -40.514 -22.158
5 24 7.024 -56.924 -33.298 7.147 -54.71 -35.501 7.188 -52.926 -32.059 7.141 -58 -36.4
5 24 6.6 -38.411 -17.352 6.75 -38.432 -15.726 6.441 -41.434 -17.834 7.245 -35.486 -13.683
5 24 6.795 -51.817 -21.323 6.702 -50.825 -22.263 6.777 -51.709 -22.437 6.733 -50.915 -21.33
5 24 6.909 -51.1 -27.418 6.647 -49.287 -26.049 6.719 -50.14 -25.34 6.917 -50.614 -28.205
5 24 8.691 -31.835 -41.87 8.696 -31.425 -40.78 8.612 -32.549 -41.717 8.801 -30.724 -41.252
5 24 9.767 -23.044 -9.488 9.815 -22.488 -9.038 9.15 -26.615 -7.796 9.654 -23.941 -12.445
5 24 8.816 -29.303 -22.548 9.938 -26.5 -22 9.017 -28.152 -20.527 8.789 -29.712 -23.704
5 24 7.215 -49.945 -36.631 7.193 -51.962 -36.271 7.201 -51.155 -35.456 7.242 -51.13 -37.155
5 24 7.466 -36.065 -36.102 7.254 -36.596 -34.798 7.193 -37.074 -35.145 7.42 -35.758 -34.724
5 24 7.653 -35.067 -8.676 7.375 -35.171 -11.863 7.671 -35.625 -8.316 7.759 -33.197 -9.792
5 24 6.545 -39.501 -29.212 6.371 -40.69 -28.44 6.493 -40.404 -29.84 6.531 -39.291 -28.691
5 24 7.23 -37.382 -35.611 7.466 -36.065 -36.102 7.193 -37.074 -35.145 7.264 -37.434 -35.877
5 24 6.815 -51.719 -20.219 6.99 -53.935 -22.274 6.934 -53.099 -19.141 6.795 -51.817 -21.323
5 24 7.468 -35.538 -34.762 8.561 -31.053 -33.494 8.478 -31.3 -32.077 7.583 -35.089 -35.057
5 24 9.03 -28.569 -47.266 9.007 -28.887 -47.48 8.933 -30.245 -46.568 8.986 -29.063 -48.4
5 24 9.017 -28.152 -20.527 8.816 -29.303 -22.548 6.65 -37.216 -20.261 9.938 -26.5 -22
5 24 8.262 -44.859 -2.424 8.213 -43.895 -.662 8.486 -43.167 -.807 7.985 -45.171 -1.793
5 24 7.885 -32.711 -6.806 7.771 -33.335 -7.815 8.556 -29.96 -5.183 7.671 -35.625 -8.316
5 24 7.771 -33.335 -7.815 7.653 -35.067 -8.676 7.779 -33.191 -8.812 7.885 -32.711 -6.806
5 24 9.083 -27.976 -4.112 8.85 -28.879 -4.531 9.229 -28.016 -.746 9.15 -26.615 -7.796
5 24 9.15 -26.615 -7.796 9.083 -27.976 -4.112 9.275 -27.016 -3.832 8.85 -28.879 -4.531
5 24 8.357 -29.758 -9.335 8.444 -29.349 -9.624 9.15 -26.615 -7.796 7.736 -32.726 -11.887
5 24 9.028 -28.888 -45.658 9.046 -28.57 -45.872 9.178 -27.229 -41.906 9.005 -29.264 -45.583
5 24 9.009 -29.695 -43.227 9.224 -28.372 -39.935 8.801 -30.724 -41.252 9.178 -27.229 -41.906
5 24 6.948 -56.312 -26.402 6.787 -57.994 -27.612 6.821 -56.392 -28.947 6.793 -60.19 -25.634
5 24 6.222 -46.636 -23.302 6.156 -45.119 -23.052 6.17 -45.338 -23.552 6.454 -48.665 -21.286
5 24 6.116 -43.307 -21.547 6.096 -43.766 -21.266 6.118 -43.666 -20.985 6.104 -44.211 -21.582
5 24 8.406 -38.886 -46.737 8.524 -37.461 -46.835 8.405 -38.837 -46.559 8.431 -38.817 -47.294
5 24 8.442 -32.972 -40.688 8.5 -32.505 -40.573 8.276 -33.386 -39.784 8.612 -32.549 -41.717
5 24 6.972 -55.076 -27.992 7.131 -53.059 -28.738 6.821 -56.392 -28.947 7.019 -52.197 -27.902
5 24 7.195 -46.5 -1 7.985 -45.171 -1.793 8.262 -44.859 -2.424 7.855 -45.166 -1.144
5 24 7.75 -48 -12 7.337 -46.62 -13.87 7.381 -45.469 -13.196 7.281 -47.669 -14.696
5 24 6.667 -46.9 -17.961 6.64 -46.608 -17.949 6.599 -46.886 -18.462 6.889 -47.042 -16.714
5 24 7.671 -35.625 -8.316 7.885 -32.711 -6.806 7.653 -35.067 -8.676 7.964 -33.73 -5.55
5 24 6.194 -45.737 -24.281 6.248 -45.222 -26.023 6.207 -46.067 -24.251 6.185 -44.327 -25.754
5 24 6.469 -48.937 -22.898 6.392 -48.206 -23.429 6.482 -48.965 -23.448 6.454 -48.665 -21.286
5 24 9.552 -24.956 -3.739 9.42 -25.985 -3.696 9.15 -26.615 -7.796 9.813 -23.657 -1.364
5 24 7.01 -52.225 -27.672 6.909 -51.1 -27.418 6.911 -51.252 -27.243 7.019 -52.197 -27.902
5 24 7.68 -34.788 -35.511 7.583 -35.089 -35.057 7.466 -36.065 -36.102 8.56 -31.371 -36.34
5 24 6.392 -48.206 -23.429 6.445 -48.64 -23.498 6.469 -48.937 -22.898 6.397 -48.175 -23.778
5 24 7.181 -52.518 -35.359 7.187 -50.819 -34.613 7.175 -51.609 -33.216 7.201 -51.155 -35.456
5 24 10 0 20 10 -8 13.856 10 -6.123 14.782 9.957 -10 19.75
5 24 7.885 -32.711 -6.806 7.964 -33.73 -5.55 8.4 -32 -2.5 7.671 -35.625 -8.316
5 24 7.187 -50.819 -34.613 7.195 -50.705 -35.027 7.181 -52.518 -35.359 7.187 -50.241 -35.31
5 24 9.046 -28.57 -45.872 9.178 -27.229 -41.906 9.055 -28.356 -46.192 9.028 -28.888 -45.658
5 24 7 -37.528 -33.477 6.936 -38.042 -33.684 7.193 -37.074 -35.145 6.826 -38.277 -32.271
5 24 7.68 -34.788 -35.511 7.743 -34.694 -36.054 7.583 -35.089 -35.057 8.56 -31.371 -36.34
5 24 7.4 -55.25 -14.5 5.697 -58.5 -13 6.495 -56.778 -13 5.723 -58.5 -13.5
5 24 7.66 -36.063 -37.514 7.587 -36.608 -37.425 7.466 -36.065 -36.102 8.274 -34.865 -41.354
5 24 6.313 -41.872 -29.258 6.508 -43.131 -32.07 6.603 -45.153 -31.852 6.483 -42.047 -32.045
5 24 6.491 -39.294 -28.132 6.531 -39.291 -28.691 6.823 -37.965 -30.866 6.371 -40.69 -28.44
5 24 6.116 -43.307 -21.547 6.104 -44.211 -21.582 6.096 -43.766 -21.266 6.108 -44.111 -22.422
5 24 7.704 -49.5 -12.5 7.069 -49.265 -16.697 7.065 -49.736 -17.065 7.199 -48.612 -15.628
5 24 8.004 -44.508 -.627 8.213 -43.895 -.662 7.698 -45 0 7.89 -44.914 -.735
5 24 6.176 -41.716 -23.15 6.202 -41.445 -22.252 6.225 -40.865 -23.507 6.193 -41.718 -21.932
5 24 6.115 -44.36 -22.022 6.108 -44.111 -22.422 6.104 -44.211 -21.582 6.156 -45.119 -23.052
5 24 8.144 -41.5 -8 7.922 -41.964 -9.248 7.932 -44.678 -9.972 8.139 -40.529 -7.988
5 24 6.159 -45.039 -23.732 6.194 -45.737 -24.281 6.17 -45.338 -23.552 6.185 -44.327 -25.754
5 24 9.003 -25.629 -49.91 8.956 -26.857 -51.067 8.947 -28.293 -50.001 8.948 -25.027 -52.937
5 24 7.299 -41.507 -38.554 8.301 -36.681 -43.136 8.287 -38.34 -44.234 7.164 -40.966 -37.437
5 24 8.621 -36.524 -47.917 8.602 -37.011 -48.197 8.627 -36.181 -47.473 8.758 -34.181 -47.8
5 24 9.784 -26.562 -27 8.868 -30.283 -28.482 9.753 -26.44 -28 9.815 -26.723 -26
5 24 9.331 -25.218 -13.329 8.801 -27.414 -13.272 9.13 -26.096 -12.587 9.511 -24.366 -14.132
5 24 6.936 -38.042 -33.684 7.23 -37.382 -35.611 6.855 -38.592 -33.676 7.193 -37.074 -35.145
5 24 8.832 -32.57 -46.45 8.849 -31.885 -45.156 8.88 -31.443 -46.226 8.79 -32.566 -45.296
5 24 8.516 -34.274 -43.218 8.445 -35.444 -43.857 8.505 -34.195 -42.83 8.643 -34.318 -45.809
5 24 6.826 -38.277 -32.271 6.652 -39.675 -32.523 6.663 -39.437 -31.447 6.694 -39.472 -33.052
5 24 6.497 -42.341 -17.246 6.781 -44.913 -16.434 6.659 -44.88 -17.154 7.073 -43.242 -14.152
5 24 5.697 -58.5 -13 5.723 -58.5 -13.5 5.465 -59 -13 7.4 -55.25 -14.5
5 24 8.59 -37.37 -51.861 8.516 -40 -54 8.382 -40.146 -50.886 8.594 -39 -55
5 24 6.754 -40.143 -34.164 7.264 -37.434 -35.877 6.89 -40.235 -35.215 6.855 -38.592 -33.676
5 24 7.339 -33.6 -17.289 8.008 -30.723 -15.468 7.245 -35.486 -13.683 7.362 -33.431 -17.849
5 24 9.654 -23.941 -12.445 9.649 -24.147 -10.368 9.172 -25.959 -11.998 9.767 -23.044 -9.488
5 24 6.532 -39.891 -29.615 6.493 -40.404 -29.84 6.545 -39.501 -29.212 6.704 -39.036 -31.058
5 24 9.815 -22.488 -9.038 9.15 -26.615 -7.796 9.856 -22.032 -8.541 9.767 -23.044 -9.488
5 24 6.454 -48.665 -21.286 6.222 -46.636 -23.302 6.156 -45.119 -23.052 6.251 -47.023 -23.402
5 24 6.787 -57.994 -27.612 6.793 -60.19 -25.634 6.948 -56.312 -26.402 6.66 -59.824 -28.638
5 24 6.65 -37.216 -20.261 6.805 -36.241 -19.042 6.614 -37.502 -19.766 6.958 -35.264 -19.097
5 24 7.493 -37.071 -37.135 7.466 -36.065 -36.102 7.3 -37.489 -36.154 7.587 -36.608 -37.425
5 24 8.523 -36.819 -45.552 8.564 -36.379 -45.888 8.453 -36.05 -44.187 8.524 -37.461 -46.835
5 24 9.044 -22.187 -51 9.003 -25.629 -49.91 9.106 -22 -49 9.013 -22.5 -52
5 24 6.188 -42.867 -20.596 6.295 -43.613 -19.386 6.441 -41.434 -17.834 6.275 -43.714 -19.59
5 24 8.045 -32.511 -27.286 6.246 -40.546 -22.432 6.385 -39.907 -27.232 8.132 -32.023 -26.19
5 24 8.432 -39.312 -3.904 7.671 -35.625 -8.316 8.2 -41 -6.5 8.225 -34.434 -4.337
5 24 7.181 -52.535 -32.294 7.185 -52.832 -33.298 7.175 -51.609 -33.216 7.188 -52.926 -32.059
5 24 9.75 -23.904 11.246 10 -11.314 11.314 9.573 -20 17.5 9.788 -21.862 7.187
5 24 8.268 -41.681 -50.465 8.331 -41.353 -51.639 8.244 -42 -50.52 8.304 -41.242 -50.816
5 24 8.379 -41 -52.249 8.382 -40.146 -50.886 8.516 -40 -54 8.354 -40.521 -50.934
5 24 8.309 -40.494 -48.089 8.431 -38.817 -47.294 8.406 -38.886 -46.737 8.361 -39.957 -48.235
5 24 6.971 -49.221 -31.439 6.977 -48.952 -32.116 6.925 -48.29 -32.56 7.052 -49.711 -31.955
5 24 9.445 -28 -38 8.734 -30.49 -35.235 9.476 -27.968 -37 8.654 -30.962 -38.378
5 24 8.478 -31.3 -32.077 8.561 -31.053 -33.494 7.468 -35.538 -34.762 9.174 -28.757 -32.231
5 24 6.225 -40.865 -23.507 6.385 -39.907 -27.232 6.246 -40.546 -22.432 6.198 -41.391 -24.494
5 24 8.696 -31.425 -40.78 8.5 -32.505 -40.573 8.612 -32.549 -41.717 8.366 -32.608 -38.906
5 24 6.605 -49.461 -20.915 6.653 -49.603 -20.518 6.576 -48.975 -20.134 6.733 -50.915 -21.33
5 24 6.99 -53.935 -22.274 6.795 -51.817 -21.323 6.815 -51.719 -20.219 6.777 -51.709 -22.437
5 24 8.435 -37.911 -45.472 8.287 -38.34 -44.234 8.462 -37.514 -45.43 8.408 -38.396 -45.752
5 24 6.99 -53.935 -22.274 6.777 -51.709 -22.437 6.948 -56.312 -26.402 6.795 -51.817 -21.323
5 24 8.366 -32.608 -38.906 8.696 -31.425 -40.78 8.654 -30.962 -38.378 8.5 -32.505 -40.573
5 24 8.75 -42.5 -1 8.432 -39.312 -3.904 8.55 -44.5 -3 8.5 -35 -3
5 24 8.331 -41.353 -51.639 8.354 -40.521 -50.934 8.344 -40.702 -50.962 8.379 -41 -52.249
5 24 6.113 -44.188 -21.118 6.104 -44.211 -21.582 6.533 -46.981 -18.977 6.096 -43.766 -21.266
5 24 6.975 -45.163 -15.359 6.986 -46.1 -15.721 6.908 -45.251 -15.789 7.337 -46.62 -13.87
5 24 7.199 -48.612 -15.628 7.281 -47.669 -14.696 7.053 -47.208 -15.842 7.704 -49.5 -12.5
5 24 8.045 -32.511 -27.286 8.868 -30.283 -28.482 8.106 -32.543 -28.476 8.132 -32.023 -26.19
5 24 7.75 -48 -12 7.932 -44.678 -9.972 7.75 -48 -10.5 7.381 -45.469 -13.196
5 24 7.199 -48.612 -15.628 7.704 -49.5 -12.5 7.281 -47.669 -14.696 7.069 -49.265 -16.697
5 24 6.805 -36.241 -19.042 6.75 -36.766 -17.908 6.958 -35.264 -19.097 6.6 -38.411 -17.352
5 24 9.016 -32.372 2.061 9.35 -33.75 5 9.15 -36.5 3 9.292 -29.511 1.835
5 24 6.719 -50.14 -25.34 6.909 -51.1 -27.418 6.647 -49.287 -26.049 6.911 -51.252 -27.243
5 24 6.599 -46.886 -18.462 6.533 -46.981 -18.977 6.516 -46.393 -18.674 6.647 -47.582 -18.618
5 24 6.441 -41.434 -17.834 6.336 -43.681 -19.067 6.295 -43.613 -19.386 6.497 -42.341 -17.246
5 24 7.138 -51.164 -32.549 7.167 -50.515 -34.312 7.175 -51.609 -33.216 7.092 -50.498 -32.109
5 24 8.451 -39.227 -49.825 8.582 -37.367 -48.243 8.571 -37.566 -48.269 8.444 -39.319 -50.163
5 24 8.149 -41.078 -45.236 7.576 -42.444 -40.85 8.235 -40.111 -45.079 7.699 -42.735 -42.063
5 24 6.793 -60.19 -25.634 6.539 -64.5 -19.5 6.512 -66.25 -20.22 7.25 -56 -16
5 24 6.096 -43.766 -21.266 6.113 -44.188 -21.118 6.118 -43.666 -20.985 6.104 -44.211 -21.582
5 24 8.287 -29.838 -12.097 9.15 -26.615 -7.796 8.689 -27.945 -12.126 7.98 -31.379 -12.011
5 24 8.949 -27.633 -50.614 8.947 -28.293 -50.001 8.907 -29.681 -50.59 8.956 -26.857 -51.067
5 24 6.6 -38.411 -17.352 7.245 -35.486 -13.683 7.339 -33.6 -17.289 6.75 -38.432 -15.726
5 24 8.689 -27.945 -12.126 9.15 -26.615 -7.796 8.287 -29.838 -12.097 8.953 -26.859 -12.056
5 24 8.751 -30.052 -25.035 6.252 -40.514 -22.158 8.415 -31.086 -25.435 8.789 -29.712 -23.704
5 24 7.147 -54.71 -35.501 7.181 -52.518 -35.359 7.18 -52.827 -34.349 7.292 -55 -38.343
5 24 6.919 -51.445 -27.12 6.911 -51.252 -27.243 6.719 -50.14 -25.34 6.976 -52.069 -27.259
5 24 8.734 -30.49 -35.235 8.654 -30.962 -38.378 8.56 -31.371 -36.34 9.445 -28 -38
5 24 9.654 -23.941 -12.445 9.331 -25.218 -13.329 9.172 -25.959 -11.998 9.511 -24.366 -14.132
5 24 9.932 -21.042 -6.782 9.926 -21.024 -6.104 10 -16.949 -5 9.15 -26.615 -7.796
5 24 8.789 -34 -57.5 8.799 -33.383 -52.924 8.77 -35 -57.259 8.806 -33 -57.722
5 24 6.521 -49.474 -22.28 6.702 -50.825 -22.263 6.668 -50.535 -23.139 6.733 -50.915 -21.33
5 24 9.722 -26.298 -29 9.174 -28.757 -32.231 8.868 -30.283 -28.482 9.692 -26.2 -30
5 24 6.516 -46.393 -18.674 6.533 -46.981 -18.977 6.566 -46.41 -18.357 6.49 -46.096 -18.667
5 24 9.012 -29.632 -43.503 9.005 -29.264 -45.583 8.98 -29.854 -44.631 9.028 -28.888 -45.658
5 24 6.252 -41.889 -27.66 6.167 -43.388 -26.292 6.266 -41.498 -27.257 6.255 -42.097 -28.182
5 24 7.04 -51.119 -30.416 7.092 -50.498 -32.109 7.112 -51.319 -31.861 7.052 -49.711 -31.955
5 24 6.41 -45.911 -28.284 6.48 -46.076 -29.235 6.923 -50.003 -29.125 6.255 -42.097 -28.182
5 24 6.889 -47.042 -16.714 6.667 -46.9 -17.961 6.912 -47.939 -16.991 6.64 -46.608 -17.949
5 24 6.15 -42.622 -21.597 6.189 -42.323 -21.099 6.157 -42.898 -21.078 6.213 -41.629 -21.358
5 24 7.681 -33.385 -10.772 7.375 -35.171 -11.863 7.759 -33.197 -9.792 7.633 -33.469 -11.425
5 24 9.229 -28.016 -.746 9.704 -26 2 9.813 -23.657 -1.364 9.292 -29.511 1.835
5 24 7.592 -33.596 -11.813 7.633 -33.469 -11.425 7.736 -32.726 -11.887 7.173 -36.276 -13.045
5 24 7.147 -49.971 -34.299 7.117 -49.524 -34.583 6.795 -47.147 -32.669 7.167 -50.106 -34.805
5 24 6.099 -43.821 -22.802 6.116 -43.307 -21.547 6.088 -43.522 -23.072 6.108 -44.111 -22.422
5 24 6.246 -40.546 -22.432 6.225 -40.865 -23.507 6.202 -41.445 -22.252 6.385 -39.907 -27.232
5 24 6.167 -43.388 -26.292 6.172 -41.802 -24.998 6.1 -42.75 -24.703 6.266 -41.498 -27.257
5 24 6.497 -42.341 -17.246 6.532 -44.577 -17.806 6.413 -44.103 -18.58 6.781 -44.913 -16.434
5 24 8.235 -40.111 -45.079 8.408 -38.396 -45.752 8.398 -38.74 -46.197 8.287 -38.34 -44.234
5 24 8.59 -37.37 -51.861 8.419 -39.661 -50.607 8.382 -40.146 -50.886 8.444 -39.319 -50.163
5 24 8.627 -36.181 -47.473 8.622 -36.093 -47.155 8.524 -37.461 -46.835 8.758 -34.181 -47.8
5 24 6.856 -46.882 -33.938 6.971 -47.811 -34.82 7.117 -49.524 -34.583 6.971 -47.029 -35.18
5 24 6.459 -47.252 -26.912 6.352 -46.15 -27.028 6.304 -46.153 -26.112 6.923 -50.003 -29.125
5 24 8.341 -40.598 -49.524 8.344 -40.702 -50.962 8.354 -40.521 -50.934 8.268 -41.681 -50.465
5 24 6.762 -50.556 -19.543 6.752 -50.822 -20.396 6.848 -51.401 -19.204 6.695 -49.878 -20.239
5 24 6.762 -38.52 -30.853 6.532 -39.891 -29.615 6.704 -39.036 -31.058 6.823 -37.965 -30.866
5 24 8.751 -30.052 -25.035 9.815 -26.723 -26 8.868 -30.283 -28.482 8.789 -29.712 -23.704
5 24 8.262 -44.859 -2.424 8.486 -43.167 -.807 8.213 -43.895 -.662 8.75 -42.5 -1
5 24 7.852 -42.734 -43.384 7.924 -42.569 -44.053 7.979 -42.335 -44.55 7.986 -44 -47.215
5 24 8.408 -38.396 -45.752 8.287 -38.34 -44.234 8.235 -40.111 -45.079 8.435 -37.911 -45.472
5 24 6.694 -39.472 -33.052 6.826 -38.277 -32.271 6.652 -39.675 -32.523 6.77 -39.094 -33.454
5 24 6.198 -41.391 -24.494 6.172 -41.802 -24.998 6.338 -40.425 -27.025 6.141 -42.157 -23.978
5 24 8.816 -29.303 -22.548 6.65 -37.216 -20.261 9.017 -28.152 -20.527 6.376 -39.311 -20.587
5 24 8.963 -28.807 -49.255 8.91 -30.402 -48.192 8.908 -30.249 -49.457 8.986 -29.063 -48.4
5 24 6.6 -38.411 -17.352 6.805 -36.241 -19.042 6.614 -37.502 -19.766 6.75 -36.766 -17.908
5 24 6.317 -47.505 -23.871 6.349 -47.801 -23.68 6.37 -47.949 -23.83 6.282 -47.209 -23.871
5 24 7.077 -52.149 -28.997 7.009 -51.054 -29.238 7.1 -52.157 -30.092 7.019 -52.197 -27.902
5 24 8.858 -28.872 -53.938 8.908 -30.249 -49.457 8.819 -32 -52 8.907 -29.681 -50.59
5 24 6.17 -45.338 -23.552 6.185 -45.637 -23.752 6.222 -46.636 -23.302 6.194 -45.737 -24.281
5 24 6.936 -38.042 -33.684 6.855 -38.592 -33.676 7.23 -37.382 -35.611 7 -37.528 -33.477
5 24 9.788 -21.862 7.187 9.75 -23.904 11.246 9.75 -27 9 10 -11.314 11.314
5 24 6.793 -60.19 -25.634 6.512 -66.25 -20.22 6.539 -64.5 -19.5 6.539 -64.5 -28.7
5 24 8.468 -31.853 -37.677 8.56 -31.371 -36.34 8.654 -30.962 -38.378 7.743 -34.694 -36.054
5 24 6.889 -47.042 -16.714 6.912 -47.939 -16.991 7.053 -47.208 -15.842 6.667 -46.9 -17.961
5 24 7.173 -36.276 -13.045 7.633 -33.469 -11.425 7.592 -33.596 -11.813 7.375 -35.171 -11.863
5 24 6.702 -50.825 -22.263 6.668 -50.535 -23.139 6.795 -51.817 -21.323 6.521 -49.474 -22.28
5 24 9.198 -22.323 -46 9.003 -25.629 -49.91 9.229 -22.641 -45 9.167 -22.124 -47
5 24 6.704 -39.036 -31.058 6.532 -39.891 -29.615 6.762 -38.52 -30.853 6.493 -40.404 -29.84
5 24 6.83 -47.866 -31.668 6.795 -47.147 -32.669 6.971 -49.221 -31.439 6.585 -45.719 -31.122
5 24 8.455 -39.172 -49.62 8.451 -39.227 -49.825 8.448 -39.242 -49.064 8.571 -37.566 -48.269
5 24 6.367 -74.12 -26.5 6.328 -74.307 -24 6.406 -73 -27 6.328 -74.769 -26
5 24 8.933 -30.17 -46.945 8.933 -30.245 -46.568 8.88 -31.443 -46.226 9.007 -28.887 -47.48
5 24 8.942 -30.171 -46.191 8.88 -31.443 -46.226 8.928 -30.49 -45.587 8.933 -30.245 -46.568
5 24 8.947 -28.293 -50.001 8.908 -30.249 -49.457 8.963 -28.807 -49.255 8.907 -29.681 -50.59
5 24 9.674 -24.727 -18.061 8.069 -30.336 -15.884 9.49 -25.659 -18.555 9.72 -23.847 -17.304
5 24 8.751 -30.052 -25.035 8.868 -30.283 -28.482 9.815 -26.723 -26 8.415 -31.086 -25.435
5 24 7.375 -35.171 -11.863 7.463 -35.732 -10.736 7.653 -35.067 -8.676 7.619 -37.499 -9.49
5 24 9.007 -28.887 -47.48 8.986 -29.063 -48.4 9.03 -28.569 -47.266 8.933 -30.17 -46.945
5 24 8.453 -36.05 -44.187 8.421 -35.509 -43.529 8.301 -36.681 -43.136 8.445 -35.444 -43.857
5 24 8.523 -36.819 -45.552 8.453 -36.05 -44.187 8.564 -36.379 -45.888 8.471 -37.357 -45.409
5 24 7.297 -50.17 -37.982 7.215 -49.945 -36.631 7.248 -49.123 -37.357 7.242 -51.13 -37.155
5 24 8.801 -30.724 -41.252 9.009 -29.695 -43.227 9.224 -28.372 -39.935 8.691 -31.835 -41.87
5 24 9.895 -21.951 -4.83 10 -17.466 -3 9.913 -21.401 -5.535 10 -17.612 -2.088
5 24 6.494 -49.214 -22.517 6.469 -48.937 -22.898 6.521 -49.474 -22.28 6.496 -49.018 -21.529
5 24 6.313 -41.872 -29.258 6.366 -41.474 -29.648 6.371 -40.69 -28.44 6.483 -42.047 -32.045
5 24 8.758 -34.181 -47.8 8.622 -36.093 -47.155 8.619 -34.804 -46.075 8.627 -36.181 -47.473
5 24 7.42 -35.758 -34.724 7.468 -35.538 -34.762 7.466 -36.065 -36.102 7.031 -36.898 -32.01
5 24 7.254 -36.596 -34.798 7.193 -37.074 -35.145 7.466 -36.065 -36.102 7.043 -37.139 -33.085
5 24 7.7 -35.519 -37.389 7.466 -36.065 -36.102 7.743 -35.086 -37.08 7.66 -36.063 -37.514
5 24 7.123 -48.418 -36.278 7.093 -47.48 -36.371 7.248 -49.123 -37.357 6.971 -47.029 -35.18
5 24 6.908 -45.251 -15.789 6.774 -45.458 -16.666 6.986 -46.1 -15.721 6.781 -44.913 -16.434
5 24 6.246 -40.546 -22.432 6.385 -39.907 -27.232 6.225 -40.865 -23.507 8.045 -32.511 -27.286
5 24 6.202 -41.445 -22.252 6.246 -40.546 -22.432 6.176 -41.716 -23.15 6.252 -40.514 -22.158
5 24 9.42 -25.985 -3.696 9.229 -28.016 -.746 9.275 -27.016 -3.832 9.552 -24.956 -3.739
5 24 10 -20.862 -8.108 9.932 -21.042 -6.782 9.924 -21.284 -7.421 10 -16.949 -5
5 24 7.699 -42.735 -42.063 7.576 -42.444 -40.85 7.434 -43.296 -40.096 8.149 -41.078 -45.236
5 24 6.935 -51.666 -27.081 6.919 -51.445 -27.12 6.756 -50.91 -24.393 6.955 -51.885 -27.13
5 24 7.167 -50.515 -34.312 7.147 -49.971 -34.299 7.052 -49.711 -31.955 7.187 -50.819 -34.613
5 24 9.813 -23.657 -1.364 9.704 -26 2 9.75 -25 2.5 9.229 -28.016 -.746
5 24 8.596 -36.102 -46.375 8.619 -36.032 -46.931 8.564 -36.379 -45.888 8.619 -34.804 -46.075
5 24 6.48 -46.076 -29.235 6.91 -49.348 -30.004 6.41 -45.911 -28.284 6.868 -48.572 -30.885
5 24 8.5 -35 -3 8.432 -39.312 -3.904 8.225 -34.434 -4.337 8.75 -42.5 -1
5 24 8.225 -34.434 -4.337 7.671 -35.625 -8.316 7.964 -33.73 -5.55 8.432 -39.312 -3.904
