0 ~Sheet Plastic 10 x 42 Trapezoid Sail Surface with Technic Catamaran Fallback Pattern
4 27 0 622.0789 -138.6179 0 618.8557 -130.4878 0 609.9919 -136.1789 0 612.4093 -145.1219
4 15 0 634.9718 -106.0976 0 626.1079 -111.7886 0 626.1079 -112.6016 0 648.6704 -102.0325
4 15 0 623.6905 -140.2439 0 623.6905 -138.6179 0 622.0789 -138.6179 0 614.0209 -146.748
4 0 0 609.9919 -136.1789 0 610.7977 -133.7398 0 606.7687 -137.8049 0 606.7687 -139.4309
4 15 0 614.0209 -146.748 0 622.0789 -138.6179 0 612.4093 -145.1219 0 612.4093 -146.748
4 0 0 609.1861 -145.935 0 609.9919 -136.1789 0 606.7687 -139.4309 0 605.1671 -152.3582
4 0 0 610.7977 -128.8618 0 616.4383 -129.6748 0 611.6035 -127.2358 0 608.3803 -126.4228
4 0 0 623.6905 -131.3008 0 626.1079 -136.1789 0 626.1079 -132.1138 0 623.6905 -128.8618
4 0 0 607.5745 -128.0488 0 606.7687 -137.8049 0 610.7977 -133.7398 0 610.7977 -128.8618
3 0 0 612.4093 -146.748 0 609.1861 -145.935 0 605.1671 -152.3582
4 15 0 610.7977 -133.7398 0 609.9919 -136.1789 0 618.8557 -130.4878 0 616.4383 -129.6748
3 27 0 610.7977 -128.8618 0 610.7977 -133.7398 0 616.4383 -129.6748
3 0 0 607.5745 -128.0488 0 610.7977 -128.8618 0 608.3803 -126.4228
4 27 0 611.6035 -123.1707 0 619.6615 -128.8618 0 623.6905 -125.6098 0 623.6905 -115.0406
3 0 0 619.6615 -128.8618 0 623.6905 -131.3008 0 623.6905 -128.8618
4 0 0 626.1079 -123.9837 0 623.6905 -115.0406 0 623.6905 -125.6098 0 626.1079 -125.6098
4 15 0 611.6035 -121.5447 0 611.6035 -123.1707 0 623.6905 -115.0406 0 623.6905 -113.4146
3 27 0 619.6615 -128.8618 0 611.6035 -123.1707 0 611.6035 -127.2358
3 0 0 619.6615 -128.8618 0 611.6035 -127.2358 0 616.4383 -129.6748
4 0 0 623.6905 -84.1463 0 626.1079 -83.3333 0 623.6905 -81.7073 0 619.6615 -81.7073
4 27 0 613.2151 -110.1626 0 611.6035 -121.5447 0 623.6905 -113.4146 0 623.6905 -102.8455
4 0 0 692.1837 -80.0813 0 697.0185 -81.7073 0 693.7953 -79.2683 0 688.9605 -77.6423
4 0 0 617.2441 -70.3252 0 614.0209 -73.5772 0 613.2151 -80.8943 0 615.6325 -80.8943
3 0 0 613.2151 -110.1626 0 613.2151 -107.7236 0 609.9919 -110.9756
3 0 0 623.6905 -138.6179 0 623.6905 -140.2439 0 626.1079 -137.8049
4 0 0 623.6905 -145.1219 0 614.0209 -146.748 0 626.1079 -150 0 626.1079 -149.187
4 15 0 613.2151 -107.7236 0 613.2151 -110.1626 0 623.6905 -102.8455 0 623.6905 -101.2195
4 0 0 688.9605 -77.6423 0 693.7953 -79.2683 0 680.9025 -67.8862 0 676.8735 -67.8862
3 0 0 610.7977 -97.9675 0 610.7977 -100.4065 0 614.0209 -96.3415
4 27 0 614.0209 -96.3415 0 613.2151 -107.7236 0 623.6905 -101.2195 0 623.6905 -90.6504
4 0 0 623.6905 -66.2602 0 623.6905 -76.8293 0 626.1079 -74.3902 0 626.1079 -63.8211
3 27 0 623.6905 -145.1219 0 623.6905 -140.2439 0 614.0209 -146.748
4 15 0 614.8267 -93.9024 0 614.0209 -96.3415 0 623.6905 -90.6504 0 623.6905 -89.0244
4 0 0 641.4182 -92.2764 0 643.8356 -90.6504 0 642.224 -89.8374 0 639.8066 -91.4634
4 0 0 615.6325 -82.5203 0 612.4093 -84.9593 0 612.4093 -86.5854 0 614.8267 -93.9024
4 27 0 615.6325 -82.5203 0 614.8267 -93.9024 0 623.6905 -89.0244 0 623.6905 -84.1463
4 0 0 617.2441 -80.8943 0 615.6325 -80.8943 0 615.6325 -82.5203 0 619.6615 -81.7073
3 0 0 623.6905 -84.1463 0 619.6615 -81.7073 0 615.6325 -82.5203
3 27 0 615.6325 -80.8943 0 617.2441 -80.8943 0 617.2441 -70.3252
4 15 0 640.6124 -67.8862 0 643.0298 -63.8211 0 626.1079 -74.3902 0 626.1079 -76.0163
4 0 0 617.2441 -67.8862 0 618.8557 -56.5041 0 614.8267 -60.5691 0 614.0209 -71.1382
3 0 0 615.6325 -82.5203 0 615.6325 -80.8943 0 613.2151 -80.8943
4 15 0 619.6615 -81.7073 0 623.6905 -78.4553 0 623.6905 -76.8293 0 617.2441 -80.8943
4 0 0 639.8066 -91.4634 0 642.224 -89.8374 0 631.7486 -84.9593 0 629.3312 -86.5854
4 15 0 617.2441 -67.8862 0 617.2441 -70.3252 0 623.6905 -66.2602 0 623.6905 -64.6341
4 0 0 656.7284 -47.561 0 653.5052 -47.561 0 662.369 -55.6911 0 665.5922 -54.878
3 0 0 614.8267 -59.7561 0 614.8267 -60.5691 0 618.8557 -56.5041
4 27 0 618.8557 -56.5041 0 617.2441 -67.8862 0 623.6905 -64.6341 0 623.6905 -54.065
4 0 0 643.0298 -39.4309 0 645.4472 -38.6179 0 638.195 -32.1138 0 635.7776 -32.9268
4 0 0 616.4383 -47.561 0 618.8557 -54.878 0 619.6615 -43.4959 0 616.4383 -45.122
4 27 0 619.6615 -43.4959 0 618.8557 -54.878 0 623.6905 -52.439 0 623.6905 -41.8699
3 0 0 619.6615 -43.4959 0 620.4673 -41.0569 0 616.4383 -45.122
3 15 0 619.6615 -128.8618 0 623.6905 -128.8618 0 623.6905 -125.6098
3 27 0 619.6615 -81.7073 0 623.6905 -81.7073 0 623.6905 -78.4553
4 15 0 659.9516 -69.5122 0 651.0878 -75.2033 0 664.7864 -70.3252 0 674.4561 -65.4472
4 0 0 622.8847 -23.1707 0 618.8557 -23.9837 0 618.0499 -32.1138 0 618.0499 -33.7398
4 0 0 626.1079 -38.6179 0 626.1079 -37.8049 0 622.8847 -23.1707 0 623.6905 -40.2439
3 27 0 623.6905 -21.5447 0 622.8847 -19.1057 0 622.0789 -21.5447
4 0 0 622.8847 -15.8537 0 620.4673 -7.7236 0 619.6615 -19.1057 0 622.8847 -19.1057
4 0 0 623.6905 -15.8537 0 626.1079 -14.2276 0 626.1079 -13.4146 0 622.8847 -15.8537
4 0 0 623.6905 -21.5447 0 622.0789 -21.5447 0 622.8847 -23.1707 0 626.1079 -23.1707
3 0 0 619.6615 -19.1057 0 622.0789 -21.5447 0 622.8847 -19.1057
3 0 0 622.8847 -23.1707 0 622.0789 -21.5447 0 618.8557 -23.9837
4 27 0 644.6414 -152.439 0 641.4182 -143.4959 0 626.1079 -150 0 632.5734 -157.766
3 15 0 641.4182 -143.4959 0 655.9226 -137.8049 0 644.6414 -139.4309
3 27 0 670.427 -145.935 0 655.9226 -137.8049 0 657.5342 -148.374
3 27 0 634.9718 -132.9268 0 644.6414 -139.4309 0 653.5052 -136.9919
4 27 0 680.0967 -107.7236 0 717.9693 -125.6098 0 721.1926 -118.2927 0 709.1055 -112.6016
4 15 0 705.8823 -125.6098 0 714.7461 -126.4228 0 711.5229 -124.7967 0 695.4069 -119.9187
4 27 0 667.2038 -119.9187 0 695.4069 -119.9187 0 675.2619 -107.7236 0 662.369 -110.1626
4 15 0 693.7953 -122.3577 0 695.4069 -119.9187 0 667.2038 -119.9187 0 668.0096 -122.3577
4 27 0 651.8936 -123.9837 0 667.2038 -119.9187 0 662.369 -110.1626 0 645.4472 -115.8537
4 15 0 668.0096 -122.3577 0 667.2038 -119.9187 0 651.8936 -123.9837 0 651.0878 -126.4228
4 27 0 638.195 -129.6748 0 651.8936 -123.9837 0 645.4472 -115.8537 0 626.1079 -125.6098
4 27 0 668.0096 -122.3577 0 669.6212 -132.9268 0 690.5721 -132.9268 0 693.7953 -122.3577
4 15 0 651.0878 -126.4228 0 651.8936 -123.9837 0 638.195 -129.6748 0 639.0008 -132.1138
4 0 0 709.9113 -95.5285 0 707.4939 -90.6504 0 697.0185 -81.7073 0 692.1837 -80.0813
4 27 0 636.5834 -132.1138 0 638.195 -129.6748 0 626.1079 -125.6098 0 626.1079 -129.6748
4 0 0 626.1079 -111.7886 0 623.6905 -102.8455 0 623.6905 -113.4146 0 626.1079 -112.6016
4 15 0 650.282 -111.7886 0 639.0008 -116.6667 0 645.4472 -115.8537 0 662.369 -110.1626
4 27 0 641.4182 -92.2764 0 626.1079 -100.4065 0 634.9718 -106.0976 0 648.6704 -99.5935
3 0 0 623.6905 -125.6098 0 626.1079 -129.6748 0 626.1079 -125.6098
4 15 0 662.369 -107.7236 0 650.282 -111.7886 0 662.369 -110.1626 0 671.2328 -106.0976
3 15 0 675.2619 -107.7236 0 671.2328 -106.0976 0 662.369 -110.1626
4 0 0 626.1079 -112.6016 0 623.6905 -113.4146 0 623.6905 -115.0406 0 626.1079 -123.9837
4 27 0 629.3312 -86.5854 0 626.1079 -88.2114 0 634.9718 -93.9024 0 639.8066 -91.4634
4 27 0 650.282 -111.7886 0 662.369 -107.7236 0 655.9226 -98.7805 0 648.6704 -102.0325
4 27 0 664.7864 -70.3252 0 651.0878 -75.2033 0 665.5922 -80.8943 0 676.8735 -78.4553
4 27 0 650.282 -63.0081 0 640.6124 -67.8862 0 644.6414 -76.0163 0 659.9516 -69.5122
3 27 0 639.0008 -116.6667 0 626.1079 -112.6016 0 626.1079 -123.9837
4 0 0 626.1079 -100.4065 0 626.1079 -98.7805 0 623.6905 -101.2195 0 623.6905 -102.8455
4 0 0 626.1079 -85.7724 0 629.3312 -86.5854 0 626.1079 -83.3333 0 623.6905 -84.1463
4 15 0 648.6704 -99.5935 0 634.9718 -106.0976 0 648.6704 -102.0325 0 654.311 -97.9675
3 15 0 655.9226 -98.7805 0 654.311 -97.9675 0 648.6704 -102.0325
3 0 0 623.6905 -102.8455 0 626.1079 -111.7886 0 626.1079 -100.4065
3 27 0 654.311 -97.9675 0 641.4182 -92.2764 0 648.6704 -99.5935
4 0 0 623.6905 -90.6504 0 623.6905 -101.2195 0 626.1079 -98.7805 0 626.1079 -88.2114
3 27 0 634.9718 -106.0976 0 626.1079 -100.4065 0 626.1079 -111.7886
4 15 0 626.1079 -100.4065 0 641.4182 -92.2764 0 634.9718 -93.9024 0 626.1079 -98.7805
4 0 0 626.1079 -76.0163 0 623.6905 -76.8293 0 623.6905 -78.4553 0 626.1079 -83.3333
4 0 0 623.6905 -89.0244 0 623.6905 -90.6504 0 626.1079 -88.2114 0 626.1079 -85.7724
3 15 0 639.8066 -91.4634 0 634.9718 -93.9024 0 641.4182 -92.2764
3 0 0 623.6905 -84.1463 0 623.6905 -89.0244 0 626.1079 -85.7724
3 27 0 634.9718 -93.9024 0 626.1079 -88.2114 0 626.1079 -98.7805
3 15 0 629.3312 -86.5854 0 626.1079 -85.7724 0 626.1079 -88.2114
4 0 0 674.4561 -65.4472 0 676.8735 -67.8862 0 677.6793 -65.4472 0 667.2038 -56.5041
3 15 0 676.8735 -67.8862 0 674.4561 -65.4472 0 664.7864 -70.3252
4 27 0 659.9516 -69.5122 0 674.4561 -65.4472 0 664.7864 -57.3171 0 650.282 -63.0081
4 0 0 629.3312 -86.5854 0 631.7486 -84.9593 0 630.137 -84.1463 0 626.1079 -83.3333
4 15 0 644.6414 -76.0163 0 631.7486 -84.9593 0 651.0878 -75.2033 0 659.9516 -69.5122
3 0 0 667.2038 -56.5041 0 664.7864 -57.3171 0 674.4561 -65.4472
4 27 0 626.1079 -76.0163 0 630.137 -84.1463 0 644.6414 -76.0163 0 640.6124 -67.8862
4 0 0 623.6905 -54.065 0 623.6905 -64.6341 0 626.1079 -62.1951 0 626.1079 -50.813
4 15 0 643.0298 -63.8211 0 640.6124 -67.8862 0 650.282 -63.0081 0 662.369 -55.6911
3 27 0 626.1079 -76.0163 0 626.1079 -83.3333 0 630.137 -84.1463
3 0 0 623.6905 -81.7073 0 626.1079 -83.3333 0 623.6905 -78.4553
3 15 0 662.369 -55.6911 0 650.282 -63.0081 0 664.7864 -57.3171
4 0 0 623.6905 -64.6341 0 623.6905 -66.2602 0 626.1079 -63.8211 0 626.1079 -62.1951
3 0 0 626.1079 -76.0163 0 626.1079 -74.3902 0 623.6905 -76.8293
4 0 0 653.5052 -47.561 0 656.7284 -47.561 0 655.1168 -45.935 0 651.8936 -46.748
3 27 0 643.0298 -63.8211 0 626.1079 -63.8211 0 626.1079 -74.3902
3 27 0 662.369 -55.6911 0 652.6994 -49.187 0 643.0298 -63.8211
3 27 0 653.5052 -47.561 0 652.6994 -49.187 0 662.369 -55.6911
4 15 0 651.8936 -46.748 0 639.8066 -55.6911 0 652.6994 -49.187 0 653.5052 -47.561
4 0 0 623.6905 -52.439 0 623.6905 -54.065 0 626.1079 -50.813 0 626.1079 -50
3 15 0 651.8936 -46.748 0 637.3892 -54.878 0 639.8066 -55.6911
4 27 0 626.1079 -50.813 0 626.1079 -62.1951 0 637.3892 -54.878 0 631.7486 -48.374
4 15 0 631.7486 -48.374 0 644.6414 -40.2439 0 643.0298 -39.4309 0 631.7486 -45.935
4 0 0 644.6414 -40.2439 0 647.0588 -39.4309 0 645.4472 -38.6179 0 643.0298 -39.4309
4 15 0 631.7486 -48.374 0 631.7486 -45.935 0 626.1079 -50 0 626.1079 -50.813
4 0 0 623.6905 -41.8699 0 623.6905 -52.439 0 626.1079 -50 0 626.1079 -38.6179
3 27 0 631.7486 -45.935 0 626.1079 -38.6179 0 626.1079 -50
3 0 0 623.6905 -40.2439 0 623.6905 -41.8699 0 626.1079 -38.6179
3 0 0 636.5834 -31.3008 0 635.7776 -32.9268 0 638.195 -32.1138
4 15 0 626.1079 -38.6179 0 635.7776 -32.9268 0 634.166 -32.1138 0 626.1079 -37.8049
3 0 0 628.5254 -24.7967 0 634.166 -32.1138 0 629.3312 -24.7967
3 0 0 622.8847 -23.1707 0 626.1079 -37.8049 0 626.1079 -25.6098
3 27 0 626.1079 -25.6098 0 626.1079 -37.8049 0 634.166 -32.1138
3 0 0 622.8847 -23.1707 0 626.1079 -25.6098 0 626.1079 -23.1707
3 15 0 676.0677 0.4065 0 663.9806 -3.6585 0 676.8735 -1.2195
4 27 0 663.9806 -3.6585 0 676.0677 0.4065 0 669.6212 9.3496 0 658.34 4.4715
4 27 0 626.1079 -2.0325 0 626.1079 -13.4146 0 643.8356 -1.2195 0 647.0588 10.9756
3 15 0 645.4472 -12.6016 0 629.3312 -23.1707 0 644.6414 -15.0407
4 27 0 626.1079 -14.2276 0 629.3312 -23.1707 0 645.4472 -12.6016 0 644.6414 -2.8455
4 15 0 658.34 4.4715 0 669.6212 9.3496 0 668.8154 10.9756 0 657.5342 6.0976
3 27 0 657.5342 6.0976 0 647.0588 10.9756 0 643.8356 -1.2195
4 0 0 622.826 13 0 622.0789 7.7236 0 626.1079 10.9756 0 626.1079 13
4 15 0 626.1079 10.9756 0 626.1079 10.1626 0 630.3263 13 0 628.1144 13
4 27 0 661.5632 -6.9106 0 644.6414 -15.0407 0 657.5342 -19.1057 0 672.8444 -13.4146
3 15 0 645.4472 -12.6016 0 644.6414 -15.0407 0 661.5632 -6.9106
4 27 0 659.1458 -20.7317 0 645.4472 -27.2358 0 656.7284 -32.1138 0 676.0677 -25.6098
4 15 0 669.6212 -16.6667 0 680.9025 -14.2276 0 672.8444 -13.4146 0 657.5342 -19.1057
4 15 0 645.4472 -27.2358 0 659.1458 -20.7317 0 657.5342 -19.1057 0 640.6124 -28.0488
3 27 0 644.6414 -15.0407 0 640.6124 -28.0488 0 657.5342 -19.1057
4 27 0 676.8735 -78.4553 0 688.9605 -77.6423 0 676.8735 -67.8862 0 664.7864 -70.3252
3 0 0 677.6793 -65.4472 0 676.8735 -67.8862 0 680.9025 -67.8862
4 27 0 662.369 -84.1463 0 662.369 -94.7154 0 673.6503 -92.2764 0 672.8444 -81.7073
4 15 0 652.6994 -84.9593 0 643.8356 -90.6504 0 662.369 -84.1463 0 665.5922 -80.8943
3 15 0 630.137 -84.1463 0 631.7486 -84.9593 0 644.6414 -76.0163
4 15 0 692.1837 -80.0813 0 688.9605 -77.6423 0 676.8735 -78.4553 0 672.8444 -81.7073
4 15 0 665.5922 -80.8943 0 662.369 -84.1463 0 672.8444 -81.7073 0 676.8735 -78.4553
3 27 0 651.0878 -75.2033 0 652.6994 -84.9593 0 665.5922 -80.8943
3 0 0 626.1079 -150 0 605.1671 -152.3582 0 626.108 -156.4903
4 27 0 692.9895 -150 0 679.2909 -148.374 0 689.7663 -160.5691 0 701.0475 -163.8211
4 27 0 707.4939 -154.878 0 692.9895 -150 0 701.0475 -163.8211 0 718.7751 -161.3821
3 15 0 657.5342 -148.374 0 664.7864 -149.187 0 670.427 -145.935
4 15 0 693.7953 -147.561 0 684.1257 -145.935 0 692.9895 -150 0 704.2707 -150.813
4 15 0 707.4939 -154.878 0 717.1635 -157.3171 0 704.2707 -150.813 0 692.9895 -150
3 15 0 679.2909 -148.374 0 692.9895 -150 0 684.1257 -145.935
3 15 0 707.4939 -154.878 0 718.7751 -161.3821 0 717.1635 -157.3171
4 27 0 728.4448 -168.6992 0 718.7751 -161.3821 0 712.3287 -169.5122 0 738.1144 -177.6423
3 27 0 755.842 -168.6992 0 755.4667 -182.0153 0 765.4053 -183.9764
4 15 0 730.8622 -167.8862 0 728.4448 -168.6992 0 738.1144 -177.6423 0 741.3571 -179.2312
4 27 0 669.6212 -162.1951 0 662.4023 -163.6518 0 708.2997 -170.3252 0 688.1547 -163.0081
4 15 0 708.2997 -170.3252 0 721.7514 -175.3626 0 712.3287 -169.5122 0 701.0475 -163.8211
3 27 0 701.0475 -163.8211 0 712.3287 -169.5122 0 718.7751 -161.3821
4 27 0 664.7864 -149.187 0 649.4762 -153.252 0 668.8154 -159.7561 0 679.2909 -148.374
3 27 0 689.7663 -160.5691 0 679.2909 -148.374 0 668.8154 -159.7561
4 15 0 669.6212 -162.1951 0 668.8154 -159.7561 0 653.7001 -161.9347 0 662.4023 -163.6518
4 27 0 738.1144 -177.6423 0 712.3287 -169.5122 0 721.7514 -175.3626 0 738.1144 -178.5914
4 0 0 751.0072 -129.6748 0 768.7349 -141.8699 0 745.3666 -122.3577 0 727.639 -109.3496
4 0 0 725.2216 -150.813 0 730.0564 -151.626 0 742.1434 -151.626 0 724.4158 -148.374
4 15 0 736.5028 -142.6829 0 726.0274 -133.7398 0 730.8622 -140.2439 0 742.1434 -151.626
3 0 0 725.2216 -150.813 0 724.4158 -148.374 0 719.581 -147.561
4 0 0 653.5052 -136.9919 0 658.34 -136.1789 0 639.0008 -132.1138 0 634.9718 -132.9268
4 27 0 717.9693 -131.3008 0 705.8823 -125.6098 0 704.2707 -136.1789 0 721.1926 -145.1219
3 15 0 695.4069 -119.9187 0 693.7953 -122.3577 0 705.8823 -125.6098
4 27 0 639.0008 -132.1138 0 658.34 -136.1789 0 659.1458 -134.5528 0 651.0878 -126.4228
4 27 0 705.8823 -125.6098 0 693.7953 -122.3577 0 690.5721 -132.9268 0 704.2707 -136.1789
3 15 0 636.5834 -132.1138 0 639.0008 -132.1138 0 638.195 -129.6748
3 0 0 747.784 -154.878 0 744.5608 -152.439 0 746.1724 -154.878
4 27 0 727.639 -109.3496 0 722.8042 -116.6667 0 736.5028 -127.2358 0 751.0072 -129.6748
4 15 0 721.1926 -118.2927 0 722.8042 -116.6667 0 710.7171 -110.1626 0 709.1055 -112.6016
3 15 0 730.8622 -140.2439 0 726.0274 -133.7398 0 717.9693 -131.3008
4 15 0 742.1434 -136.1789 0 745.3666 -137.8049 0 736.5028 -127.2358 0 734.0854 -128.0488
3 15 0 744.5608 -152.439 0 736.5028 -142.6829 0 742.1434 -151.626
4 0 0 747.784 -141.8699 0 742.1434 -136.1789 0 717.9693 -125.6098 0 714.7461 -126.4228
4 27 0 669.6212 -16.6667 0 659.1458 -20.7317 0 676.0677 -25.6098 0 680.9025 -14.2276
3 15 0 657.5342 -19.1057 0 659.1458 -20.7317 0 669.6212 -16.6667
4 27 0 684.9315 -26.4228 0 676.8735 -38.6179 0 692.1837 -36.9919 0 693.7953 -26.4228
4 15 0 670.427 -29.6748 0 684.9315 -26.4228 0 676.0677 -25.6098 0 656.7284 -32.1138
3 27 0 730.8622 -140.2439 0 724.4158 -148.374 0 742.1434 -151.626
4 15 0 721.1926 -145.1219 0 705.0765 -139.4309 0 719.581 -147.561 0 724.4158 -148.374
4 15 0 692.9895 -136.1789 0 705.0765 -139.4309 0 704.2707 -136.1789 0 690.5721 -132.9268
4 15 0 661.5632 -136.1789 0 679.2909 -134.5528 0 669.6212 -132.9268 0 659.1458 -134.5528
4 0 0 658.34 -136.1789 0 653.5052 -136.9919 0 655.9226 -136.9919 0 661.5632 -136.1789
4 15 0 679.2909 -134.5528 0 692.9895 -136.1789 0 690.5721 -132.9268 0 669.6212 -132.9268
4 15 0 669.6212 -95.5285 0 683.3199 -93.9024 0 673.6503 -92.2764 0 662.369 -94.7154
4 15 0 659.9516 -97.9675 0 669.6212 -95.5285 0 662.369 -94.7154 0 656.7284 -97.1545
4 27 0 643.8356 -90.6504 0 656.7284 -97.1545 0 662.369 -94.7154 0 662.369 -84.1463
3 15 0 642.224 -89.8374 0 643.8356 -90.6504 0 652.6994 -84.9593
4 0 0 643.8356 -90.6504 0 641.4182 -92.2764 0 654.311 -97.9675 0 656.7284 -97.1545
4 15 0 705.8823 -97.1545 0 717.1635 -101.2195 0 709.9113 -95.5285 0 697.0185 -92.2764
3 27 0 697.0185 -92.2764 0 709.9113 -95.5285 0 692.1837 -80.0813
4 15 0 683.3199 -93.9024 0 694.6011 -94.7154 0 697.0185 -92.2764 0 673.6503 -92.2764
4 0 0 655.9226 -98.7805 0 659.9516 -97.9675 0 656.7284 -97.1545 0 654.311 -97.9675
3 27 0 701.8533 -37.8049 0 693.7953 -26.4228 0 692.1837 -36.9919
4 27 0 670.427 -29.6748 0 658.34 -33.7398 0 664.7864 -41.8699 0 676.8735 -38.6179
3 15 0 658.34 -33.7398 0 670.427 -29.6748 0 656.7284 -32.1138
4 27 0 669.6212 -42.6829 0 665.5922 -54.878 0 677.6793 -51.626 0 683.3199 -40.2439
4 15 0 703.4649 -40.2439 0 701.8533 -37.8049 0 692.1837 -36.9919 0 683.3199 -40.2439
3 27 0 670.427 -29.6748 0 676.8735 -38.6179 0 684.9315 -26.4228
3 15 0 664.7864 -41.8699 0 669.6212 -42.6829 0 676.8735 -38.6179
3 27 0 665.5922 -54.878 0 669.6212 -42.6829 0 656.7284 -47.561
4 0 0 722.8042 -102.8455 0 717.1635 -101.2195 0 727.639 -109.3496 0 745.3666 -122.3577
4 15 0 680.0967 -107.7236 0 695.4069 -108.5366 0 696.2127 -106.0976 0 676.0677 -106.0976
4 27 0 705.8823 -97.1545 0 696.2127 -106.0976 0 710.7171 -110.1626 0 717.1635 -101.2195
3 15 0 697.0185 -92.2764 0 694.6011 -94.7154 0 705.8823 -97.1545
4 0 0 671.2328 -106.0976 0 676.0677 -106.0976 0 659.9516 -97.9675 0 655.9226 -98.7805
4 27 0 676.0677 -106.0976 0 683.3199 -93.9024 0 669.6212 -95.5285 0 659.9516 -97.9675
4 15 0 705.8823 -54.878 0 715.5519 -58.1301 0 713.1345 -54.065 0 702.6591 -51.626
4 15 0 691.3779 -53.252 0 705.8823 -54.878 0 702.6591 -51.626 0 677.6793 -51.626
3 27 0 683.3199 -40.2439 0 677.6793 -51.626 0 702.6591 -51.626
4 0 0 680.0967 -140.2439 0 655.9226 -136.9919 0 725.2216 -150.813 0 697.8243 -143.4959
3 0 0 719.581 -147.561 0 697.8243 -143.4959 0 725.2216 -150.813
3 15 0 704.2707 -136.1789 0 705.0765 -139.4309 0 721.1926 -145.1219
4 27 0 697.8243 -143.4959 0 719.581 -147.561 0 705.0765 -139.4309 0 692.9895 -136.1789
4 27 0 680.0967 -140.2439 0 697.8243 -143.4959 0 692.9895 -136.1789 0 679.2909 -134.5528
3 15 0 658.34 -136.1789 0 661.5632 -136.1789 0 659.1458 -134.5528
3 27 0 736.5028 -142.6829 0 747.784 -141.8699 0 726.0274 -133.7398
4 27 0 751.0072 -129.6748 0 736.5028 -127.2358 0 745.3666 -137.8049 0 752.6188 -132.1138
4 0 0 680.0967 -107.7236 0 711.5229 -124.7967 0 714.7461 -126.4228 0 717.9693 -125.6098
4 27 0 727.639 -109.3496 0 717.1635 -101.2195 0 710.7171 -110.1626 0 722.8042 -116.6667
4 0 0 675.2619 -107.7236 0 680.0967 -107.7236 0 676.0677 -106.0976 0 671.2328 -106.0976
3 27 0 694.6011 -94.7154 0 696.2127 -106.0976 0 705.8823 -97.1545
4 15 0 750.2014 -142.6829 0 747.784 -141.8699 0 756.6478 -153.252 0 757.4536 -152.439
4 0 0 768.7349 -141.8699 0 751.0072 -129.6748 0 756.6478 -134.5528 0 767.1233 -142.6829
3 27 0 763.0942 -145.1219 0 763.0942 -146.748 0 767.1233 -142.6829
3 27 0 762.2884 -145.935 0 752.6188 -132.1138 0 745.3666 -137.8049
3 15 0 668.8154 -159.7561 0 669.6212 -162.1951 0 688.1547 -163.0081
3 15 0 688.1547 -163.0081 0 701.8533 -167.0732 0 701.0475 -163.8211
3 27 0 701.8533 -167.0732 0 688.1547 -163.0081 0 708.2997 -170.3252
3 15 0 701.8533 -167.0732 0 708.2997 -170.3252 0 701.0475 -163.8211
3 27 0 714.6696 -173.9653 0 708.2997 -170.3252 0 662.4023 -163.6518
3 27 0 661.5632 -136.1789 0 680.0967 -140.2439 0 679.2909 -134.5528
3 0 0 655.9226 -136.9919 0 680.0967 -140.2439 0 661.5632 -136.1789
4 15 0 698.6301 -64.6341 0 677.6793 -65.4472 0 680.9025 -67.8862 0 700.2417 -67.8862
4 27 0 691.3779 -53.252 0 679.2909 -54.065 0 698.6301 -64.6341 0 705.8823 -54.878
3 15 0 677.6793 -51.626 0 679.2909 -54.065 0 691.3779 -53.252
4 15 0 695.4069 -78.4553 0 693.7953 -79.2683 0 697.0185 -81.7073 0 705.0765 -80.0813
3 27 0 715.5519 -58.1301 0 713.9403 -68.6992 0 727.639 -75.2033
4 0 0 747.784 -11.7886 0 734.0854 6.9106 0 733.2796 -2.0325 0 749.3956 -22.3577
4 27 0 682.5141 12.6016 0 683.3199 2.0325 0 696.2127 3.6585 0 690.8118 13
4 0 0 698.9371 13 0 690.8118 13 0 696.2127 3.6585 0 697.8243 2.0325
3 15 0 696.2127 3.6585 0 683.3199 2.0325 0 697.8243 2.0325
3 27 0 726.0274 -133.7398 0 747.784 -141.8699 0 714.7461 -126.4228
4 15 0 734.0854 -128.0488 0 736.5028 -127.2358 0 722.8042 -116.6667 0 721.1926 -118.2927
4 27 0 717.9693 -125.6098 0 742.1434 -136.1789 0 734.0854 -128.0488 0 721.1926 -118.2927
4 15 0 709.1055 -112.6016 0 710.7171 -110.1626 0 696.2127 -106.0976 0 695.4069 -108.5366
3 0 0 711.5229 -124.7967 0 680.0967 -107.7236 0 675.2619 -107.7236
3 27 0 695.4069 -108.5366 0 680.0967 -107.7236 0 709.1055 -112.6016
3 15 0 727.639 -75.2033 0 720.3868 -74.3902 0 730.8622 -80.0813
4 15 0 710.7171 -70.3252 0 713.9403 -68.6992 0 698.6301 -64.6341 0 700.2417 -67.8862
4 27 0 710.7171 -70.3252 0 700.2417 -67.8862 0 705.0765 -80.0813 0 716.3577 -84.1463
4 27 0 708.2997 -13.4146 0 687.3489 -12.6016 0 695.4069 -23.9837 0 703.4649 -23.9837
3 0 0 697.8243 2.0325 0 706.6881 -10.9756 0 698.9371 13
4 27 0 732.4738 -108.5366 0 745.3666 -122.3577 0 751.813 -115.0406 0 736.5028 -99.5935
4 15 0 755.842 -117.4797 0 751.813 -115.0406 0 762.2884 -129.6748 0 765.5116 -132.1138
