4 15 -.35214 5.73354 -34.24403 -.69835 6 -34.95398 -.06489 6 -34.99572 -.00423 5.95008 -34.863
3 15 -.35214 5.73354 -34.24403 -.00423 5.95008 -34.863 0 5.7251 -34.24403
3 16 -.00423 5.95008 -34.863 -.06489 6 -34.99572 0 6 -35
3 16 -2.43512 4.74917 -31.39975 -3.1473 4.8892 -31.7379 -2.43512 5.7893 -34.26011
4 16 -2.43512 5.7893 -34.26011 -3.1473 4.8892 -31.7379 -3.96959 4.99488 -31.97432 -4.5675 6 -34.699
4 16 -1.24787 5.76085 -34.26011 -2.43512 5.7893 -34.26011 -4.5675 6 -34.699 -.69835 6 -34.95398
4 16 -1.24787 5.76085 -34.26011 -.69835 6 -34.95398 -.35214 5.73354 -34.24403 -1.24787 4.31422 -30.28187
4 16 0 4.07864 -29.71626 -1.24787 4.31422 -30.28187 -.35214 5.73354 -34.24403 0 5.7251 -34.24403
4 16 -2.1563 4.18141 -29.85677 -2.21312 4.33735 -30.28187 -1.24787 4.31422 -30.28187 0 4.07864 -29.71626
4 16 -3.98066 4.36479 -30.24084 -3.96959 4.74337 -31.28268 -3.48563 4.68176 -31.14515 -2.96082 4.58673 -30.91839
4 16 -3.98066 4.36479 -30.24084 -2.96082 4.58673 -30.91839 -2.50172 4.46847 -30.62343 -2.21312 4.33735 -30.28187
3 16 -2.1563 4.18141 -29.85677 -3.98066 4.36479 -30.24084 -2.21312 4.33735 -30.28187
4 16 -4.5675 6 -34.699 -3.96959 4.99488 -31.97432 -3.96959 4.74337 -31.28268 -3.98066 4.36479 -30.24084
4 15 -4.88763 6.98124 -37.131 -4.573 7.02074 -37.2505 -4.06564 6.66768 -36.40127 -4.76033 6.59106 -36.16393
4 15 -2.1563 6.77813 -36.80323 -4.06564 6.66768 -36.40127 -4.573 7.02074 -37.2505 -2.36716 7.1435 -37.70275
4 15 -2.36716 7.1435 -37.70275 0 7.1428 -37.857 0 6.7775 -36.94374 -.92841 6.77777 -36.88324
4 15 -.92841 6.77777 -36.88324 -.66421 6.53787 -36.30091 -1.61728 6.77797 -36.83835 -2.36716 7.1435 -37.70275
4 15 -1.61728 6.77797 -36.83835 -.66421 6.53787 -36.30091 -.45632 6.35285 -35.85206 -.69835 6 -34.95398
3 15 -.69835 6 -34.95398 -.45632 6.35285 -35.85206 -.06489 6 -34.99572
4 15 0 6.4135 -36.03374 -.45632 6.35285 -35.85206 -.66421 6.53787 -36.30091 0 6.52036 -36.30091
3 15 0 6.34082 -35.85206 -.45632 6.35285 -35.85206 0 6.4135 -36.03374
3 15 -2.1563 6.77813 -36.80323 -2.36716 7.1435 -37.70275 -1.61728 6.77797 -36.83835
4 16 -.06489 6 -34.99572 -.45632 6.35285 -35.85206 0 6.34082 -35.85206 0 6 -35
4 16 -.66421 6.53787 -36.30091 -.92841 6.77777 -36.88324 0 6.7775 -36.94374 0 6.52036 -36.30091
4 16 -2.36716 7.1435 -37.70275 -5.22 8 -39.656 0 8 -40 0 7.1428 -37.857
3 16 -4.88763 6.98124 -37.131 -5.22 8 -39.656 -4.573 7.02074 -37.2505
3 16 -4.573 7.02074 -37.2505 -5.22 8 -39.656 -2.36716 7.1435 -37.70275
4 16 -2.1563 6.77813 -36.80323 -1.61728 6.77797 -36.83835 -.69835 6 -34.95398 -4.06564 6.66768 -36.40127
4 16 -4.76033 6.59106 -36.16393 -4.06564 6.66768 -36.40127 -.69835 6 -34.95398 -4.5675 6 -34.699
4 15 -9.03856 5.97268 -33.73394 -8.13129 5.76384 -33.33 -7.84741 5.39792 -32.3627 -8.51374 5.23527 -31.7752
4 15 -8.51374 5.23527 -31.7752 -7.84741 5.39792 -32.3627 -7.01511 5.05479 -31.56813 -7.92067 4.93982 -31.0665
4 15 -7.92067 4.93982 -31.0665 -7.01511 5.05479 -31.56813 -5.69111 4.6912 -30.81407 -6.4672 4.50143 -30.12893
4 15 -6.4672 4.50143 -30.12893 -5.69111 4.6912 -30.81407 -3.98066 4.36479 -30.24084 -4.573 4.10972 -29.4095
3 15 -3.84975 4 -29.2463 -4.573 4.10972 -29.4095 -3.98066 4.36479 -30.24084
4 15 -7.92538 6 -34.03161 -8.13129 5.76384 -33.33 -9.03856 5.97268 -33.73394 -8.6758 6 -33.88246
3 15 -9.03856 5.97268 -33.73394 -9.058 6 -33.8065 -8.6758 6 -33.88246
4 16 -8.13129 5.76384 -33.33 -7.92538 6 -34.03161 -4.5675 6 -34.699 -7.84741 5.39792 -32.3627
4 16 -7.01511 5.05479 -31.56813 -7.84741 5.39792 -32.3627 -4.5675 6 -34.699 -5.69111 4.6912 -30.81407
3 16 -3.98066 4.36479 -30.24084 -5.69111 4.6912 -30.81407 -4.5675 6 -34.699
3 16 -7.6346 4 -28.49405 -8.51374 5.23527 -31.7752 -7.92067 4.93982 -31.0665
3 16 -7.6346 4 -28.49405 -7.92067 4.93982 -31.0665 -6.4672 4.50143 -30.12893
3 16 -7.6346 4 -28.49405 -6.4672 4.50143 -30.12893 -4.573 4.10972 -29.4095
3 16 -7.6346 4 -28.49405 -4.573 4.10972 -29.4095 -3.84975 4 -29.2463
4 15 -9.058 6 -33.8065 -8.83436 6.25585 -34.50167 -7.84741 6.09837 -34.2973 -8.6758 6 -33.88246
3 15 -8.6758 6 -33.88246 -7.84741 6.09837 -34.2973 -7.92538 6 -34.03161
4 15 -7.01511 6.34574 -35.09187 -7.84741 6.09837 -34.2973 -8.83436 6.25585 -34.50167 -7.92067 6.61374 -35.5935
4 15 -5.69111 6.53876 -35.84593 -7.01511 6.34574 -35.09187 -7.92067 6.61374 -35.5935 -6.4672 6.86879 -36.53107
4 15 -4.76033 6.59106 -36.16393 -5.69111 6.53876 -35.84593 -6.4672 6.86879 -36.53107 -4.88763 6.98124 -37.131
4 16 -5.69111 6.53876 -35.84593 -4.76033 6.59106 -36.16393 -4.5675 6 -34.699 -7.01511 6.34574 -35.09187
4 16 -7.84741 6.09837 -34.2973 -7.01511 6.34574 -35.09187 -4.5675 6 -34.699 -7.92538 6 -34.03161
4 16 -5.22 8 -39.656 -4.88763 6.98124 -37.131 -6.4672 6.86879 -36.53107 -10.352 8 -38.636
3 16 -7.92067 6.61374 -35.5935 -10.352 8 -38.636 -6.4672 6.86879 -36.53107
3 16 -8.83436 6.25585 -34.50167 -10.352 8 -38.636 -7.92067 6.61374 -35.5935
3 16 -9.058 6 -33.8065 -10.352 8 -38.636 -8.83436 6.25585 -34.50167
4 15 -9.146 5.84584 -33.33 -9.03856 5.97268 -33.73394 -8.51374 5.23527 -31.7752 -8.83436 5.40501 -32.15833
4 16 -9.058 6 -33.8065 -9.03856 5.97268 -33.73394 -9.146 5.84584 -33.33 -13.3945 6 -32.3365
4 16 -8.51374 5.23527 -31.7752 -7.6346 4 -28.49405 -11.28965 4 -27.25505 -8.83436 5.40501 -32.15833
4 16 -8.83436 5.40501 -32.15833 -11.28965 4 -27.25505 -13.3945 6 -32.3365 -9.146 5.84584 -33.33
4 16 -14.75 4 -25.547 -17.5 6 -30.31 -13.3945 6 -32.3365 -11.28965 4 -27.25505

0 // 
4 16 22 2 0 10 0 0 9.914 0 -1.305 21.8108 2 -2.871
4 16 21.8108 2 -2.871 29.2463 4 -3.84975 29.5 4 0 22 2 0
4 16 29.5 4 0 29.2463 4 -3.84975 34.699 6 -4.5675 35 6 0
4 16 35 6 0 34.699 6 -4.5675 39.656 8 -5.22 40 8 0
4 16 21.8108 2 -2.871 9.914 0 -1.305 9.659 0 -2.588 21.2498 2 -5.6936
4 16 21.2498 2 -5.6936 28.49405 4 -7.6346 29.2463 4 -3.84975 21.8108 2 -2.871
4 16 29.2463 4 -3.84975 28.49405 4 -7.6346 33.8065 6 -9.058 34.699 6 -4.5675
4 16 34.699 6 -4.5675 33.8065 6 -9.058 38.636 8 -10.352 39.656 8 -5.22
4 16 -22 2 0 -21.8108 2 -2.871 -9.914 0 -1.305 -10 0 0
4 16 -29.5 4 0 -29.2463 4 -3.84975 -21.8108 2 -2.871 -22 2 0
4 16 -35 6 0 -34.699 6 -4.5675 -29.2463 4 -3.84975 -29.5 4 0
4 16 -40 8 0 -39.656 8 -5.22 -34.699 6 -4.5675 -35 6 0
4 16 -9.914 0 -1.305 -21.8108 2 -2.871 -21.2498 2 -5.6936 -9.659 0 -2.588
4 16 -29.2463 4 -3.84975 -28.49405 4 -7.6346 -21.2498 2 -5.6936 -21.8108 2 -2.871
4 16 -34.699 6 -4.5675 -33.8065 6 -9.058 -28.49405 4 -7.6346 -29.2463 4 -3.84975
4 16 -39.656 8 -5.22 -38.636 8 -10.352 -33.8065 6 -9.058 -34.699 6 -4.5675
4 16 28.49405 4 -7.6346 27.25505 4 -11.28965 32.3365 6 -13.3945 33.8065 6 -9.058
4 16 33.8065 6 -9.058 32.3365 6 -13.3945 36.956 8 -15.308 38.636 8 -10.352
4 16 27.25505 4 -11.28965 25.547 4 -14.75 30.31 6 -17.5 32.3365 6 -13.3945
4 16 32.3365 6 -13.3945 30.31 6 -17.5 34.64 8 -20 36.956 8 -15.308
4 16 25.547 4 -14.75 23.4053 4 -17.9596 27.769 6 -21.308 30.31 6 -17.5
4 16 30.31 6 -17.5 27.769 6 -21.308 31.736 8 -24.352 34.64 8 -20
4 16 20.85945 4 -20.85945 24.7485 6 -24.7485 27.769 6 -21.308 23.4053 4 -17.9596
4 16 27.769 6 -21.308 24.7485 6 -24.7485 28.284 8 -28.284 31.736 8 -24.352
4 16 10.352 8 -38.636 15.308 8 -36.956 13.3945 6 -32.3365 9.058 6 -33.8065
4 16 13.3945 6 -32.3365 15.308 8 -36.956 20 8 -34.64 17.5 6 -30.31
4 16 17.5 6 -30.31 20 8 -34.64 24.352 8 -31.736 21.308 6 -27.769
4 16 21.308 6 -27.769 24.352 8 -31.736 28.284 8 -28.284 24.7485 6 -24.7485
4 16 -33.8065 6 -9.058 -32.3365 6 -13.3945 -27.25505 4 -11.28965 -28.49405 4 -7.6346
4 16 -38.636 8 -10.352 -36.956 8 -15.308 -32.3365 6 -13.3945 -33.8065 6 -9.058
4 16 -32.3365 6 -13.3945 -30.31 6 -17.5 -25.547 4 -14.75 -27.25505 4 -11.28965
4 16 -36.956 8 -15.308 -34.64 8 -20 -30.31 6 -17.5 -32.3365 6 -13.3945
4 16 -30.31 6 -17.5 -27.769 6 -21.308 -23.4053 4 -17.9596 -25.547 4 -14.75
4 16 -34.64 8 -20 -31.736 8 -24.352 -27.769 6 -21.308 -30.31 6 -17.5
4 16 -23.4053 4 -17.9596 -27.769 6 -21.308 -24.7485 6 -24.7485 -20.85945 4 -20.85945
4 16 -31.736 8 -24.352 -28.284 8 -28.284 -24.7485 6 -24.7485 -27.769 6 -21.308
4 16 -9.058 6 -33.8065 -13.3945 6 -32.3365 -15.308 8 -36.956 -10.352 8 -38.636
4 16 -17.5 6 -30.31 -20 8 -34.64 -15.308 8 -36.956 -13.3945 6 -32.3365
4 16 -21.308 6 -27.769 -24.352 8 -31.736 -20 8 -34.64 -17.5 6 -30.31
4 16 -24.7485 6 -24.7485 -28.284 8 -28.284 -24.352 8 -31.736 -21.308 6 -27.769
4 16 9.239 0 -3.827 20.3258 2 -8.4194 21.2498 2 -5.6936 9.659 0 -2.588
4 16 20.3258 2 -8.4194 27.25505 4 -11.28965 28.49405 4 -7.6346 21.2498 2 -5.6936
4 16 -9.659 0 -2.588 -21.2498 2 -5.6936 -20.3258 2 -8.4194 -9.239 0 -3.827
4 16 -28.49405 4 -7.6346 -27.25505 4 -11.28965 -20.3258 2 -8.4194 -21.2498 2 -5.6936
4 16 11.28965 4 -27.25505 13.3945 6 -32.3365 17.5 6 -30.31 14.75 4 -25.547
4 16 19.052 2 -11 25.547 4 -14.75 27.25505 4 -11.28965 20.3258 2 -8.4194
4 16 -20.3258 2 -8.4194 -27.25505 4 -11.28965 -25.547 4 -14.75 -19.052 2 -11
